
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  43%|████▎     | 3759/8803 [03:53<05:08, 16.35it/s]
Training:    :  43%|████▎     | 3792/8803 [03:55<05:06, 16.34it/s]
Training:    :  43%|████▎     | 3825/8803 [03:57<05:05, 16.29it/s]
Training:    :  44%|████▍     | 3858/8803 [03:59<05:02, 16.33it/s]
Training:    :  44%|████▍     | 3891/8803 [04:01<05:02, 16.23it/s]
Training:    :  45%|████▍     | 3924/8803 [04:03<05:00, 16.24it/s]
Training:    :  45%|████▍     | 3957/8803 [04:05<05:00, 16.15it/s]
Training:    :  45%|████▌     | 3991/8803 [04:07<04:55, 16.26it/s]
Training:    :  46%|████▌     | 4024/8803 [04:09<04:53, 16.29it/s]
Training:    :  46%|████▌     | 4057/8803 [04:11<04:50, 16.34it/s]
Training:    :  46%|████▋     | 4090/8803 [04:13<04:49, 16.30it/s]
Training:    :  47%|████▋     | 4123/8803 [04:15<04:47, 16.28it/s]
Training:    :  47%|████▋     | 4156/8803 [04:17<04:44, 16.32it/s]
Training:    :  48%|████▊     | 4189/8803 [04:19<04:42, 16.34it/s]
Training:    :  48%|████▊     | 4222/8803 [04:21<04:40, 16.33it/s]
Training:    :  48%|████▊     | 4255/8803 [04:23<04:39, 16.30it/s]
Training:    :  49%|████▊     | 4288/8803 [04:25<04:36, 16.31it/s]
Training:    :  49%|████▉     | 4322/8803 [04:27<04:33, 16.39it/s]
Training:    :  49%|████▉     | 4355/8803 [04:29<04:31, 16.37it/s]
Training:    :  50%|████▉     | 4388/8803 [04:31<04:29, 16.37it/s]
Training:    :  50%|█████     | 4422/8803 [04:33<04:26, 16.43it/s]
Training:    :  51%|█████     | 4455/8803 [04:35<04:25, 16.36it/s]
Training:    :  51%|█████     | 4489/8803 [04:38<04:22, 16.47it/s]
Training:    :  51%|█████▏    | 4522/8803 [04:40<04:20, 16.42it/s]
Training:    :  52%|█████▏    | 4556/8803 [04:42<04:17, 16.49it/s]
Training:    :  52%|█████▏    | 4589/8803 [04:44<04:16, 16.43it/s]
Training:    :  53%|█████▎    | 4622/8803 [04:46<04:14, 16.44it/s]
Training:    :  53%|█████▎    | 4655/8803 [04:48<04:13, 16.35it/s]
Training:    :  53%|█████▎    | 4688/8803 [04:50<04:12, 16.31it/s]
Training:    :  54%|█████▎    | 4721/8803 [04:52<04:11, 16.21it/s]
Training:    :  54%|█████▍    | 4754/8803 [04:54<04:09, 16.20it/s]
Training:    :  54%|█████▍    | 4787/8803 [04:56<04:07, 16.20it/s]
Training:    :  55%|█████▍    | 4821/8803 [04:58<04:03, 16.32it/s]
Training:    :  55%|█████▌    | 4855/8803 [05:00<04:01, 16.38it/s]
Training:    :  56%|█████▌    | 4888/8803 [05:02<03:59, 16.34it/s]
Training:    :  56%|█████▌    | 4921/8803 [05:04<04:00, 16.16it/s]
Training:    :  56%|█████▋    | 4954/8803 [05:06<03:58, 16.17it/s]
Training:    :  57%|█████▋    | 4987/8803 [05:08<03:55, 16.17it/s]
Training:    :  57%|█████▋    | 5020/8803 [05:10<03:52, 16.27it/s]
Training:    :  57%|█████▋    | 5053/8803 [05:12<03:51, 16.22it/s]
Training:    :  58%|█████▊    | 5086/8803 [05:14<03:52, 16.00it/s]
Training:    :  58%|█████▊    | 5119/8803 [05:16<03:49, 16.08it/s]
Training:    :  59%|█████▊    | 5152/8803 [05:18<03:45, 16.17it/s]
Training:    :  59%|█████▉    | 5185/8803 [05:20<03:42, 16.26it/s]
Training:    :  59%|█████▉    | 5218/8803 [05:22<03:40, 16.23it/s]
Training:    :  60%|█████▉    | 5251/8803 [05:24<03:38, 16.25it/s]
Training:    :  60%|██████    | 5284/8803 [05:26<03:36, 16.26it/s]
Training:    :  60%|██████    | 5317/8803 [05:28<03:33, 16.32it/s]
Training:    :  61%|██████    | 5350/8803 [05:31<03:32, 16.24it/s]
Training:    :  61%|██████    | 5384/8803 [05:33<03:29, 16.31it/s]
Training:    :  62%|██████▏   | 5417/8803 [05:35<03:27, 16.32it/s]
Training:    :  62%|██████▏   | 5450/8803 [05:37<03:25, 16.30it/s]
Training:    :  62%|██████▏   | 5484/8803 [05:39<03:23, 16.35it/s]
Training:    :  63%|██████▎   | 5518/8803 [05:41<03:20, 16.39it/s]
Training:    :  63%|██████▎   | 5551/8803 [05:43<03:18, 16.41it/s]
Training:    :  63%|██████▎   | 5584/8803 [05:45<03:16, 16.39it/s]
Training:    :  64%|██████▍   | 5617/8803 [05:47<03:14, 16.39it/s]
Training:    :  64%|██████▍   | 5651/8803 [05:49<03:11, 16.45it/s]
Training:    :  65%|██████▍   | 5684/8803 [05:51<03:10, 16.41it/s]
Training:    :  65%|██████▍   | 5717/8803 [05:53<03:09, 16.32it/s]
Training:    :  65%|██████▌   | 5750/8803 [05:55<03:07, 16.32it/s]
Training:    :  66%|██████▌   | 5783/8803 [05:57<03:04, 16.35it/s]
Training:    :  66%|██████▌   | 5817/8803 [05:59<03:02, 16.40it/s]
Training:    :  66%|██████▋   | 5850/8803 [06:01<03:01, 16.24it/s]
Training:    :  67%|██████▋   | 5884/8803 [06:03<02:58, 16.37it/s]
Training:    :  67%|██████▋   | 5917/8803 [06:05<02:57, 16.24it/s]
Training:    :  68%|██████▊   | 5950/8803 [06:07<02:55, 16.28it/s]
Training:    :  68%|██████▊   | 5983/8803 [06:09<02:53, 16.25it/s]
Training:    :  68%|██████▊   | 6016/8803 [06:11<02:50, 16.31it/s]
Training:    :  69%|██████▊   | 6049/8803 [06:13<02:48, 16.34it/s]
Training:    :  69%|██████▉   | 6082/8803 [06:15<02:47, 16.26it/s]
Training:    :  69%|██████▉   | 6115/8803 [06:17<02:46, 16.18it/s]
Training:    :  70%|██████▉   | 6148/8803 [06:19<02:44, 16.12it/s]
Training:    :  70%|███████   | 6181/8803 [06:21<02:42, 16.18it/s]
Training:    :  71%|███████   | 6214/8803 [06:24<02:40, 16.14it/s]
Training:    :  71%|███████   | 6247/8803 [06:26<02:38, 16.15it/s]
Training:    :  71%|███████▏  | 6281/8803 [06:28<02:34, 16.28it/s]
Training:    :  72%|███████▏  | 6315/8803 [06:30<02:31, 16.37it/s]
Training:    :  72%|███████▏  | 6348/8803 [06:32<02:30, 16.35it/s]
Training:    :  72%|███████▏  | 6381/8803 [06:34<02:28, 16.35it/s]
Training:    :  73%|███████▎  | 6414/8803 [06:36<02:26, 16.30it/s]
Training:    :  73%|███████▎  | 6448/8803 [06:38<02:23, 16.38it/s]
Training:    :  74%|███████▎  | 6482/8803 [06:40<02:21, 16.40it/s]
Training:    :  74%|███████▍  | 6515/8803 [06:42<02:19, 16.35it/s]
Training:    :  74%|███████▍  | 6548/8803 [06:44<02:18, 16.32it/s]
Training:    :  75%|███████▍  | 6581/8803 [06:46<02:16, 16.27it/s]
Training:    :  75%|███████▌  | 6614/8803 [06:48<02:14, 16.30it/s]
Training:    :  76%|███████▌  | 6648/8803 [06:50<02:11, 16.37it/s]
Training:    :  76%|███████▌  | 6681/8803 [06:52<02:09, 16.40it/s]
Training:    :  76%|███████▋  | 6714/8803 [06:54<02:07, 16.41it/s]
Training:    :  77%|███████▋  | 6747/8803 [06:56<02:05, 16.39it/s]
Training:    :  77%|███████▋  | 6781/8803 [06:58<02:03, 16.44it/s]
Training:    :  77%|███████▋  | 6814/8803 [07:00<02:00, 16.45it/s]
Training:    :  78%|███████▊  | 6847/8803 [07:02<01:59, 16.35it/s]
Training:    :  78%|███████▊  | 6880/8803 [07:04<01:57, 16.39it/s]
Training:    :  79%|███████▊  | 6914/8803 [07:06<01:55, 16.42it/s]
Training:    :  79%|███████▉  | 6947/8803 [07:08<01:52, 16.43it/s]
Training:    :  79%|███████▉  | 6981/8803 [07:10<01:50, 16.47it/s]
Training:    :  80%|███████▉  | 7014/8803 [07:12<01:49, 16.30it/s]
Training:    :  80%|████████  | 7047/8803 [07:14<01:48, 16.23it/s]
Training:    :  80%|████████  | 7080/8803 [07:16<01:45, 16.27it/s]
Training:    :  81%|████████  | 7113/8803 [07:19<01:44, 16.10it/s]
Training:    :  81%|████████  | 7146/8803 [07:21<01:42, 16.15it/s]
Training:    :  82%|████████▏ | 7180/8803 [07:23<01:39, 16.31it/s]
Training:    :  82%|████████▏ | 7213/8803 [07:25<01:37, 16.36it/s]
Training:    :  82%|████████▏ | 7246/8803 [07:27<01:35, 16.30it/s]
Training:    :  83%|████████▎ | 7279/8803 [07:29<01:33, 16.32it/s]
Training:    :  83%|████████▎ | 7312/8803 [07:31<01:31, 16.29it/s]
Training:    :  83%|████████▎ | 7345/8803 [07:33<01:29, 16.31it/s]
Training:    :  84%|████████▍ | 7378/8803 [07:35<01:27, 16.34it/s]
Training:    :  84%|████████▍ | 7411/8803 [07:37<01:25, 16.34it/s]
Training:    :  85%|████████▍ | 7444/8803 [07:39<01:23, 16.33it/s]
Training:    :  85%|████████▍ | 7477/8803 [07:41<01:21, 16.37it/s]
Training:    :  85%|████████▌ | 7510/8803 [07:43<01:18, 16.38it/s]
Training:    :  86%|████████▌ | 7543/8803 [07:45<01:17, 16.34it/s]
Training:    :  86%|████████▌ | 7576/8803 [07:47<01:15, 16.31it/s]
Training:    :  86%|████████▋ | 7609/8803 [07:49<01:13, 16.30it/s]
Training:    :  87%|████████▋ | 7642/8803 [07:51<01:11, 16.13it/s]
Training:    :  87%|████████▋ | 7675/8803 [07:53<01:10, 16.11it/s]
Training:    :  88%|████████▊ | 7708/8803 [07:55<01:08, 16.09it/s]
Training:    :  88%|████████▊ | 7741/8803 [07:57<01:06, 16.06it/s]
Training:    :  88%|████████▊ | 7774/8803 [07:59<01:03, 16.14it/s]
Training:    :  89%|████████▊ | 7807/8803 [08:01<01:01, 16.24it/s]
Training:    :  89%|████████▉ | 7840/8803 [08:03<00:59, 16.23it/s]
Training:    :  89%|████████▉ | 7874/8803 [08:05<00:56, 16.34it/s]
Training:    :  90%|████████▉ | 7908/8803 [08:07<00:54, 16.51it/s]
Training:    :  90%|█████████ | 7942/8803 [08:09<00:52, 16.52it/s]
Training:    :  91%|█████████ | 7976/8803 [08:11<00:50, 16.43it/s]
Training:    :  91%|█████████ | 8009/8803 [08:14<00:48, 16.27it/s]
Training:    :  91%|█████████▏| 8042/8803 [08:16<00:46, 16.21it/s]
Training:    :  92%|█████████▏| 8076/8803 [08:18<00:44, 16.30it/s]
Training:    :  92%|█████████▏| 8110/8803 [08:20<00:42, 16.35it/s]
Training:    :  93%|█████████▎| 8143/8803 [08:22<00:40, 16.31it/s]
Training:    :  93%|█████████▎| 8176/8803 [08:24<00:38, 16.36it/s]
Training:    :  93%|█████████▎| 8209/8803 [08:26<00:36, 16.28it/s]
Training:    :  94%|█████████▎| 8242/8803 [08:28<00:34, 16.30it/s]
Training:    :  94%|█████████▍| 8276/8803 [08:30<00:32, 16.36it/s]
Training:    :  94%|█████████▍| 8310/8803 [08:32<00:29, 16.46it/s]
Training:    :  95%|█████████▍| 8343/8803 [08:34<00:28, 16.40it/s]
Training:    :  95%|█████████▌| 8376/8803 [08:36<00:26, 16.33it/s]
Training:    :  96%|█████████▌| 8409/8803 [08:38<00:24, 16.36it/s]
Training:    :  96%|█████████▌| 8442/8803 [08:40<00:22, 16.29it/s]
Training:    :  96%|█████████▋| 8475/8803 [08:42<00:20, 16.30it/s]
Training:    :  97%|█████████▋| 8508/8803 [08:44<00:18, 16.35it/s]
Training:    :  97%|█████████▋| 8541/8803 [08:46<00:16, 16.29it/s]
Training:    :  97%|█████████▋| 8574/8803 [08:48<00:14, 16.32it/s]
Training:    :  98%|█████████▊| 8607/8803 [08:50<00:12, 16.33it/s]
Training:    :  98%|█████████▊| 8641/8803 [08:52<00:09, 16.39it/s]
Training:    :  99%|█████████▊| 8674/8803 [08:54<00:07, 16.29it/s]
Training:    :  99%|█████████▉| 8708/8803 [08:56<00:05, 16.38it/s]
Training:    :  99%|█████████▉| 8742/8803 [08:58<00:03, 16.44it/s]
Training:    : 100%|█████████▉| 8776/8803 [09:00<00:01, 16.47it/s]
Testing:    :   0%|          | 0/8803 [00:00<?, ?it/s], 16.23it/s]
Testing:    :   0%|          | 33/8803 [00:02<08:52, 16.46it/s]/s]
Testing:    :   1%|          | 67/8803 [00:04<08:42, 16.72it/s]/s]
Testing:    :   1%|          | 102/8803 [00:06<08:36, 16.86it/s]s]
Testing:    :   2%|▏         | 137/8803 [00:08<08:31, 16.94it/s]s]
Testing:    :   2%|▏         | 171/8803 [00:10<08:29, 16.94it/s]s]
Testing:    :   2%|▏         | 205/8803 [00:12<08:27, 16.94it/s]s]
Testing:    :   3%|▎         | 240/8803 [00:14<08:24, 16.97it/s]s]
Testing:    :   3%|▎         | 275/8803 [00:16<08:20, 17.05it/s]s]
Testing:    :   4%|▎         | 310/8803 [00:18<08:15, 17.12it/s]s]
Testing:    :   4%|▍         | 345/8803 [00:20<08:13, 17.12it/s]s]
Testing:    :   4%|▍         | 380/8803 [00:22<08:12, 17.11it/s]s]
Testing:    :   5%|▍         | 415/8803 [00:24<08:08, 17.17it/s]s]
Testing:    :   5%|▌         | 450/8803 [00:26<08:05, 17.21it/s]s]
Testing:    :   6%|▌         | 485/8803 [00:28<08:04, 17.16it/s]s]
Testing:    :   6%|▌         | 520/8803 [00:30<08:01, 17.19it/s]s]
Testing:    :   6%|▋         | 555/8803 [00:32<08:00, 17.17it/s]s]
Testing:    :   7%|▋         | 590/8803 [00:34<08:07, 16.86it/s]s]
Testing:    :   7%|▋         | 625/8803 [00:36<08:01, 16.98it/s]s]
Testing:    :   7%|▋         | 660/8803 [00:38<07:56, 17.09it/s]s]
Testing:    :   8%|▊         | 695/8803 [00:40<07:52, 17.14it/s]s]
Testing:    :   8%|▊         | 730/8803 [00:42<07:50, 17.17it/s]s]
Testing:    :   9%|▊         | 765/8803 [00:44<07:47, 17.20it/s]s]
Testing:    :   9%|▉         | 800/8803 [00:46<07:44, 17.21it/s]s]
Testing:    :   9%|▉         | 835/8803 [00:48<07:44, 17.14it/s]s]
Testing:    :  10%|▉         | 870/8803 [00:50<07:41, 17.18it/s]s]
Testing:    :  10%|█         | 905/8803 [00:53<07:45, 16.96it/s]s]
Testing:    :  11%|█         | 940/8803 [00:55<07:40, 17.06it/s]s]
Testing:    :  11%|█         | 975/8803 [00:57<07:36, 17.15it/s]s]
Testing:    :  11%|█▏        | 1010/8803 [00:59<07:33, 17.20it/s]]
Testing:    :  12%|█▏        | 1045/8803 [01:01<07:31, 17.18it/s]]
Testing:    :  12%|█▏        | 1080/8803 [01:03<07:29, 17.19it/s]]
Testing:    :  13%|█▎        | 1115/8803 [01:05<07:27, 17.18it/s]]
Testing:    :  13%|█▎        | 1150/8803 [01:07<07:25, 17.16it/s]]
Testing:    :  13%|█▎        | 1185/8803 [01:09<07:24, 17.12it/s]]
Testing:    :  14%|█▍        | 1220/8803 [01:11<07:24, 17.06it/s]]
Testing:    :  14%|█▍        | 1255/8803 [01:13<07:31, 16.71it/s]]
Testing:    :  15%|█▍        | 1290/8803 [01:15<07:26, 16.82it/s]]
Testing:    :  15%|█▌        | 1325/8803 [01:17<07:21, 16.94it/s]]
Testing:    :  15%|█▌        | 1360/8803 [01:19<07:17, 17.01it/s]]
Testing:    :  16%|█▌        | 1395/8803 [01:21<07:14, 17.06it/s]]
Testing:    :  16%|█▌        | 1430/8803 [01:23<07:11, 17.10it/s]]
Testing:    :  17%|█▋        | 1465/8803 [01:25<07:08, 17.12it/s]]
Testing:    :  17%|█▋        | 1500/8803 [01:27<07:05, 17.18it/s]]
Testing:    :  17%|█▋        | 1535/8803 [01:29<07:02, 17.19it/s]]
Testing:    :  18%|█▊        | 1570/8803 [01:31<07:00, 17.21it/s]]
Testing:    :  18%|█▊        | 1605/8803 [01:33<06:58, 17.21it/s]]
Testing:    :  19%|█▊        | 1640/8803 [01:35<06:55, 17.23it/s]]
Testing:    :  19%|█▉        | 1675/8803 [01:38<07:01, 16.91it/s]]
Testing:    :  19%|█▉        | 1710/8803 [01:40<06:56, 17.03it/s]]
Testing:    :  20%|█▉        | 1745/8803 [01:42<06:52, 17.13it/s]]
Testing:    :  20%|██        | 1780/8803 [01:44<06:48, 17.21it/s]]
Testing:    :  21%|██        | 1815/8803 [01:46<06:44, 17.26it/s]]
Testing:    :  21%|██        | 1850/8803 [01:48<06:42, 17.29it/s]]
Testing:    :  21%|██▏       | 1885/8803 [01:50<06:39, 17.32it/s]]
Testing:    :  22%|██▏       | 1920/8803 [01:52<06:37, 17.31it/s]]
Testing:    :  22%|██▏       | 1955/8803 [01:54<06:35, 17.31it/s]]
Testing:    :  23%|██▎       | 1990/8803 [01:56<06:33, 17.31it/s]]
Testing:    :  23%|██▎       | 2025/8803 [01:58<06:31, 17.31it/s]]
Testing:    :  23%|██▎       | 2060/8803 [02:00<06:29, 17.32it/s]]
Testing:    :  24%|██▍       | 2095/8803 [02:02<06:27, 17.32it/s]]
Testing:    :  24%|██▍       | 2130/8803 [02:04<06:25, 17.31it/s]]
Testing:    :  25%|██▍       | 2165/8803 [02:06<06:23, 17.33it/s]]
Testing:    :  25%|██▍       | 2200/8803 [02:08<06:29, 16.96it/s]]
Testing:    :  25%|██▌       | 2235/8803 [02:10<06:26, 17.00it/s]]
Testing:    :  26%|██▌       | 2270/8803 [02:12<06:22, 17.06it/s]]
Testing:    :  26%|██▌       | 2305/8803 [02:14<06:19, 17.12it/s]]
Testing:    :  27%|██▋       | 2340/8803 [02:16<06:16, 17.18it/s]]
Testing:    :  27%|██▋       | 2375/8803 [02:18<06:13, 17.20it/s]]
Testing:    :  27%|██▋       | 2410/8803 [02:20<06:11, 17.20it/s]]
Testing:    :  28%|██▊       | 2445/8803 [02:22<06:09, 17.20it/s]]
Testing:    :  28%|██▊       | 2480/8803 [02:24<06:06, 17.23it/s]]
Testing:    :  29%|██▊       | 2515/8803 [02:26<06:04, 17.26it/s]]
Testing:    :  29%|██▉       | 2550/8803 [02:28<06:01, 17.28it/s]]
Testing:    :  29%|██▉       | 2585/8803 [02:30<05:59, 17.31it/s]]
Testing:    :  30%|██▉       | 2620/8803 [02:32<05:57, 17.32it/s]]
Testing:    :  30%|███       | 2655/8803 [02:34<05:54, 17.32it/s]]
Testing:    :  31%|███       | 2690/8803 [02:36<05:52, 17.34it/s]]
Testing:    :  31%|███       | 2725/8803 [02:38<05:50, 17.34it/s]]
Testing:    :  31%|███▏      | 2760/8803 [02:41<05:58, 16.86it/s]]
Testing:    :  32%|███▏      | 2795/8803 [02:43<05:54, 16.94it/s]]
Testing:    :  32%|███▏      | 2830/8803 [02:45<05:51, 16.99it/s]]
Testing:    :  33%|███▎      | 2865/8803 [02:47<05:48, 17.04it/s]]
