
Dataset: assist2015, Learning Rate: 0.002
Training:    :  75%|███████▌  | 248/330 [02:21<00:46,  1.75it/s]
Training:    :  76%|███████▋  | 252/330 [02:23<00:44,  1.77it/s]
Training:    :  78%|███████▊  | 256/330 [02:25<00:42,  1.74it/s]
Training:    :  79%|███████▉  | 260/330 [02:28<00:40,  1.74it/s]
Training:    :  80%|████████  | 264/330 [02:30<00:37,  1.78it/s]
Training:    :  81%|████████  | 268/330 [02:32<00:34,  1.78it/s]
Training:    :  82%|████████▏ | 272/330 [02:34<00:32,  1.78it/s]
Training:    :  84%|████████▎ | 276/330 [02:37<00:30,  1.78it/s]
Training:    :  85%|████████▍ | 280/330 [02:39<00:28,  1.75it/s]
Training:    :  86%|████████▌ | 284/330 [02:41<00:25,  1.77it/s]
Training:    :  87%|████████▋ | 288/330 [02:43<00:23,  1.78it/s]
Training:    :  88%|████████▊ | 292/330 [02:46<00:21,  1.79it/s]
Training:    :  90%|████████▉ | 296/330 [02:48<00:18,  1.80it/s]
Training:    :  91%|█████████ | 300/330 [02:50<00:16,  1.80it/s]
Training:    :  92%|█████████▏| 304/330 [02:52<00:14,  1.78it/s]
Training:    :  93%|█████████▎| 308/330 [02:55<00:12,  1.78it/s]
Training:    :  95%|█████████▍| 312/330 [02:57<00:10,  1.77it/s]
Training:    :  96%|█████████▌| 316/330 [02:59<00:07,  1.78it/s]
Training:    :  97%|█████████▋| 320/330 [03:01<00:05,  1.80it/s]
Training:    :  98%|█████████▊| 324/330 [03:03<00:03,  1.80it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.77it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:32,  2.13it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:38,  2.03it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:34,  2.04it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:34,  2.00it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:32,  2.00it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:30,  1.99it/s]s]
Testing:    :  10%|█         | 34/330 [00:16<02:29,  1.98it/s]s]
Testing:    :  12%|█▏        | 39/330 [00:19<02:24,  2.01it/s]s]
Testing:    :  13%|█▎        | 44/330 [00:21<02:20,  2.04it/s]s]
Testing:    :  15%|█▍        | 49/330 [00:24<02:20,  2.01it/s]s]
Testing:    :  16%|█▋        | 54/330 [00:26<02:16,  2.02it/s]s]
Testing:    :  18%|█▊        | 59/330 [00:29<02:13,  2.03it/s]s]
Testing:    :  19%|█▉        | 64/330 [00:31<02:11,  2.02it/s]s]
Testing:    :  21%|██        | 69/330 [00:34<02:09,  2.02it/s]s]
Testing:    :  22%|██▏       | 74/330 [00:36<02:08,  1.99it/s]s]
Testing:    :  24%|██▎       | 78/330 [00:38<02:06,  1.99it/s]s]
Testing:    :  25%|██▌       | 83/330 [00:41<02:03,  2.00it/s]s]
Testing:    :  27%|██▋       | 88/330 [00:43<01:59,  2.03it/s]s]
Testing:    :  28%|██▊       | 93/330 [00:46<01:58,  2.01it/s]s]
Testing:    :  30%|██▉       | 98/330 [00:48<01:54,  2.03it/s]s]
Testing:    :  31%|███       | 103/330 [00:51<01:54,  1.99it/s]]
Testing:    :  33%|███▎      | 108/330 [00:53<01:50,  2.00it/s]]
Testing:    :  34%|███▍      | 113/330 [00:56<01:47,  2.02it/s]]
Testing:    :  36%|███▌      | 118/330 [00:58<01:45,  2.01it/s]]
Testing:    :  37%|███▋      | 123/330 [01:01<01:43,  2.00it/s]]
Testing:    :  39%|███▉      | 128/330 [01:03<01:40,  2.01it/s]]
Testing:    :  40%|████      | 133/330 [01:06<01:38,  1.99it/s]]
Testing:    :  42%|████▏     | 138/330 [01:08<01:35,  2.00it/s]]
Testing:    :  43%|████▎     | 143/330 [01:11<01:32,  2.02it/s]]
Testing:    :  45%|████▍     | 148/330 [01:13<01:31,  2.00it/s]]
Testing:    :  46%|████▋     | 153/330 [01:16<01:27,  2.01it/s]]
Testing:    :  48%|████▊     | 158/330 [01:18<01:25,  2.01it/s]]
Testing:    :  49%|████▉     | 163/330 [01:21<01:22,  2.02it/s]]
Testing:    :  51%|█████     | 168/330 [01:23<01:20,  2.02it/s]]
Testing:    :  52%|█████▏    | 173/330 [01:26<01:18,  1.99it/s]]
Testing:    :  54%|█████▎    | 177/330 [01:28<01:17,  1.96it/s]]
Testing:    :  55%|█████▌    | 182/330 [01:30<01:14,  1.99it/s]]
Testing:    :  56%|█████▋    | 186/330 [01:32<01:12,  1.99it/s]]
Testing:    :  58%|█████▊    | 190/330 [01:34<01:10,  1.98it/s]]
Testing:    :  59%|█████▉    | 194/330 [01:36<01:08,  1.98it/s]]
Testing:    :  60%|██████    | 199/330 [01:39<01:05,  1.99it/s]]
Testing:    :  62%|██████▏   | 204/330 [01:41<01:02,  2.02it/s]]
Testing:    :  63%|██████▎   | 209/330 [01:44<00:59,  2.02it/s]]
Testing:    :  65%|██████▍   | 214/330 [01:46<00:57,  2.02it/s]]
Testing:    :  66%|██████▋   | 219/330 [01:49<00:54,  2.03it/s]]
Testing:    :  68%|██████▊   | 224/330 [01:51<00:51,  2.06it/s]]
Testing:    :  69%|██████▉   | 229/330 [01:53<00:49,  2.04it/s]]
Testing:    :  71%|███████   | 234/330 [01:56<00:47,  2.04it/s]]
Testing:    :  72%|███████▏  | 239/330 [01:58<00:44,  2.04it/s]]
Testing:    :  74%|███████▍  | 244/330 [02:01<00:42,  2.03it/s]]
Testing:    :  75%|███████▌  | 249/330 [02:03<00:39,  2.05it/s]]
Testing:    :  77%|███████▋  | 254/330 [02:06<00:36,  2.06it/s]]
Testing:    :  78%|███████▊  | 259/330 [02:08<00:35,  2.03it/s]]
Testing:    :  80%|████████  | 264/330 [02:11<00:32,  2.02it/s]]
Testing:    :  82%|████████▏ | 269/330 [02:13<00:30,  2.01it/s]]
Testing:    :  83%|████████▎ | 274/330 [02:16<00:28,  1.98it/s]]
Testing:    :  85%|████████▍ | 279/330 [02:18<00:25,  1.99it/s]]
Testing:    :  86%|████████▌ | 283/330 [02:20<00:23,  1.97it/s]]
Testing:    :  87%|████████▋ | 288/330 [02:23<00:21,  1.99it/s]]
Testing:    :  89%|████████▉ | 293/330 [02:25<00:18,  2.02it/s]]
Testing:    :  90%|█████████ | 298/330 [02:28<00:16,  1.99it/s]]
Testing:    :  92%|█████████▏| 303/330 [02:30<00:13,  2.03it/s]]
Testing:    :  93%|█████████▎| 308/330 [02:33<00:10,  2.03it/s]]
Testing:    :  95%|█████████▍| 313/330 [02:35<00:08,  2.00it/s]]
Testing:    :  96%|█████████▋| 318/330 [02:38<00:05,  2.00it/s]]
Testing:    :  98%|█████████▊| 323/330 [02:40<00:03,  2.00it/s]]
Testing:    : 100%|██████████| 330/330 [02:43<00:00,  2.02it/s]]
Testing:    : 100%|██████████| 330/330 [02:43<00:00,  2.02it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.02it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.93it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.82it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.89it/s]s]]
Testing:    :  21%|██        | 17/82 [00:09<00:34,  1.89it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:32,  1.89it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:30,  1.89it/s]s]]
Testing:    :  37%|███▋      | 30/82 [00:15<00:26,  1.94it/s]s]]
Testing:    :  41%|████▏     | 34/82 [00:17<00:25,  1.89it/s]s]]
Testing:    :  48%|████▊     | 39/82 [00:20<00:21,  1.97it/s]s]]
Testing:    :  54%|█████▎    | 44/82 [00:22<00:18,  2.01it/s]s]]
Testing:    :  60%|█████▉    | 49/82 [00:25<00:16,  1.94it/s]s]]
Testing:    :  66%|██████▌   | 54/82 [00:27<00:14,  1.97it/s]s]]
Testing:    :  72%|███████▏  | 59/82 [00:30<00:11,  2.06it/s]s]]
Testing:    :  78%|███████▊  | 64/82 [00:32<00:08,  2.06it/s]s]]
Testing:    :  84%|████████▍ | 69/82 [00:35<00:06,  2.04it/s]s]]
Testing:    :  90%|█████████ | 74/82 [00:37<00:03,  2.08it/s]s]]
Testing:    :  90%|█████████ | 74/82 [00:37<00:03,  2.08it/s]s]]
auc:0.7010597234092266 f1: 0.8497847379678164 recall: 0.9613379579629476 precision: 0.7614288769349717
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
Training:    :   1%|          | 4/330 [00:02<02:57,  1.83it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:04,  1.74it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<03:03,  1.74it/s]]
Training:    :   5%|▍         | 16/330 [00:09<03:00,  1.74it/s]]
Training:    :   6%|▌         | 20/330 [00:11<03:01,  1.71it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:57,  1.72it/s]]
Training:    :   8%|▊         | 28/330 [00:16<02:52,  1.75it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:48,  1.76it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:44,  1.78it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:44,  1.76it/s]]
Training:    :  13%|█▎        | 44/330 [00:25<02:43,  1.75it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:39,  1.76it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:37,  1.76it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:35,  1.76it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:33,  1.76it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:29,  1.78it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:27,  1.78it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:25,  1.77it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:23,  1.77it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:21,  1.76it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:20,  1.75it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:16,  1.77it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:14,  1.76it/s]]
Training:    :  29%|██▉       | 96/330 [00:54<02:13,  1.75it/s]]
Training:    :  30%|███       | 100/330 [00:56<02:11,  1.75it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:06,  1.78it/s]
Training:    :  33%|███▎      | 108/330 [01:01<02:04,  1.78it/s]
Training:    :  34%|███▍      | 112/330 [01:03<02:02,  1.78it/s]
Training:    :  35%|███▌      | 116/330 [01:05<02:01,  1.77it/s]
Training:    :  36%|███▋      | 120/330 [01:08<01:58,  1.78it/s]
Training:    :  38%|███▊      | 124/330 [01:10<01:56,  1.77it/s]
Training:    :  39%|███▉      | 128/330 [01:12<01:54,  1.77it/s]
Training:    :  40%|████      | 132/330 [01:14<01:52,  1.76it/s]
Training:    :  41%|████      | 136/330 [01:17<01:50,  1.76it/s]
Training:    :  42%|████▏     | 140/330 [01:19<01:49,  1.73it/s]
Training:    :  44%|████▎     | 144/330 [01:21<01:48,  1.72it/s]
Training:    :  45%|████▍     | 148/330 [01:24<01:44,  1.74it/s]
Training:    :  46%|████▌     | 152/330 [01:26<01:41,  1.76it/s]
Training:    :  47%|████▋     | 156/330 [01:28<01:40,  1.73it/s]
Training:    :  48%|████▊     | 160/330 [01:31<01:37,  1.74it/s]
Training:    :  50%|████▉     | 164/330 [01:33<01:34,  1.76it/s]
Training:    :  51%|█████     | 168/330 [01:35<01:33,  1.74it/s]
Training:    :  52%|█████▏    | 172/330 [01:37<01:31,  1.73it/s]
Training:    :  53%|█████▎    | 176/330 [01:40<01:28,  1.73it/s]
Training:    :  55%|█████▍    | 180/330 [01:42<01:26,  1.74it/s]
Training:    :  56%|█████▌    | 184/330 [01:44<01:24,  1.73it/s]
Training:    :  57%|█████▋    | 188/330 [01:47<01:21,  1.74it/s]
Training:    :  58%|█████▊    | 192/330 [01:49<01:19,  1.75it/s]
Training:    :  59%|█████▉    | 196/330 [01:51<01:17,  1.74it/s]
Training:    :  61%|██████    | 200/330 [01:54<01:14,  1.73it/s]
Training:    :  62%|██████▏   | 204/330 [01:56<01:11,  1.76it/s]
Training:    :  63%|██████▎   | 208/330 [01:58<01:08,  1.79it/s]
Training:    :  64%|██████▍   | 212/330 [02:00<01:05,  1.79it/s]
Training:    :  65%|██████▌   | 216/330 [02:02<01:04,  1.78it/s]
Training:    :  67%|██████▋   | 220/330 [02:05<01:01,  1.79it/s]
Training:    :  68%|██████▊   | 224/330 [02:07<01:00,  1.76it/s]
Training:    :  69%|██████▉   | 228/330 [02:09<00:58,  1.73it/s]
Training:    :  70%|███████   | 232/330 [02:12<00:55,  1.76it/s]
Training:    :  72%|███████▏  | 236/330 [02:14<00:54,  1.72it/s]
Training:    :  73%|███████▎  | 240/330 [02:16<00:52,  1.71it/s]
Training:    :  74%|███████▍  | 244/330 [02:19<00:49,  1.74it/s]
Training:    :  75%|███████▌  | 248/330 [02:21<00:46,  1.76it/s]
Training:    :  76%|███████▋  | 252/330 [02:23<00:45,  1.72it/s]
Training:    :  78%|███████▊  | 256/330 [02:25<00:42,  1.75it/s]
Training:    :  79%|███████▉  | 260/330 [02:28<00:39,  1.77it/s]
Training:    :  80%|████████  | 264/330 [02:30<00:37,  1.78it/s]
Training:    :  81%|████████  | 268/330 [02:32<00:34,  1.77it/s]
Training:    :  82%|████████▏ | 272/330 [02:34<00:32,  1.81it/s]
Training:    :  84%|████████▎ | 276/330 [02:37<00:30,  1.77it/s]
Training:    :  85%|████████▍ | 280/330 [02:39<00:28,  1.73it/s]
Training:    :  86%|████████▌ | 284/330 [02:41<00:26,  1.74it/s]
Training:    :  87%|████████▋ | 288/330 [02:44<00:24,  1.74it/s]
Training:    :  88%|████████▊ | 292/330 [02:46<00:21,  1.75it/s]
Training:    :  90%|████████▉ | 296/330 [02:48<00:19,  1.77it/s]
Training:    :  91%|█████████ | 300/330 [02:50<00:16,  1.78it/s]
Training:    :  92%|█████████▏| 304/330 [02:53<00:14,  1.78it/s]
Training:    :  93%|█████████▎| 308/330 [02:55<00:12,  1.76it/s]
Training:    :  95%|█████████▍| 312/330 [02:57<00:10,  1.78it/s]
Training:    :  96%|█████████▌| 316/330 [02:59<00:07,  1.79it/s]
Training:    :  97%|█████████▋| 320/330 [03:02<00:05,  1.79it/s]
Training:    :  98%|█████████▊| 324/330 [03:04<00:03,  1.79it/s]
Training:    :  99%|█████████▉| 328/330 [03:06<00:01,  1.78it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.76it/s]
Testing:    :   1%|          | 4/330 [00:02<02:44,  1.98it/s]/s]
Testing:    :   3%|▎         | 9/330 [00:04<02:35,  2.07it/s]/s]
Testing:    :   4%|▍         | 14/330 [00:06<02:34,  2.04it/s]s]
Testing:    :   6%|▌         | 19/330 [00:09<02:32,  2.04it/s]s]
Testing:    :   7%|▋         | 24/330 [00:11<02:31,  2.01it/s]s]
Testing:    :   9%|▉         | 29/330 [00:14<02:26,  2.06it/s]s]
Testing:    :  10%|█         | 34/330 [00:16<02:25,  2.03it/s]s]
Testing:    :  12%|█▏        | 39/330 [00:19<02:23,  2.03it/s]s]
Testing:    :  13%|█▎        | 44/330 [00:21<02:20,  2.04it/s]s]
Testing:    :  15%|█▍        | 49/330 [00:24<02:19,  2.02it/s]s]
Testing:    :  16%|█▋        | 54/330 [00:26<02:17,  2.00it/s]s]
Testing:    :  18%|█▊        | 59/330 [00:29<02:14,  2.01it/s]s]
Testing:    :  19%|█▉        | 64/330 [00:31<02:11,  2.03it/s]s]
Testing:    :  21%|██        | 69/330 [00:33<02:07,  2.04it/s]s]
Testing:    :  22%|██▏       | 74/330 [00:36<02:07,  2.01it/s]s]
Testing:    :  24%|██▍       | 79/330 [00:38<02:04,  2.02it/s]s]
Testing:    :  25%|██▌       | 84/330 [00:41<02:01,  2.03it/s]s]
Testing:    :  27%|██▋       | 89/330 [00:43<02:00,  2.01it/s]s]
Testing:    :  28%|██▊       | 94/330 [00:46<01:57,  2.01it/s]s]
Testing:    :  30%|███       | 99/330 [00:48<01:55,  2.00it/s]s]
Testing:    :  31%|███       | 103/330 [00:51<01:54,  1.98it/s]]
Testing:    :  33%|███▎      | 108/330 [00:53<01:50,  2.01it/s]]
Testing:    :  34%|███▍      | 113/330 [00:55<01:47,  2.01it/s]]
Testing:    :  36%|███▌      | 118/330 [00:58<01:46,  1.99it/s]]
Testing:    :  37%|███▋      | 123/330 [01:00<01:43,  2.00it/s]]
Testing:    :  39%|███▉      | 128/330 [01:03<01:41,  1.99it/s]]
Testing:    :  40%|████      | 132/330 [01:05<01:39,  1.99it/s]]
Testing:    :  42%|████▏     | 137/330 [01:07<01:36,  2.01it/s]]
Testing:    :  43%|████▎     | 142/330 [01:10<01:34,  1.98it/s]]
Testing:    :  45%|████▍     | 147/330 [01:13<01:31,  2.00it/s]]
Testing:    :  46%|████▌     | 152/330 [01:15<01:28,  2.01it/s]]
Testing:    :  48%|████▊     | 157/330 [01:18<01:27,  1.97it/s]]
Testing:    :  49%|████▉     | 161/330 [01:20<01:25,  1.97it/s]]
Testing:    :  50%|█████     | 166/330 [01:22<01:22,  1.99it/s]]
Testing:    :  52%|█████▏    | 171/330 [01:25<01:19,  2.00it/s]]
Testing:    :  53%|█████▎    | 176/330 [01:27<01:16,  2.01it/s]]
Testing:    :  55%|█████▍    | 181/330 [01:29<01:13,  2.03it/s]]
Testing:    :  56%|█████▋    | 186/330 [01:32<01:11,  2.00it/s]]
Testing:    :  58%|█████▊    | 191/330 [01:35<01:09,  1.99it/s]]
Testing:    :  59%|█████▉    | 195/330 [01:37<01:07,  1.99it/s]]
Testing:    :  60%|██████    | 199/330 [01:39<01:06,  1.96it/s]]
