
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  38%|███▊      | 140/365 [04:23<06:47,  1.81s/it]
Training:    :  39%|███▉      | 142/365 [04:27<06:43,  1.81s/it]
Training:    :  39%|███▉      | 144/365 [04:30<06:29,  1.76s/it]
Training:    :  40%|████      | 146/365 [04:34<06:33,  1.80s/it]
Training:    :  41%|████      | 148/365 [04:38<06:38,  1.84s/it]
Training:    :  41%|████      | 150/365 [04:41<06:41,  1.87s/it]
Training:    :  42%|████▏     | 152/365 [04:45<06:31,  1.84s/it]
Training:    :  42%|████▏     | 154/365 [04:49<06:23,  1.82s/it]
Training:    :  43%|████▎     | 156/365 [04:52<06:14,  1.79s/it]
Training:    :  43%|████▎     | 158/365 [04:56<06:09,  1.79s/it]
Training:    :  44%|████▍     | 160/365 [04:59<06:17,  1.84s/it]
Training:    :  44%|████▍     | 162/365 [05:04<06:23,  1.89s/it]
Training:    :  45%|████▍     | 164/365 [05:08<06:27,  1.93s/it]
Training:    :  45%|████▌     | 166/365 [05:11<06:21,  1.92s/it]
Training:    :  46%|████▌     | 168/365 [05:15<06:11,  1.89s/it]
Training:    :  47%|████▋     | 170/365 [05:19<06:03,  1.86s/it]
Training:    :  47%|████▋     | 172/365 [05:22<06:02,  1.88s/it]
Training:    :  48%|████▊     | 174/365 [05:26<06:03,  1.90s/it]
Training:    :  48%|████▊     | 176/365 [05:30<06:00,  1.91s/it]
Training:    :  49%|████▉     | 178/365 [05:34<05:47,  1.86s/it]
Training:    :  49%|████▉     | 180/365 [05:37<05:43,  1.86s/it]
Training:    :  50%|████▉     | 182/365 [05:41<05:38,  1.85s/it]
Training:    :  50%|█████     | 184/365 [05:45<05:38,  1.87s/it]
Training:    :  51%|█████     | 186/365 [05:49<05:34,  1.87s/it]
Training:    :  52%|█████▏    | 188/365 [05:52<05:30,  1.87s/it]
Training:    :  52%|█████▏    | 190/365 [05:56<05:17,  1.82s/it]
Training:    :  53%|█████▎    | 192/365 [05:59<05:11,  1.80s/it]
Training:    :  53%|█████▎    | 194/365 [06:03<05:11,  1.82s/it]
Training:    :  54%|█████▎    | 196/365 [06:06<05:04,  1.80s/it]
Training:    :  54%|█████▍    | 198/365 [06:10<05:10,  1.86s/it]
Training:    :  55%|█████▍    | 200/365 [06:14<05:07,  1.86s/it]
Training:    :  55%|█████▌    | 202/365 [06:18<05:02,  1.86s/it]
Training:    :  56%|█████▌    | 204/365 [06:21<04:56,  1.84s/it]
Training:    :  56%|█████▋    | 206/365 [06:25<04:51,  1.83s/it]
Training:    :  57%|█████▋    | 208/365 [06:29<04:42,  1.80s/it]
Training:    :  58%|█████▊    | 210/365 [06:33<04:50,  1.88s/it]
Training:    :  58%|█████▊    | 212/365 [06:36<04:43,  1.85s/it]
Training:    :  59%|█████▊    | 214/365 [06:40<04:37,  1.84s/it]
Training:    :  59%|█████▉    | 216/365 [06:44<04:42,  1.90s/it]
Training:    :  60%|█████▉    | 218/365 [06:48<04:35,  1.87s/it]
Training:    :  60%|██████    | 220/365 [06:51<04:21,  1.80s/it]
Training:    :  61%|██████    | 222/365 [06:55<04:20,  1.82s/it]
Training:    :  61%|██████▏   | 224/365 [06:58<04:20,  1.84s/it]
Training:    :  62%|██████▏   | 226/365 [07:02<04:16,  1.85s/it]
Training:    :  62%|██████▏   | 228/365 [07:05<04:03,  1.78s/it]
Training:    :  63%|██████▎   | 230/365 [07:09<04:03,  1.81s/it]
Training:    :  64%|██████▎   | 232/365 [07:13<03:58,  1.79s/it]
Training:    :  64%|██████▍   | 234/365 [07:17<04:03,  1.86s/it]
Training:    :  65%|██████▍   | 236/365 [07:20<04:00,  1.86s/it]
Training:    :  65%|██████▌   | 238/365 [07:24<03:47,  1.79s/it]
Training:    :  66%|██████▌   | 240/365 [07:27<03:34,  1.72s/it]
Training:    :  66%|██████▋   | 242/365 [07:30<03:33,  1.73s/it]
Training:    :  67%|██████▋   | 244/365 [07:34<03:34,  1.78s/it]
Training:    :  67%|██████▋   | 246/365 [07:38<03:35,  1.81s/it]
Training:    :  68%|██████▊   | 248/365 [07:41<03:30,  1.80s/it]
Training:    :  68%|██████▊   | 250/365 [07:45<03:28,  1.81s/it]
Training:    :  69%|██████▉   | 252/365 [07:49<03:26,  1.83s/it]
Training:    :  70%|██████▉   | 254/365 [07:52<03:22,  1.82s/it]
Training:    :  70%|███████   | 256/365 [07:56<03:18,  1.82s/it]
Training:    :  71%|███████   | 258/365 [08:00<03:20,  1.87s/it]
Training:    :  71%|███████   | 260/365 [08:04<03:19,  1.90s/it]
Training:    :  72%|███████▏  | 262/365 [08:08<03:13,  1.88s/it]
Training:    :  72%|███████▏  | 264/365 [08:11<03:09,  1.88s/it]
Training:    :  73%|███████▎  | 266/365 [08:15<03:10,  1.93s/it]
Training:    :  73%|███████▎  | 268/365 [08:19<03:05,  1.91s/it]
Training:    :  74%|███████▍  | 270/365 [08:23<02:59,  1.89s/it]
Training:    :  75%|███████▍  | 272/365 [08:27<02:54,  1.87s/it]
Training:    :  75%|███████▌  | 274/365 [08:30<02:51,  1.88s/it]
Training:    :  76%|███████▌  | 276/365 [08:34<02:47,  1.88s/it]
Training:    :  76%|███████▌  | 278/365 [08:38<02:43,  1.88s/it]
Training:    :  77%|███████▋  | 280/365 [08:42<02:44,  1.94s/it]
Training:    :  77%|███████▋  | 282/365 [08:46<02:43,  1.97s/it]
Training:    :  78%|███████▊  | 284/365 [08:50<02:38,  1.96s/it]
Training:    :  78%|███████▊  | 286/365 [08:54<02:34,  1.95s/it]
Training:    :  79%|███████▉  | 288/365 [08:58<02:34,  2.00s/it]
Training:    :  79%|███████▉  | 290/365 [09:02<02:26,  1.95s/it]
Training:    :  80%|████████  | 292/365 [09:06<02:22,  1.95s/it]
Training:    :  81%|████████  | 294/365 [09:09<02:14,  1.89s/it]
Training:    :  81%|████████  | 296/365 [09:13<02:10,  1.89s/it]
Training:    :  82%|████████▏ | 298/365 [09:16<02:04,  1.86s/it]
Training:    :  82%|████████▏ | 300/365 [09:20<02:01,  1.87s/it]
Training:    :  83%|████████▎ | 302/365 [09:24<01:57,  1.86s/it]
Training:    :  83%|████████▎ | 304/365 [09:28<01:54,  1.87s/it]
Training:    :  84%|████████▍ | 306/365 [09:31<01:49,  1.85s/it]
Training:    :  84%|████████▍ | 308/365 [09:35<01:45,  1.85s/it]
Training:    :  85%|████████▍ | 310/365 [09:39<01:42,  1.86s/it]
Training:    :  85%|████████▌ | 312/365 [09:42<01:38,  1.85s/it]
Training:    :  86%|████████▌ | 314/365 [09:46<01:33,  1.84s/it]
Training:    :  87%|████████▋ | 316/365 [09:49<01:26,  1.76s/it]
Training:    :  87%|████████▋ | 318/365 [09:52<01:20,  1.71s/it]
Training:    :  88%|████████▊ | 320/365 [09:56<01:15,  1.67s/it]
Training:    :  88%|████████▊ | 322/365 [09:59<01:13,  1.72s/it]
Training:    :  89%|████████▉ | 324/365 [10:03<01:13,  1.78s/it]
Training:    :  89%|████████▉ | 326/365 [10:07<01:10,  1.80s/it]
Training:    :  90%|████████▉ | 328/365 [10:11<01:08,  1.86s/it]
Training:    :  90%|█████████ | 330/365 [10:14<01:04,  1.85s/it]
Training:    :  91%|█████████ | 332/365 [10:18<01:00,  1.84s/it]
Training:    :  92%|█████████▏| 334/365 [10:22<00:57,  1.85s/it]
Training:    :  92%|█████████▏| 336/365 [10:25<00:53,  1.85s/it]
Training:    :  93%|█████████▎| 338/365 [10:29<00:50,  1.87s/it]
Training:    :  93%|█████████▎| 340/365 [10:33<00:46,  1.84s/it]
Training:    :  94%|█████████▎| 342/365 [10:37<00:42,  1.85s/it]
Training:    :  94%|█████████▍| 344/365 [10:40<00:38,  1.85s/it]
Training:    :  95%|█████████▍| 346/365 [10:44<00:35,  1.86s/it]
Training:    :  95%|█████████▌| 348/365 [10:48<00:31,  1.85s/it]
Training:    :  96%|█████████▌| 350/365 [10:51<00:27,  1.84s/it]
Training:    :  96%|█████████▋| 352/365 [10:55<00:23,  1.81s/it]
Training:    :  97%|█████████▋| 354/365 [10:59<00:20,  1.82s/it]
Training:    :  98%|█████████▊| 356/365 [11:02<00:16,  1.82s/it]
Training:    :  98%|█████████▊| 358/365 [11:06<00:12,  1.85s/it]
Training:    :  99%|█████████▊| 360/365 [11:10<00:09,  1.88s/it]
Training:    :  99%|█████████▉| 362/365 [11:14<00:05,  1.87s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.86s/it]
Testing:    :   1%|          | 2/365 [00:02<07:40,  1.27s/it]it]
Testing:    :   1%|          | 4/365 [00:05<07:43,  1.28s/it]it]
Testing:    :   2%|▏         | 6/365 [00:08<08:26,  1.41s/it]it]
Testing:    :   2%|▏         | 8/365 [00:10<08:08,  1.37s/it]it]
Testing:    :   3%|▎         | 10/365 [00:13<08:02,  1.36s/it]t]
Testing:    :   3%|▎         | 12/365 [00:16<08:01,  1.36s/it]t]
Testing:    :   4%|▍         | 14/365 [00:19<08:40,  1.48s/it]t]
Testing:    :   4%|▍         | 16/365 [00:23<09:05,  1.56s/it]t]
Testing:    :   5%|▍         | 18/365 [00:26<09:22,  1.62s/it]t]
Testing:    :   5%|▌         | 20/365 [00:30<09:30,  1.66s/it]t]
Testing:    :   6%|▌         | 22/365 [00:33<09:41,  1.69s/it]t]
Testing:    :   7%|▋         | 24/365 [00:37<09:42,  1.71s/it]t]
Testing:    :   7%|▋         | 26/365 [00:40<09:34,  1.69s/it]t]
Testing:    :   8%|▊         | 28/365 [00:43<09:16,  1.65s/it]t]
Testing:    :   8%|▊         | 30/365 [00:47<09:21,  1.68s/it]t]
Testing:    :   9%|▉         | 32/365 [00:50<09:24,  1.70s/it]t]
Testing:    :   9%|▉         | 34/365 [00:54<09:24,  1.70s/it]t]
Testing:    :  10%|▉         | 36/365 [00:57<09:25,  1.72s/it]t]
Testing:    :  10%|█         | 38/365 [01:00<09:12,  1.69s/it]t]
Testing:    :  11%|█         | 40/365 [01:04<09:06,  1.68s/it]t]
Testing:    :  12%|█▏        | 42/365 [01:07<09:07,  1.70s/it]t]
Testing:    :  12%|█▏        | 44/365 [01:11<09:07,  1.71s/it]t]
Testing:    :  13%|█▎        | 46/365 [01:14<09:07,  1.72s/it]t]
Testing:    :  13%|█▎        | 48/365 [01:17<08:42,  1.65s/it]t]
Testing:    :  14%|█▎        | 50/365 [01:20<08:04,  1.54s/it]t]
Testing:    :  14%|█▍        | 52/365 [01:23<08:05,  1.55s/it]t]
Testing:    :  15%|█▍        | 54/365 [01:26<08:18,  1.60s/it]t]
Testing:    :  15%|█▌        | 56/365 [01:30<08:27,  1.64s/it]t]
Testing:    :  16%|█▌        | 58/365 [01:33<08:11,  1.60s/it]t]
Testing:    :  16%|█▋        | 60/365 [01:36<08:19,  1.64s/it]t]
Testing:    :  17%|█▋        | 62/365 [01:40<08:27,  1.68s/it]t]
Testing:    :  18%|█▊        | 64/365 [01:43<08:31,  1.70s/it]t]
Testing:    :  18%|█▊        | 66/365 [01:46<08:03,  1.62s/it]t]
Testing:    :  19%|█▊        | 68/365 [01:49<07:54,  1.60s/it]t]
Testing:    :  19%|█▉        | 70/365 [01:52<07:23,  1.50s/it]t]
Testing:    :  20%|█▉        | 72/365 [01:55<07:44,  1.59s/it]t]
Testing:    :  20%|██        | 74/365 [01:59<07:56,  1.64s/it]t]
Testing:    :  21%|██        | 76/365 [02:02<07:36,  1.58s/it]t]
Testing:    :  21%|██▏       | 78/365 [02:05<07:47,  1.63s/it]t]
Testing:    :  22%|██▏       | 80/365 [02:09<07:55,  1.67s/it]t]
Testing:    :  22%|██▏       | 82/365 [02:12<08:00,  1.70s/it]t]
Testing:    :  23%|██▎       | 84/365 [02:16<08:02,  1.72s/it]t]
Testing:    :  24%|██▎       | 86/365 [02:19<07:56,  1.71s/it]t]
Testing:    :  24%|██▍       | 88/365 [02:22<07:25,  1.61s/it]t]
Testing:    :  25%|██▍       | 90/365 [02:24<06:56,  1.52s/it]t]
Testing:    :  25%|██▌       | 92/365 [02:27<06:36,  1.45s/it]t]
Testing:    :  26%|██▌       | 94/365 [02:30<06:22,  1.41s/it]t]
Testing:    :  26%|██▋       | 96/365 [02:33<06:23,  1.42s/it]t]
Testing:    :  27%|██▋       | 98/365 [02:36<06:43,  1.51s/it]t]
Testing:    :  27%|██▋       | 100/365 [02:39<06:55,  1.57s/it]]
Testing:    :  28%|██▊       | 102/365 [02:43<07:02,  1.61s/it]]
Testing:    :  28%|██▊       | 104/365 [02:46<07:13,  1.66s/it]]
Testing:    :  29%|██▉       | 106/365 [02:50<07:15,  1.68s/it]]
Testing:    :  30%|██▉       | 108/365 [02:53<07:16,  1.70s/it]]
Testing:    :  30%|███       | 110/365 [02:57<07:14,  1.71s/it]]
Testing:    :  31%|███       | 112/365 [03:00<07:16,  1.73s/it]]
Testing:    :  31%|███       | 114/365 [03:03<06:42,  1.60s/it]]
Testing:    :  32%|███▏      | 116/365 [03:06<06:17,  1.52s/it]]
Testing:    :  32%|███▏      | 118/365 [03:08<06:00,  1.46s/it]]
Testing:    :  33%|███▎      | 120/365 [03:11<05:46,  1.42s/it]]
Testing:    :  33%|███▎      | 122/365 [03:13<05:36,  1.38s/it]]
Testing:    :  34%|███▍      | 124/365 [03:16<05:27,  1.36s/it]]
Testing:    :  35%|███▍      | 126/365 [03:19<05:34,  1.40s/it]]
Testing:    :  35%|███▌      | 128/365 [03:23<05:56,  1.51s/it]]
Testing:    :  36%|███▌      | 130/365 [03:26<05:58,  1.52s/it]]
Testing:    :  36%|███▌      | 132/365 [03:29<05:51,  1.51s/it]]
Testing:    :  37%|███▋      | 134/365 [03:32<06:08,  1.60s/it]]
Testing:    :  37%|███▋      | 136/365 [03:35<05:48,  1.52s/it]]
Testing:    :  38%|███▊      | 138/365 [03:38<05:42,  1.51s/it]]
Testing:    :  38%|███▊      | 140/365 [03:41<05:38,  1.51s/it]]
Testing:    :  39%|███▉      | 142/365 [03:44<05:52,  1.58s/it]]
Testing:    :  39%|███▉      | 144/365 [03:47<05:43,  1.55s/it]]
Testing:    :  40%|████      | 146/365 [03:50<05:22,  1.47s/it]]
Testing:    :  41%|████      | 148/365 [03:53<05:38,  1.56s/it]]
Testing:    :  41%|████      | 150/365 [03:57<05:35,  1.56s/it]]
Testing:    :  42%|████▏     | 152/365 [03:59<05:16,  1.48s/it]]
Testing:    :  42%|████▏     | 154/365 [04:02<05:01,  1.43s/it]]
Testing:    :  43%|████▎     | 156/365 [04:05<05:11,  1.49s/it]]
Testing:    :  43%|████▎     | 158/365 [04:09<05:23,  1.56s/it]]
Testing:    :  44%|████▍     | 160/365 [04:12<05:19,  1.56s/it]]
Testing:    :  44%|████▍     | 162/365 [04:14<05:01,  1.48s/it]]
Testing:    :  45%|████▍     | 164/365 [04:18<05:10,  1.55s/it]]
Testing:    :  45%|████▌     | 166/365 [04:21<05:19,  1.61s/it]]
Testing:    :  46%|████▌     | 168/365 [04:25<05:23,  1.64s/it]]
Testing:    :  47%|████▋     | 170/365 [04:27<05:05,  1.57s/it]]
Testing:    :  47%|████▋     | 172/365 [04:31<05:06,  1.59s/it]]
Testing:    :  48%|████▊     | 174/365 [04:34<05:01,  1.58s/it]]
Testing:    :  48%|████▊     | 176/365 [04:37<05:08,  1.63s/it]]
Testing:    :  49%|████▉     | 178/365 [04:41<05:13,  1.68s/it]]
Testing:    :  49%|████▉     | 180/365 [04:44<05:15,  1.70s/it]]
Testing:    :  50%|████▉     | 182/365 [04:48<05:07,  1.68s/it]]
Testing:    :  50%|█████     | 184/365 [04:51<05:05,  1.69s/it]]
Testing:    :  51%|█████     | 186/365 [04:55<05:06,  1.71s/it]]
Testing:    :  52%|█████▏    | 188/365 [04:58<05:05,  1.72s/it]]
Testing:    :  52%|█████▏    | 190/365 [05:02<05:02,  1.73s/it]]
Testing:    :  53%|█████▎    | 192/365 [05:04<04:41,  1.63s/it]]
Testing:    :  53%|█████▎    | 194/365 [05:07<04:25,  1.55s/it]]
Testing:    :  54%|█████▎    | 196/365 [05:10<04:09,  1.48s/it]]
Testing:    :  54%|█████▍    | 198/365 [05:13<04:10,  1.50s/it]]
Testing:    :  55%|█████▍    | 200/365 [05:16<04:01,  1.46s/it]]
Testing:    :  55%|█████▌    | 202/365 [05:18<03:50,  1.41s/it]]
Testing:    :  56%|█████▌    | 204/365 [05:21<03:41,  1.38s/it]]
Testing:    :  56%|█████▋    | 206/365 [05:23<03:35,  1.35s/it]]
Testing:    :  57%|█████▋    | 208/365 [05:26<03:31,  1.35s/it]]
Testing:    :  58%|█████▊    | 210/365 [05:29<03:33,  1.38s/it]]
Testing:    :  58%|█████▊    | 212/365 [05:31<03:27,  1.36s/it]]
Testing:    :  59%|█████▊    | 214/365 [05:34<03:30,  1.39s/it]]
Testing:    :  59%|█████▉    | 216/365 [05:38<03:35,  1.44s/it]]
Testing:    :  60%|█████▉    | 218/365 [05:40<03:25,  1.40s/it]]
Testing:    :  60%|██████    | 220/365 [05:43<03:24,  1.41s/it]]
Testing:    :  61%|██████    | 222/365 [05:46<03:17,  1.38s/it]]
Testing:    :  61%|██████▏   | 224/365 [05:48<03:13,  1.37s/it]]
Testing:    :  62%|██████▏   | 226/365 [05:51<03:09,  1.36s/it]]
Testing:    :  62%|██████▏   | 228/365 [05:54<03:05,  1.35s/it]]
Testing:    :  63%|██████▎   | 230/365 [05:56<03:02,  1.35s/it]]
Testing:    :  64%|██████▎   | 232/365 [05:59<02:57,  1.34s/it]]
Testing:    :  64%|██████▍   | 234/365 [06:02<02:55,  1.34s/it]]
Testing:    :  65%|██████▍   | 236/365 [06:05<02:55,  1.36s/it]]
Testing:    :  65%|██████▌   | 238/365 [06:08<03:08,  1.49s/it]]
Testing:    :  66%|██████▌   | 240/365 [06:11<03:08,  1.51s/it]]
Testing:    :  66%|██████▋   | 242/365 [06:14<02:58,  1.45s/it]]
Testing:    :  67%|██████▋   | 244/365 [06:17<02:56,  1.46s/it]]
Testing:    :  67%|██████▋   | 246/365 [06:20<03:05,  1.56s/it]]
Testing:    :  68%|██████▊   | 248/365 [06:24<03:08,  1.61s/it]]
