
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :   6%|▌         | 6/102 [00:29<07:53,  4.93s/it]it]
Testing:    :   7%|▋         | 7/102 [00:34<07:46,  4.91s/it]it]
Testing:    :   8%|▊         | 8/102 [00:39<07:40,  4.90s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:34,  4.89s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:28,  4.87s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:19,  4.83s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:19,  4.89s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:03<07:09,  4.83s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:08<07:06,  4.84s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:12<06:58,  4.82s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<06:55,  4.83s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:22<06:43,  4.74s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:27<06:42,  4.79s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:31<06:37,  4.78s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:36<06:31,  4.77s/it]t]
Testing:    :  21%|██        | 21/102 [01:41<06:26,  4.77s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:46<06:19,  4.74s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:51<06:19,  4.81s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:55<06:15,  4.82s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:00<06:07,  4.78s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:05<06:02,  4.77s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:10<05:58,  4.78s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:14<05:53,  4.78s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:19<05:51,  4.81s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:24<05:46,  4.81s/it]t]
Testing:    :  30%|███       | 31/102 [02:29<05:45,  4.87s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:34<05:37,  4.83s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:39<05:37,  4.90s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:44<05:32,  4.88s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:49<05:29,  4.91s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:53<05:20,  4.86s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:58<05:13,  4.83s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:03<05:06,  4.79s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:08<05:03,  4.81s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:13<05:00,  4.84s/it]t]
Testing:    :  40%|████      | 41/102 [03:18<04:55,  4.84s/it]t]
Testing:    :  41%|████      | 42/102 [03:22<04:47,  4.80s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:27<04:39,  4.74s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:32<04:37,  4.78s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:36<04:31,  4.77s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:41<04:29,  4.82s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:46<04:21,  4.75s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:51<04:16,  4.75s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:56<04:14,  4.81s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:01<04:11,  4.85s/it]t]
Testing:    :  50%|█████     | 51/102 [04:05<04:05,  4.82s/it]t]
Testing:    :  51%|█████     | 52/102 [04:10<04:00,  4.81s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:15<03:55,  4.81s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:20<03:54,  4.89s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:25<03:48,  4.87s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:30<03:44,  4.89s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:35<03:41,  4.92s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:40<03:34,  4.89s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:44<03:29,  4.88s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:49<03:23,  4.86s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:54<03:19,  4.86s/it]t]
Testing:    :  61%|██████    | 62/102 [04:59<03:17,  4.93s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:04<03:12,  4.93s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:09<03:08,  4.96s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:14<03:01,  4.90s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:19<02:54,  4.85s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:23<02:48,  4.80s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:28<02:44,  4.84s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:33<02:39,  4.84s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:38<02:34,  4.82s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:43<02:28,  4.80s/it]t]
Testing:    :  71%|███████   | 72/102 [05:47<02:23,  4.80s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:52<02:20,  4.86s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:57<02:15,  4.85s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:02<02:10,  4.82s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:07<02:05,  4.82s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:12<02:00,  4.81s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:17<01:57,  4.90s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:22<01:52,  4.91s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:27<01:48,  4.92s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:31<01:42,  4.90s/it]t]
Testing:    :  80%|████████  | 82/102 [06:36<01:37,  4.86s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:41<01:33,  4.94s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:46<01:27,  4.87s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:51<01:23,  4.89s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:56<01:18,  4.88s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:01<01:13,  4.89s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:06<01:08,  4.89s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:11<01:03,  4.90s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:15<00:58,  4.88s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:20<00:53,  4.89s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:25<00:48,  4.88s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:30<00:44,  4.93s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:35<00:39,  4.88s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:40<00:34,  4.87s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:45<00:29,  4.88s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:50<00:24,  4.87s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:54<00:19,  4.82s/it]t]
Testing:    :  97%|█████████▋| 99/102 [07:59<00:14,  4.81s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:04<00:09,  4.85s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:09<00:04,  4.83s/it]]
Testing:    : 100%|██████████| 102/102 [08:10<00:00,  4.81s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.81s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.81s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:50,  4.62s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:49,  4.74s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:46,  4.84s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:42,  4.90s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:38,  4.90s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:29<01:32,  4.87s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:34<01:27,  4.88s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.84s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.84s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:12,  4.85s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:08,  4.86s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:58<01:02,  4.83s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:02<00:57,  4.82s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:52,  4.81s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.81s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.81s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:38,  4.82s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:34,  4.87s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:31<00:29,  4.84s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:36<00:24,  4.84s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.82s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.84s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.86s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.86s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]78s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]78s/it]t]]
auc:0.7505847189842125 f1: 0.5460911893185771 recall: 0.4641543310467306 precision: 0.6631580414900736
Training:    :   1%|          | 1/102 [00:05<08:54,  5.29s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:25,  5.65s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:30,  5.76s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:36,  5.89s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:29,  5.87s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:30,  5.95s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:27,  5.98s/it]]]
Training:    :   8%|▊         | 8/102 [00:46<09:13,  5.89s/it]]]
Training:    :   9%|▉         | 9/102 [00:52<09:12,  5.94s/it]]]
Training:    :  10%|▉         | 10/102 [00:58<09:04,  5.91s/it]]
Training:    :  11%|█         | 11/102 [01:04<09:02,  5.96s/it]]
Training:    :  12%|█▏        | 12/102 [01:10<08:51,  5.90s/it]]
Training:    :  13%|█▎        | 13/102 [01:16<08:47,  5.93s/it]]
Training:    :  14%|█▎        | 14/102 [01:22<08:42,  5.94s/it]]
Training:    :  15%|█▍        | 15/102 [01:28<08:38,  5.97s/it]]
Training:    :  16%|█▌        | 16/102 [01:34<08:21,  5.83s/it]]
Training:    :  17%|█▋        | 17/102 [01:39<08:14,  5.81s/it]]
Training:    :  18%|█▊        | 18/102 [01:45<08:14,  5.89s/it]]
Training:    :  19%|█▊        | 19/102 [01:52<08:17,  5.99s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:10,  5.98s/it]]
Training:    :  21%|██        | 21/102 [02:04<08:06,  6.01s/it]]
Training:    :  22%|██▏       | 22/102 [02:09<07:54,  5.93s/it]]
Training:    :  23%|██▎       | 23/102 [02:15<07:43,  5.87s/it]]
Training:    :  24%|██▎       | 24/102 [02:21<07:38,  5.88s/it]]
Training:    :  25%|██▍       | 25/102 [02:27<07:36,  5.93s/it]]
Training:    :  25%|██▌       | 26/102 [02:33<07:39,  6.05s/it]]
Training:    :  26%|██▋       | 27/102 [02:39<07:31,  6.02s/it]]
Training:    :  27%|██▋       | 28/102 [02:46<07:29,  6.08s/it]]
Training:    :  28%|██▊       | 29/102 [02:52<07:20,  6.04s/it]]
Training:    :  29%|██▉       | 30/102 [02:58<07:14,  6.04s/it]]
Training:    :  30%|███       | 31/102 [03:04<07:07,  6.01s/it]]
Training:    :  31%|███▏      | 32/102 [03:09<06:53,  5.91s/it]]
Training:    :  32%|███▏      | 33/102 [03:15<06:45,  5.87s/it]]
Training:    :  33%|███▎      | 34/102 [03:21<06:37,  5.85s/it]]
Training:    :  34%|███▍      | 35/102 [03:26<06:28,  5.80s/it]]
Training:    :  35%|███▌      | 36/102 [03:33<06:29,  5.89s/it]]
Training:    :  36%|███▋      | 37/102 [03:39<06:27,  5.96s/it]]
Training:    :  37%|███▋      | 38/102 [03:44<06:15,  5.87s/it]]
Training:    :  38%|███▊      | 39/102 [03:50<06:14,  5.94s/it]]
Training:    :  39%|███▉      | 40/102 [03:56<06:08,  5.94s/it]]
Training:    :  40%|████      | 41/102 [04:02<06:04,  5.97s/it]]
Training:    :  41%|████      | 42/102 [04:08<05:55,  5.93s/it]]
Training:    :  42%|████▏     | 43/102 [04:14<05:52,  5.98s/it]]
Training:    :  43%|████▎     | 44/102 [04:20<05:46,  5.98s/it]]
Training:    :  44%|████▍     | 45/102 [04:26<05:41,  5.99s/it]]
Training:    :  45%|████▌     | 46/102 [04:32<05:32,  5.93s/it]]
Training:    :  46%|████▌     | 47/102 [04:38<05:29,  5.99s/it]]
Training:    :  47%|████▋     | 48/102 [04:44<05:23,  5.98s/it]]
Training:    :  48%|████▊     | 49/102 [04:51<05:21,  6.07s/it]]
Training:    :  49%|████▉     | 50/102 [04:56<05:13,  6.03s/it]]
Training:    :  50%|█████     | 51/102 [05:02<05:07,  6.03s/it]]
Training:    :  51%|█████     | 52/102 [05:08<04:59,  6.00s/it]]
Training:    :  52%|█████▏    | 53/102 [05:14<04:54,  6.02s/it]]
Training:    :  53%|█████▎    | 54/102 [05:20<04:45,  5.94s/it]]
Training:    :  54%|█████▍    | 55/102 [05:26<04:34,  5.85s/it]]
Training:    :  55%|█████▍    | 56/102 [05:32<04:32,  5.93s/it]]
Training:    :  56%|█████▌    | 57/102 [05:38<04:26,  5.91s/it]]
Training:    :  57%|█████▋    | 58/102 [05:44<04:21,  5.93s/it]]
Training:    :  58%|█████▊    | 59/102 [05:50<04:13,  5.89s/it]]
Training:    :  59%|█████▉    | 60/102 [05:56<04:07,  5.90s/it]]
Training:    :  60%|█████▉    | 61/102 [06:02<04:02,  5.92s/it]]
Training:    :  61%|██████    | 62/102 [06:08<04:00,  6.00s/it]]
Training:    :  62%|██████▏   | 63/102 [06:13<03:50,  5.91s/it]]
Training:    :  63%|██████▎   | 64/102 [06:20<03:47,  6.00s/it]]
Training:    :  64%|██████▎   | 65/102 [06:26<03:42,  6.02s/it]]
Training:    :  65%|██████▍   | 66/102 [06:32<03:36,  6.02s/it]]
Training:    :  66%|██████▌   | 67/102 [06:38<03:29,  5.98s/it]]
Training:    :  67%|██████▋   | 68/102 [06:43<03:21,  5.94s/it]]
Training:    :  68%|██████▊   | 69/102 [06:49<03:17,  5.97s/it]]
Training:    :  69%|██████▊   | 70/102 [06:56<03:13,  6.04s/it]]
Training:    :  70%|██████▉   | 71/102 [07:02<03:08,  6.07s/it]]
Training:    :  71%|███████   | 72/102 [07:08<03:02,  6.08s/it]]
Training:    :  72%|███████▏  | 73/102 [07:14<02:54,  6.02s/it]]
Training:    :  73%|███████▎  | 74/102 [07:20<02:49,  6.06s/it]]
Training:    :  74%|███████▎  | 75/102 [07:26<02:43,  6.06s/it]]
Training:    :  75%|███████▍  | 76/102 [07:32<02:37,  6.06s/it]]
Training:    :  75%|███████▌  | 77/102 [07:38<02:31,  6.06s/it]]
Training:    :  76%|███████▋  | 78/102 [07:44<02:24,  6.00s/it]]
Training:    :  77%|███████▋  | 79/102 [07:50<02:17,  5.99s/it]]
Training:    :  78%|███████▊  | 80/102 [07:56<02:09,  5.89s/it]]
Training:    :  79%|███████▉  | 81/102 [08:02<02:06,  6.00s/it]]
Training:    :  80%|████████  | 82/102 [08:08<01:58,  5.91s/it]]
Training:    :  81%|████████▏ | 83/102 [08:14<01:52,  5.94s/it]]
Training:    :  82%|████████▏ | 84/102 [08:19<01:45,  5.88s/it]]
Training:    :  83%|████████▎ | 85/102 [08:25<01:39,  5.84s/it]]
Training:    :  84%|████████▍ | 86/102 [08:31<01:33,  5.84s/it]]
Training:    :  85%|████████▌ | 87/102 [08:37<01:28,  5.90s/it]]
Training:    :  86%|████████▋ | 88/102 [08:43<01:22,  5.88s/it]]
Training:    :  87%|████████▋ | 89/102 [08:49<01:15,  5.84s/it]]
Training:    :  88%|████████▊ | 90/102 [08:54<01:10,  5.85s/it]]
Training:    :  89%|████████▉ | 91/102 [09:00<01:03,  5.79s/it]]
Training:    :  90%|█████████ | 92/102 [09:06<00:58,  5.85s/it]]
Training:    :  91%|█████████ | 93/102 [09:12<00:52,  5.85s/it]]
Training:    :  92%|█████████▏| 94/102 [09:18<00:47,  5.90s/it]]
Training:    :  93%|█████████▎| 95/102 [09:23<00:40,  5.81s/it]]
Training:    :  94%|█████████▍| 96/102 [09:29<00:35,  5.87s/it]]
Training:    :  95%|█████████▌| 97/102 [09:36<00:29,  5.93s/it]]
Training:    :  96%|█████████▌| 98/102 [09:42<00:24,  6.00s/it]]
Training:    :  97%|█████████▋| 99/102 [09:47<00:17,  5.91s/it]]
Training:    :  98%|█████████▊| 100/102 [09:53<00:11,  5.91s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.90s/it]
Testing:    :   1%|          | 1/102 [00:04<08:07,  4.82s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<07:57,  4.78s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<08:00,  4.86s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:56,  4.86s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:50,  4.85s/it]it]
Testing:    :   6%|▌         | 6/102 [00:29<07:49,  4.89s/it]it]
Testing:    :   7%|▋         | 7/102 [00:34<07:47,  4.92s/it]it]
Testing:    :   8%|▊         | 8/102 [00:39<07:44,  4.94s/it]it]
Testing:    :   9%|▉         | 9/102 [00:44<07:37,  4.92s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:30,  4.90s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:22,  4.86s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:14,  4.83s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:03<07:12,  4.86s/it]t]
