
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  21%|██        | 21/102 [01:58<07:36,  5.64s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:04<07:36,  5.71s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:09<07:37,  5.79s/it]t]
Testing:    :  24%|██▎       | 24/102 [02:16<07:36,  5.86s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:20<07:03,  5.50s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:25<06:45,  5.34s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:30<06:28,  5.18s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:34<06:09,  4.99s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:40<06:05,  5.01s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:45<06:06,  5.09s/it]t]
Testing:    :  30%|███       | 31/102 [02:51<06:23,  5.40s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:57<06:33,  5.63s/it]t]
Testing:    :  32%|███▏      | 33/102 [03:03<06:42,  5.83s/it]t]
Testing:    :  33%|███▎      | 34/102 [03:09<06:41,  5.90s/it]t]
Testing:    :  34%|███▍      | 35/102 [03:16<06:51,  6.14s/it]t]
Testing:    :  35%|███▌      | 36/102 [03:23<07:03,  6.41s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:29<06:51,  6.33s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:35<06:40,  6.26s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:40<06:06,  5.82s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:45<05:39,  5.48s/it]t]
Testing:    :  40%|████      | 41/102 [03:50<05:20,  5.25s/it]t]
Testing:    :  41%|████      | 42/102 [03:55<05:25,  5.42s/it]t]
Testing:    :  42%|████▏     | 43/102 [04:02<05:31,  5.63s/it]t]
Testing:    :  43%|████▎     | 44/102 [04:07<05:26,  5.64s/it]t]
Testing:    :  44%|████▍     | 45/102 [04:12<05:11,  5.47s/it]t]
Testing:    :  45%|████▌     | 46/102 [04:18<05:16,  5.65s/it]t]
Testing:    :  46%|████▌     | 47/102 [04:23<05:01,  5.48s/it]t]
Testing:    :  47%|████▋     | 48/102 [04:28<04:43,  5.25s/it]t]
Testing:    :  48%|████▊     | 49/102 [04:33<04:28,  5.06s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:38<04:19,  5.00s/it]t]
Testing:    :  50%|█████     | 51/102 [04:43<04:19,  5.09s/it]t]
Testing:    :  51%|█████     | 52/102 [04:49<04:30,  5.41s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:55<04:36,  5.64s/it]t]
Testing:    :  53%|█████▎    | 54/102 [05:01<04:36,  5.76s/it]t]
Testing:    :  54%|█████▍    | 55/102 [05:07<04:29,  5.74s/it]t]
Testing:    :  55%|█████▍    | 56/102 [05:13<04:23,  5.74s/it]t]
Testing:    :  56%|█████▌    | 57/102 [05:17<04:01,  5.36s/it]t]
Testing:    :  57%|█████▋    | 58/102 [05:23<04:04,  5.55s/it]t]
Testing:    :  58%|█████▊    | 59/102 [05:29<04:05,  5.70s/it]t]
Testing:    :  59%|█████▉    | 60/102 [05:35<03:58,  5.68s/it]t]
Testing:    :  60%|█████▉    | 61/102 [05:40<03:45,  5.49s/it]t]
Testing:    :  61%|██████    | 62/102 [05:45<03:34,  5.36s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:51<03:37,  5.58s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:56<03:29,  5.51s/it]t]
Testing:    :  64%|██████▎   | 65/102 [06:01<03:14,  5.25s/it]t]
Testing:    :  65%|██████▍   | 66/102 [06:06<03:02,  5.07s/it]t]
Testing:    :  66%|██████▌   | 67/102 [06:10<02:53,  4.96s/it]t]
Testing:    :  67%|██████▋   | 68/102 [06:17<03:01,  5.33s/it]t]
Testing:    :  68%|██████▊   | 69/102 [06:22<03:01,  5.49s/it]t]
Testing:    :  69%|██████▊   | 70/102 [06:29<03:03,  5.74s/it]t]
Testing:    :  70%|██████▉   | 71/102 [06:34<02:50,  5.50s/it]t]
Testing:    :  71%|███████   | 72/102 [06:40<02:49,  5.66s/it]t]
Testing:    :  72%|███████▏  | 73/102 [06:46<02:48,  5.80s/it]t]
Testing:    :  73%|███████▎  | 74/102 [06:51<02:33,  5.48s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:56<02:30,  5.58s/it]t]
Testing:    :  75%|███████▍  | 76/102 [07:02<02:27,  5.66s/it]t]
Testing:    :  75%|███████▌  | 77/102 [07:08<02:24,  5.79s/it]t]
Testing:    :  76%|███████▋  | 78/102 [07:14<02:17,  5.72s/it]t]
Testing:    :  77%|███████▋  | 79/102 [07:20<02:13,  5.79s/it]t]
Testing:    :  78%|███████▊  | 80/102 [07:25<01:59,  5.45s/it]t]
Testing:    :  79%|███████▉  | 81/102 [07:29<01:49,  5.22s/it]t]
Testing:    :  80%|████████  | 82/102 [07:34<01:40,  5.02s/it]t]
Testing:    :  81%|████████▏ | 83/102 [07:38<01:32,  4.89s/it]t]
Testing:    :  82%|████████▏ | 84/102 [07:43<01:26,  4.78s/it]t]
Testing:    :  83%|████████▎ | 85/102 [07:49<01:25,  5.04s/it]t]
Testing:    :  84%|████████▍ | 86/102 [07:54<01:22,  5.15s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:59<01:18,  5.25s/it]t]
Testing:    :  86%|████████▋ | 88/102 [08:05<01:16,  5.48s/it]t]
Testing:    :  87%|████████▋ | 89/102 [08:11<01:12,  5.57s/it]t]
Testing:    :  88%|████████▊ | 90/102 [08:17<01:09,  5.78s/it]t]
Testing:    :  89%|████████▉ | 91/102 [08:23<01:03,  5.75s/it]t]
Testing:    :  90%|█████████ | 92/102 [08:28<00:55,  5.55s/it]t]
Testing:    :  91%|█████████ | 93/102 [08:33<00:47,  5.27s/it]t]
Testing:    :  92%|█████████▏| 94/102 [08:39<00:44,  5.60s/it]t]
Testing:    :  93%|█████████▎| 95/102 [08:45<00:40,  5.78s/it]t]
Testing:    :  94%|█████████▍| 96/102 [08:51<00:33,  5.58s/it]t]
Testing:    :  95%|█████████▌| 97/102 [08:57<00:28,  5.69s/it]t]
Testing:    :  96%|█████████▌| 98/102 [09:02<00:22,  5.67s/it]t]
Testing:    :  97%|█████████▋| 99/102 [09:08<00:17,  5.73s/it]t]
Testing:    :  98%|█████████▊| 100/102 [09:13<00:11,  5.59s/it]]
Testing:    :  99%|█████████▉| 101/102 [09:19<00:05,  5.75s/it]]
Testing:    : 100%|██████████| 102/102 [09:21<00:00,  5.51s/it]]
Testing:    : 100%|██████████| 102/102 [09:21<00:00,  5.51s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.51s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:48,  4.52s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:10<02:01,  5.28s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:16<02:04,  5.65s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:22<02:01,  5.78s/it]it]]
Testing:    :  20%|██        | 5/25 [00:28<01:57,  5.89s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:34<01:52,  5.94s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:39<01:40,  5.56s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:43<01:29,  5.27s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:48<01:21,  5.09s/it]it]]
Testing:    :  40%|████      | 10/25 [00:54<01:20,  5.39s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:00<01:18,  5.64s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:06<01:14,  5.74s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:12<01:09,  5.81s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:18<01:03,  5.75s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:23<00:54,  5.43s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:28<00:48,  5.44s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:34<00:45,  5.65s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:40<00:40,  5.79s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:46<00:34,  5.81s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:51<00:28,  5.61s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:56<00:21,  5.34s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:01<00:15,  5.15s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:06<00:10,  5.02s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [02:12<00:05,  5.34s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [02:12<00:05,  5.34s/it]t]]
auc:0.7477291722446188 f1: 0.5384128826345568 recall: 0.4526790331866395 precision: 0.6642088082011339
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]44s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:11,  5.47s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:18,  5.59s/it]]]
Training:    :   3%|▎         | 3/102 [00:18<10:19,  6.26s/it]]]
Training:    :   4%|▍         | 4/102 [00:24<10:26,  6.39s/it]]]
Training:    :   5%|▍         | 5/102 [00:31<10:34,  6.55s/it]]]
Training:    :   6%|▌         | 6/102 [00:37<10:21,  6.48s/it]]]
Training:    :   7%|▋         | 7/102 [00:44<10:20,  6.54s/it]]]
Training:    :   8%|▊         | 8/102 [00:51<10:35,  6.76s/it]]]
Training:    :   9%|▉         | 9/102 [00:58<10:20,  6.67s/it]]]
Training:    :  10%|▉         | 10/102 [01:04<10:01,  6.54s/it]]
Training:    :  11%|█         | 11/102 [01:11<10:03,  6.63s/it]]
Training:    :  12%|█▏        | 12/102 [01:18<10:08,  6.76s/it]]
Training:    :  13%|█▎        | 13/102 [01:25<10:14,  6.90s/it]]
Training:    :  14%|█▎        | 14/102 [01:32<10:01,  6.84s/it]]
Training:    :  15%|█▍        | 15/102 [01:38<09:47,  6.75s/it]]
Training:    :  16%|█▌        | 16/102 [01:45<09:37,  6.71s/it]]
Training:    :  17%|█▋        | 17/102 [01:52<09:33,  6.74s/it]]
Training:    :  18%|█▊        | 18/102 [01:58<09:23,  6.71s/it]]
Training:    :  19%|█▊        | 19/102 [02:06<09:26,  6.82s/it]]
Training:    :  20%|█▉        | 20/102 [02:12<09:20,  6.84s/it]]
Training:    :  21%|██        | 21/102 [02:19<09:08,  6.77s/it]]
Training:    :  22%|██▏       | 22/102 [02:26<08:53,  6.67s/it]]
Training:    :  23%|██▎       | 23/102 [02:32<08:49,  6.70s/it]]
Training:    :  24%|██▎       | 24/102 [02:40<09:02,  6.95s/it]]
Training:    :  25%|██▍       | 25/102 [02:47<09:08,  7.13s/it]]
Training:    :  25%|██▌       | 26/102 [02:54<09:00,  7.11s/it]]
Training:    :  26%|██▋       | 27/102 [03:01<08:47,  7.04s/it]]
Training:    :  27%|██▋       | 28/102 [03:09<08:56,  7.24s/it]]
Training:    :  28%|██▊       | 29/102 [03:16<08:51,  7.28s/it]]
Training:    :  29%|██▉       | 30/102 [03:24<08:48,  7.34s/it]]
Training:    :  30%|███       | 31/102 [03:31<08:27,  7.15s/it]]
Training:    :  31%|███▏      | 32/102 [03:38<08:28,  7.27s/it]]
Training:    :  32%|███▏      | 33/102 [03:45<08:09,  7.10s/it]]
Training:    :  33%|███▎      | 34/102 [03:51<07:50,  6.91s/it]]
Training:    :  34%|███▍      | 35/102 [03:57<07:19,  6.57s/it]]
Training:    :  35%|███▌      | 36/102 [04:04<07:15,  6.60s/it]]
Training:    :  36%|███▋      | 37/102 [04:11<07:16,  6.71s/it]]
Training:    :  37%|███▋      | 38/102 [04:17<07:06,  6.66s/it]]
Training:    :  38%|███▊      | 39/102 [04:25<07:17,  6.95s/it]]
Training:    :  39%|███▉      | 40/102 [04:31<06:54,  6.69s/it]]
Training:    :  40%|████      | 41/102 [04:38<06:48,  6.70s/it]]
Training:    :  41%|████      | 42/102 [04:44<06:41,  6.69s/it]]
Training:    :  42%|████▏     | 43/102 [04:51<06:30,  6.63s/it]]
Training:    :  43%|████▎     | 44/102 [04:58<06:26,  6.67s/it]]
Training:    :  44%|████▍     | 45/102 [05:04<06:15,  6.58s/it]]
Training:    :  45%|████▌     | 46/102 [05:11<06:11,  6.63s/it]]
Training:    :  46%|████▌     | 47/102 [05:17<06:06,  6.66s/it]]
Training:    :  47%|████▋     | 48/102 [05:24<06:02,  6.71s/it]]
Training:    :  48%|████▊     | 49/102 [05:32<06:06,  6.91s/it]]
Training:    :  49%|████▉     | 50/102 [05:39<06:01,  6.96s/it]]
Training:    :  50%|█████     | 51/102 [05:46<06:01,  7.08s/it]]
Training:    :  51%|█████     | 52/102 [05:53<05:46,  6.93s/it]]
Training:    :  52%|█████▏    | 53/102 [05:59<05:35,  6.85s/it]]
Training:    :  53%|█████▎    | 54/102 [06:05<05:11,  6.49s/it]]
Training:    :  54%|█████▍    | 55/102 [06:12<05:05,  6.51s/it]]
Training:    :  55%|█████▍    | 56/102 [06:17<04:47,  6.26s/it]]
Training:    :  56%|█████▌    | 57/102 [06:23<04:37,  6.17s/it]]
Training:    :  57%|█████▋    | 58/102 [06:30<04:37,  6.31s/it]]
Training:    :  58%|█████▊    | 59/102 [06:37<04:45,  6.64s/it]]
Training:    :  59%|█████▉    | 60/102 [06:45<04:50,  6.91s/it]]
Training:    :  60%|█████▉    | 61/102 [06:52<04:43,  6.91s/it]]
Training:    :  61%|██████    | 62/102 [06:58<04:31,  6.80s/it]]
Training:    :  62%|██████▏   | 63/102 [07:05<04:25,  6.80s/it]]
Training:    :  63%|██████▎   | 64/102 [07:12<04:21,  6.89s/it]]
Training:    :  64%|██████▎   | 65/102 [07:19<04:13,  6.86s/it]]
Training:    :  65%|██████▍   | 66/102 [07:26<04:04,  6.79s/it]]
Training:    :  66%|██████▌   | 67/102 [07:33<04:03,  6.96s/it]]
Training:    :  67%|██████▋   | 68/102 [07:39<03:50,  6.79s/it]]
Training:    :  68%|██████▊   | 69/102 [07:45<03:34,  6.51s/it]]
Training:    :  69%|██████▊   | 70/102 [07:51<03:22,  6.32s/it]]
Training:    :  70%|██████▉   | 71/102 [07:58<03:20,  6.45s/it]]
Training:    :  71%|███████   | 72/102 [08:04<03:12,  6.41s/it]]
Training:    :  72%|███████▏  | 73/102 [08:10<03:01,  6.24s/it]]
Training:    :  73%|███████▎  | 74/102 [08:17<02:58,  6.37s/it]]
Training:    :  74%|███████▎  | 75/102 [08:24<02:58,  6.60s/it]]
Training:    :  75%|███████▍  | 76/102 [08:30<02:51,  6.59s/it]]
Training:    :  75%|███████▌  | 77/102 [08:37<02:44,  6.58s/it]]
Training:    :  76%|███████▋  | 78/102 [08:43<02:38,  6.59s/it]]
Training:    :  77%|███████▋  | 79/102 [08:49<02:24,  6.30s/it]]
Training:    :  78%|███████▊  | 80/102 [08:55<02:12,  6.04s/it]]
Training:    :  79%|███████▉  | 81/102 [09:02<02:13,  6.35s/it]]
Training:    :  80%|████████  | 82/102 [09:08<02:07,  6.36s/it]]
Training:    :  81%|████████▏ | 83/102 [09:15<02:07,  6.70s/it]]
Training:    :  82%|████████▏ | 84/102 [09:22<02:00,  6.71s/it]]
Training:    :  83%|████████▎ | 85/102 [09:29<01:54,  6.75s/it]]
Training:    :  84%|████████▍ | 86/102 [09:35<01:43,  6.44s/it]]
Training:    :  85%|████████▌ | 87/102 [09:41<01:34,  6.28s/it]]
Training:    :  86%|████████▋ | 88/102 [09:47<01:30,  6.44s/it]]
Training:    :  87%|████████▋ | 89/102 [09:54<01:24,  6.48s/it]]
Training:    :  88%|████████▊ | 90/102 [10:01<01:17,  6.49s/it]]
Training:    :  89%|████████▉ | 91/102 [10:07<01:12,  6.56s/it]]
Training:    :  90%|█████████ | 92/102 [10:14<01:06,  6.68s/it]]
Training:    :  91%|█████████ | 93/102 [10:21<01:00,  6.71s/it]]
Training:    :  92%|█████████▏| 94/102 [10:28<00:53,  6.74s/it]]
Training:    :  93%|█████████▎| 95/102 [10:35<00:47,  6.76s/it]]
Training:    :  94%|█████████▍| 96/102 [10:41<00:40,  6.68s/it]]
Training:    :  95%|█████████▌| 97/102 [10:48<00:33,  6.64s/it]]
Training:    :  96%|█████████▌| 98/102 [10:55<00:27,  6.90s/it]]
Training:    :  97%|█████████▋| 99/102 [11:03<00:21,  7.07s/it]]
Training:    :  98%|█████████▊| 100/102 [11:09<00:13,  6.97s/it]
Training:    : 100%|██████████| 102/102 [11:17<00:00,  6.64s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  6.64s/it]
Testing:    :   1%|          | 1/102 [00:06<10:09,  6.04s/it]it]
Testing:    :   2%|▏         | 2/102 [00:12<10:27,  6.27s/it]it]
Testing:    :   3%|▎         | 3/102 [00:18<09:55,  6.02s/it]it]
Testing:    :   4%|▍         | 4/102 [00:24<09:49,  6.02s/it]it]
Testing:    :   5%|▍         | 5/102 [00:30<09:52,  6.11s/it]it]
Testing:    :   6%|▌         | 6/102 [00:36<09:42,  6.07s/it]it]
Testing:    :   7%|▋         | 7/102 [00:41<08:59,  5.68s/it]it]
Testing:    :   8%|▊         | 8/102 [00:47<09:10,  5.85s/it]it]
Testing:    :   9%|▉         | 9/102 [00:53<09:08,  5.90s/it]it]
Testing:    :  10%|▉         | 10/102 [00:58<08:39,  5.65s/it]t]
Testing:    :  11%|█         | 11/102 [01:04<08:31,  5.62s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:09<08:23,  5.59s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:14<07:57,  5.37s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:19<07:35,  5.17s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:24<07:17,  5.03s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:28<07:00,  4.89s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:33<06:51,  4.84s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:37<06:39,  4.76s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:42<06:43,  4.86s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:48<07:03,  5.16s/it]t]
Testing:    :  21%|██        | 21/102 [01:54<07:21,  5.45s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:01<07:35,  5.69s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:07<07:38,  5.80s/it]t]
Testing:    :  24%|██▎       | 24/102 [02:12<07:11,  5.53s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:17<06:58,  5.44s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:22<06:46,  5.35s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:28<06:54,  5.53s/it]t]
