
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  13%|█▎        | 12/89 [00:11<01:14,  1.04it/s]s]]
Testing:    :  17%|█▋        | 15/89 [00:14<01:12,  1.03it/s]s]]
Testing:    :  20%|██        | 18/89 [00:17<01:08,  1.03it/s]s]]
Testing:    :  24%|██▎       | 21/89 [00:20<01:06,  1.02it/s]s]]
Testing:    :  27%|██▋       | 24/89 [00:23<01:03,  1.02it/s]s]]
Testing:    :  30%|███       | 27/89 [00:26<01:00,  1.03it/s]s]]
Testing:    :  34%|███▎      | 30/89 [00:29<00:57,  1.02it/s]s]]
Testing:    :  37%|███▋      | 33/89 [00:32<00:54,  1.03it/s]s]]
Testing:    :  40%|████      | 36/89 [00:35<00:51,  1.02it/s]s]]
Testing:    :  44%|████▍     | 39/89 [00:37<00:48,  1.02it/s]s]]
Testing:    :  47%|████▋     | 42/89 [00:40<00:46,  1.02it/s]s]]
Testing:    :  51%|█████     | 45/89 [00:43<00:42,  1.03it/s]s]]
Testing:    :  54%|█████▍    | 48/89 [00:46<00:39,  1.03it/s]s]]
Testing:    :  57%|█████▋    | 51/89 [00:49<00:37,  1.03it/s]s]]
Testing:    :  61%|██████    | 54/89 [00:52<00:33,  1.03it/s]s]]
Testing:    :  64%|██████▍   | 57/89 [00:55<00:31,  1.02it/s]s]]
Testing:    :  67%|██████▋   | 60/89 [00:58<00:28,  1.03it/s]s]]
Testing:    :  71%|███████   | 63/89 [01:01<00:25,  1.03it/s]s]]
Testing:    :  74%|███████▍  | 66/89 [01:04<00:22,  1.02it/s]s]]
Testing:    :  78%|███████▊  | 69/89 [01:07<00:19,  1.03it/s]s]]
Testing:    :  81%|████████  | 72/89 [01:10<00:16,  1.01it/s]s]]
Testing:    :  84%|████████▍ | 75/89 [01:13<00:13,  1.02it/s]s]]
Testing:    :  88%|████████▊ | 78/89 [01:16<00:10,  1.02it/s]s]]
Testing:    :  91%|█████████ | 81/89 [01:19<00:07,  1.01it/s]s]]
Testing:    :  94%|█████████▍| 84/89 [01:22<00:04,  1.01it/s]s]]
Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]s]]
Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]s]]
auc:0.727606337295152 f1: 0.48918584696143746 recall: 0.38430350132836355 precision: 0.6728045817424505
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]02it/s]s]]
Training:    :   1%|          | 2/365 [00:02<07:09,  1.18s/it]]]
Training:    :   1%|          | 4/365 [00:04<07:07,  1.19s/it]]]
Training:    :   2%|▏         | 6/365 [00:07<07:10,  1.20s/it]]]
Training:    :   2%|▏         | 8/365 [00:09<07:08,  1.20s/it]]]
Training:    :   3%|▎         | 10/365 [00:11<07:06,  1.20s/it]]
Training:    :   3%|▎         | 12/365 [00:14<07:04,  1.20s/it]]
Training:    :   4%|▍         | 14/365 [00:16<07:07,  1.22s/it]]
Training:    :   4%|▍         | 16/365 [00:19<07:03,  1.21s/it]]
Training:    :   5%|▍         | 18/365 [00:21<07:00,  1.21s/it]]
Training:    :   5%|▌         | 20/365 [00:24<06:56,  1.21s/it]]
Training:    :   6%|▌         | 22/365 [00:26<06:52,  1.20s/it]]
Training:    :   7%|▋         | 24/365 [00:28<06:51,  1.21s/it]]
Training:    :   7%|▋         | 26/365 [00:31<06:49,  1.21s/it]]
Training:    :   8%|▊         | 28/365 [00:33<06:45,  1.20s/it]]
Training:    :   8%|▊         | 30/365 [00:36<06:42,  1.20s/it]]
Training:    :   9%|▉         | 32/365 [00:38<06:44,  1.21s/it]]
Training:    :   9%|▉         | 34/365 [00:41<06:40,  1.21s/it]]
Training:    :  10%|▉         | 36/365 [00:43<06:37,  1.21s/it]]
Training:    :  10%|█         | 38/365 [00:45<06:32,  1.20s/it]]
Training:    :  11%|█         | 40/365 [00:48<06:34,  1.21s/it]]
Training:    :  12%|█▏        | 42/365 [00:50<06:29,  1.21s/it]]
Training:    :  12%|█▏        | 44/365 [00:53<06:26,  1.20s/it]]
Training:    :  13%|█▎        | 46/365 [00:55<06:22,  1.20s/it]]
Training:    :  13%|█▎        | 48/365 [00:57<06:24,  1.21s/it]]
Training:    :  14%|█▎        | 50/365 [01:00<06:21,  1.21s/it]]
Training:    :  14%|█▍        | 52/365 [01:02<06:18,  1.21s/it]]
Training:    :  15%|█▍        | 54/365 [01:05<06:14,  1.20s/it]]
Training:    :  15%|█▌        | 56/365 [01:07<06:13,  1.21s/it]]
Training:    :  16%|█▌        | 58/365 [01:09<06:10,  1.21s/it]]
Training:    :  16%|█▋        | 60/365 [01:12<06:07,  1.20s/it]]
Training:    :  17%|█▋        | 62/365 [01:14<06:03,  1.20s/it]]
Training:    :  18%|█▊        | 64/365 [01:17<06:02,  1.20s/it]]
Training:    :  18%|█▊        | 66/365 [01:19<06:05,  1.22s/it]]
Training:    :  19%|█▊        | 68/365 [01:22<05:59,  1.21s/it]]
Training:    :  19%|█▉        | 70/365 [01:24<05:56,  1.21s/it]]
Training:    :  20%|█▉        | 72/365 [01:26<05:53,  1.21s/it]]
Training:    :  20%|██        | 74/365 [01:29<05:50,  1.20s/it]]
Training:    :  21%|██        | 76/365 [01:31<05:48,  1.20s/it]]
Training:    :  21%|██▏       | 78/365 [01:34<05:45,  1.20s/it]]
Training:    :  22%|██▏       | 80/365 [01:36<05:41,  1.20s/it]]
Training:    :  22%|██▏       | 82/365 [01:38<05:42,  1.21s/it]]
Training:    :  23%|██▎       | 84/365 [01:41<05:38,  1.21s/it]]
Training:    :  24%|██▎       | 86/365 [01:43<05:37,  1.21s/it]]
Training:    :  24%|██▍       | 88/365 [01:46<05:33,  1.20s/it]]
Training:    :  25%|██▍       | 90/365 [01:48<05:30,  1.20s/it]]
Training:    :  25%|██▌       | 92/365 [01:50<05:30,  1.21s/it]]
Training:    :  26%|██▌       | 94/365 [01:53<05:25,  1.20s/it]]
Training:    :  26%|██▋       | 96/365 [01:55<05:23,  1.20s/it]]
Training:    :  27%|██▋       | 98/365 [01:58<05:21,  1.20s/it]]
Training:    :  27%|██▋       | 100/365 [02:00<05:21,  1.21s/it]
Training:    :  28%|██▊       | 102/365 [02:03<05:16,  1.20s/it]
Training:    :  28%|██▊       | 104/365 [02:05<05:13,  1.20s/it]
Training:    :  29%|██▉       | 106/365 [02:07<05:11,  1.20s/it]
Training:    :  30%|██▉       | 108/365 [02:10<05:08,  1.20s/it]
Training:    :  30%|███       | 110/365 [02:12<05:06,  1.20s/it]
Training:    :  31%|███       | 112/365 [02:14<05:02,  1.20s/it]
Training:    :  31%|███       | 114/365 [02:17<04:59,  1.19s/it]
Training:    :  32%|███▏      | 116/365 [02:19<04:57,  1.20s/it]
Training:    :  32%|███▏      | 118/365 [02:22<04:58,  1.21s/it]
Training:    :  33%|███▎      | 120/365 [02:24<04:54,  1.20s/it]
Training:    :  33%|███▎      | 122/365 [02:27<04:51,  1.20s/it]
Training:    :  34%|███▍      | 124/365 [02:29<04:48,  1.20s/it]
Training:    :  35%|███▍      | 126/365 [02:31<04:45,  1.20s/it]
Training:    :  35%|███▌      | 128/365 [02:34<04:45,  1.20s/it]
Training:    :  36%|███▌      | 130/365 [02:36<04:44,  1.21s/it]
Training:    :  36%|███▌      | 132/365 [02:39<04:40,  1.20s/it]
Training:    :  37%|███▋      | 134/365 [02:41<04:38,  1.20s/it]
Training:    :  37%|███▋      | 136/365 [02:43<04:39,  1.22s/it]
Training:    :  38%|███▊      | 138/365 [02:46<04:35,  1.22s/it]
Training:    :  38%|███▊      | 140/365 [02:48<04:32,  1.21s/it]
Training:    :  39%|███▉      | 142/365 [02:51<04:29,  1.21s/it]
Training:    :  39%|███▉      | 144/365 [02:53<04:25,  1.20s/it]
Training:    :  40%|████      | 146/365 [02:55<04:23,  1.20s/it]
Training:    :  41%|████      | 148/365 [02:58<04:20,  1.20s/it]
Training:    :  41%|████      | 150/365 [03:00<04:17,  1.20s/it]
Training:    :  42%|████▏     | 152/365 [03:03<04:14,  1.19s/it]
Training:    :  42%|████▏     | 154/365 [03:05<04:14,  1.21s/it]
