
Dataset: kddcup2010, Learning Rate: 0.002
Testing:    :  21%|██        | 48/233 [00:43<02:47,  1.10it/s]t]
Testing:    :  22%|██▏       | 51/233 [00:46<02:44,  1.11it/s]t]
Testing:    :  23%|██▎       | 54/233 [00:48<02:41,  1.11it/s]t]
Testing:    :  24%|██▍       | 57/233 [00:51<02:39,  1.10it/s]t]
Testing:    :  26%|██▌       | 60/233 [00:54<02:36,  1.10it/s]t]
Testing:    :  27%|██▋       | 63/233 [00:56<02:34,  1.10it/s]t]
Testing:    :  28%|██▊       | 66/233 [00:59<02:31,  1.10it/s]t]
Testing:    :  30%|██▉       | 69/233 [01:02<02:28,  1.10it/s]t]
Testing:    :  31%|███       | 72/233 [01:05<02:27,  1.09it/s]t]
Testing:    :  32%|███▏      | 75/233 [01:07<02:23,  1.10it/s]t]
Testing:    :  33%|███▎      | 78/233 [01:10<02:21,  1.10it/s]t]
Testing:    :  35%|███▍      | 81/233 [01:13<02:17,  1.10it/s]t]
Testing:    :  36%|███▌      | 84/233 [01:15<02:14,  1.11it/s]t]
Testing:    :  37%|███▋      | 87/233 [01:18<02:13,  1.09it/s]t]
Testing:    :  39%|███▊      | 90/233 [01:21<02:10,  1.10it/s]t]
Testing:    :  40%|███▉      | 93/233 [01:24<02:06,  1.11it/s]t]
Testing:    :  41%|████      | 96/233 [01:26<02:04,  1.10it/s]t]
Testing:    :  42%|████▏     | 99/233 [01:29<02:01,  1.11it/s]t]
Testing:    :  44%|████▍     | 102/233 [01:32<01:59,  1.10it/s]]
Testing:    :  45%|████▌     | 105/233 [01:35<01:56,  1.10it/s]]
Testing:    :  46%|████▋     | 108/233 [01:37<01:52,  1.11it/s]]
Testing:    :  48%|████▊     | 111/233 [01:40<01:51,  1.10it/s]]
Testing:    :  49%|████▉     | 114/233 [01:43<01:48,  1.10it/s]]
Testing:    :  50%|█████     | 117/233 [01:45<01:45,  1.10it/s]]
Testing:    :  52%|█████▏    | 120/233 [01:48<01:42,  1.10it/s]]
Testing:    :  53%|█████▎    | 123/233 [01:51<01:39,  1.11it/s]]
Testing:    :  54%|█████▍    | 126/233 [01:54<01:37,  1.10it/s]]
Testing:    :  55%|█████▌    | 129/233 [01:56<01:34,  1.10it/s]]
Testing:    :  57%|█████▋    | 132/233 [01:59<01:31,  1.10it/s]]
Testing:    :  58%|█████▊    | 135/233 [02:02<01:29,  1.09it/s]]
Testing:    :  59%|█████▉    | 138/233 [02:05<01:26,  1.10it/s]]
Testing:    :  61%|██████    | 141/233 [02:07<01:24,  1.09it/s]]
Testing:    :  62%|██████▏   | 144/233 [02:10<01:21,  1.10it/s]]
Testing:    :  63%|██████▎   | 147/233 [02:13<01:18,  1.10it/s]]
Testing:    :  64%|██████▍   | 150/233 [02:16<01:15,  1.10it/s]]
Testing:    :  66%|██████▌   | 153/233 [02:18<01:12,  1.10it/s]]
Testing:    :  67%|██████▋   | 156/233 [02:21<01:10,  1.09it/s]]
Testing:    :  68%|██████▊   | 159/233 [02:24<01:07,  1.10it/s]]
Testing:    :  70%|██████▉   | 162/233 [02:26<01:03,  1.11it/s]]
Testing:    :  71%|███████   | 165/233 [02:29<01:01,  1.10it/s]]
Testing:    :  72%|███████▏  | 168/233 [02:32<00:58,  1.11it/s]]
Testing:    :  73%|███████▎  | 171/233 [02:34<00:55,  1.11it/s]]
Testing:    :  75%|███████▍  | 174/233 [02:37<00:53,  1.11it/s]]
Testing:    :  76%|███████▌  | 177/233 [02:40<00:50,  1.11it/s]]
Testing:    :  77%|███████▋  | 180/233 [02:43<00:48,  1.10it/s]]
Testing:    :  79%|███████▊  | 183/233 [02:45<00:45,  1.10it/s]]
Testing:    :  80%|███████▉  | 186/233 [02:48<00:42,  1.11it/s]]
Testing:    :  81%|████████  | 189/233 [02:51<00:39,  1.10it/s]]
Testing:    :  82%|████████▏ | 192/233 [02:53<00:36,  1.11it/s]]
Testing:    :  84%|████████▎ | 195/233 [02:56<00:34,  1.11it/s]]
Testing:    :  85%|████████▍ | 198/233 [02:59<00:31,  1.10it/s]]
Testing:    :  86%|████████▋ | 201/233 [03:02<00:28,  1.11it/s]]
Testing:    :  88%|████████▊ | 204/233 [03:04<00:26,  1.10it/s]]
Testing:    :  89%|████████▉ | 207/233 [03:07<00:23,  1.11it/s]]
Testing:    :  90%|█████████ | 210/233 [03:10<00:20,  1.11it/s]]
Testing:    :  91%|█████████▏| 213/233 [03:13<00:18,  1.10it/s]]
Testing:    :  93%|█████████▎| 216/233 [03:15<00:15,  1.10it/s]]
Testing:    :  94%|█████████▍| 219/233 [03:18<00:12,  1.09it/s]]
Testing:    :  95%|█████████▌| 222/233 [03:21<00:09,  1.10it/s]]
Testing:    :  97%|█████████▋| 225/233 [03:23<00:07,  1.10it/s]]
Testing:    :  98%|█████████▊| 228/233 [03:26<00:04,  1.10it/s]]
Testing:    :  99%|█████████▉| 231/233 [03:29<00:01,  1.11it/s]]
Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.10it/s]]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]  1.10it/s]]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]  1.10it/s]]
Testing:    :   5%|▌         | 3/60 [00:02<00:51,  1.11it/s]/s]]
Testing:    :  10%|█         | 6/60 [00:05<00:47,  1.13it/s]/s]]
Testing:    :  15%|█▌        | 9/60 [00:07<00:45,  1.13it/s]/s]]
Testing:    :  20%|██        | 12/60 [00:10<00:42,  1.12it/s]s]]
Testing:    :  25%|██▌       | 15/60 [00:13<00:40,  1.12it/s]s]]
Testing:    :  30%|███       | 18/60 [00:16<00:37,  1.11it/s]s]]
Testing:    :  35%|███▌      | 21/60 [00:18<00:34,  1.12it/s]s]]
Testing:    :  40%|████      | 24/60 [00:21<00:32,  1.12it/s]s]]
Testing:    :  45%|████▌     | 27/60 [00:24<00:29,  1.11it/s]s]]
Testing:    :  50%|█████     | 30/60 [00:26<00:26,  1.11it/s]s]]
Testing:    :  55%|█████▌    | 33/60 [00:29<00:24,  1.11it/s]s]]
Testing:    :  60%|██████    | 36/60 [00:32<00:21,  1.11it/s]s]]
Testing:    :  65%|██████▌   | 39/60 [00:34<00:18,  1.11it/s]s]]
Testing:    :  70%|███████   | 42/60 [00:37<00:16,  1.10it/s]s]]
Testing:    :  75%|███████▌  | 45/60 [00:40<00:13,  1.10it/s]s]]
Testing:    :  80%|████████  | 48/60 [00:43<00:10,  1.11it/s]s]]
Testing:    :  85%|████████▌ | 51/60 [00:45<00:08,  1.10it/s]s]]
Testing:    :  90%|█████████ | 54/60 [00:48<00:05,  1.10it/s]s]]
Testing:    :  95%|█████████▌| 57/60 [00:51<00:02,  1.10it/s]s]]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]12it/s]s]]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]12it/s]s]]
auc:0.8041982584098026 f1: 0.9098845247343543 recall: 0.9725214796884126 precision: 0.8548278357465812
Training:    :   1%|          | 2/233 [00:02<04:05,  1.06s/it]]]
Training:    :   2%|▏         | 4/233 [00:04<04:05,  1.07s/it]]]
Training:    :   3%|▎         | 6/233 [00:06<04:10,  1.11s/it]]]
Training:    :   3%|▎         | 8/233 [00:08<04:11,  1.12s/it]]]
Training:    :   4%|▍         | 10/233 [00:11<04:06,  1.11s/it]]
Training:    :   5%|▌         | 12/233 [00:13<04:05,  1.11s/it]]
Training:    :   6%|▌         | 14/233 [00:15<04:05,  1.12s/it]]
Training:    :   7%|▋         | 16/233 [00:17<04:00,  1.11s/it]]
Training:    :   8%|▊         | 18/233 [00:19<03:57,  1.10s/it]]
Training:    :   9%|▊         | 20/233 [00:22<03:55,  1.11s/it]]
Training:    :   9%|▉         | 22/233 [00:24<03:53,  1.11s/it]]
Training:    :  10%|█         | 24/233 [00:26<03:53,  1.12s/it]]
Training:    :  11%|█         | 26/233 [00:28<03:49,  1.11s/it]]
Training:    :  12%|█▏        | 28/233 [00:30<03:46,  1.10s/it]]
Training:    :  13%|█▎        | 30/233 [00:33<03:44,  1.11s/it]]
Training:    :  14%|█▎        | 32/233 [00:35<03:41,  1.10s/it]]
Training:    :  15%|█▍        | 34/233 [00:37<03:43,  1.12s/it]]
Training:    :  15%|█▌        | 36/233 [00:39<03:39,  1.12s/it]]
Training:    :  16%|█▋        | 38/233 [00:42<03:36,  1.11s/it]]
Training:    :  17%|█▋        | 40/233 [00:44<03:33,  1.10s/it]]
Training:    :  18%|█▊        | 42/233 [00:46<03:33,  1.12s/it]]
Training:    :  19%|█▉        | 44/233 [00:48<03:30,  1.11s/it]]
Training:    :  20%|█▉        | 46/233 [00:51<03:27,  1.11s/it]]
Training:    :  21%|██        | 48/233 [00:53<03:24,  1.10s/it]]
Training:    :  21%|██▏       | 50/233 [00:55<03:21,  1.10s/it]]
Training:    :  22%|██▏       | 52/233 [00:57<03:21,  1.11s/it]]
Training:    :  23%|██▎       | 54/233 [00:59<03:19,  1.11s/it]]
Training:    :  24%|██▍       | 56/233 [01:02<03:15,  1.11s/it]]
Training:    :  25%|██▍       | 58/233 [01:04<03:12,  1.10s/it]]
Training:    :  26%|██▌       | 60/233 [01:06<03:11,  1.11s/it]]
Training:    :  27%|██▋       | 62/233 [01:08<03:09,  1.11s/it]]
Training:    :  27%|██▋       | 64/233 [01:10<03:06,  1.11s/it]]
Training:    :  28%|██▊       | 66/233 [01:13<03:04,  1.10s/it]]
Training:    :  29%|██▉       | 68/233 [01:15<03:00,  1.09s/it]]
Training:    :  30%|███       | 70/233 [01:17<03:01,  1.11s/it]]
Training:    :  31%|███       | 72/233 [01:19<02:57,  1.10s/it]]
Training:    :  32%|███▏      | 74/233 [01:21<02:56,  1.11s/it]]
Training:    :  33%|███▎      | 76/233 [01:24<02:54,  1.11s/it]]
Training:    :  33%|███▎      | 78/233 [01:26<02:54,  1.13s/it]]
Training:    :  34%|███▍      | 80/233 [01:28<02:50,  1.11s/it]]
Training:    :  35%|███▌      | 82/233 [01:30<02:47,  1.11s/it]]
Training:    :  36%|███▌      | 84/233 [01:33<02:44,  1.11s/it]]
Training:    :  37%|███▋      | 86/233 [01:35<02:42,  1.10s/it]]
Training:    :  38%|███▊      | 88/233 [01:37<02:40,  1.11s/it]]
Training:    :  39%|███▊      | 90/233 [01:39<02:38,  1.10s/it]]
Training:    :  39%|███▉      | 92/233 [01:41<02:35,  1.10s/it]]
Training:    :  40%|████      | 94/233 [01:44<02:32,  1.10s/it]]
Training:    :  41%|████      | 96/233 [01:46<02:31,  1.11s/it]]
Training:    :  42%|████▏     | 98/233 [01:48<02:30,  1.11s/it]]
Training:    :  43%|████▎     | 100/233 [01:50<02:25,  1.10s/it]
Training:    :  44%|████▍     | 102/233 [01:52<02:24,  1.10s/it]
Training:    :  45%|████▍     | 104/233 [01:55<02:22,  1.11s/it]
Training:    :  45%|████▌     | 106/233 [01:57<02:20,  1.11s/it]
Training:    :  46%|████▋     | 108/233 [01:59<02:18,  1.10s/it]
Training:    :  47%|████▋     | 110/233 [02:01<02:15,  1.10s/it]
Training:    :  48%|████▊     | 112/233 [02:03<02:13,  1.10s/it]
Training:    :  49%|████▉     | 114/233 [02:06<02:10,  1.10s/it]
Training:    :  50%|████▉     | 116/233 [02:08<02:09,  1.11s/it]
Training:    :  51%|█████     | 118/233 [02:10<02:07,  1.11s/it]
Training:    :  52%|█████▏    | 120/233 [02:12<02:03,  1.10s/it]
Training:    :  52%|█████▏    | 122/233 [02:14<02:01,  1.09s/it]
Training:    :  53%|█████▎    | 124/233 [02:17<01:59,  1.10s/it]
Training:    :  54%|█████▍    | 126/233 [02:19<01:57,  1.10s/it]
Training:    :  55%|█████▍    | 128/233 [02:21<01:54,  1.09s/it]
Training:    :  56%|█████▌    | 130/233 [02:23<01:52,  1.09s/it]
Training:    :  57%|█████▋    | 132/233 [02:25<01:50,  1.10s/it]
Training:    :  58%|█████▊    | 134/233 [02:28<01:49,  1.11s/it]
Training:    :  58%|█████▊    | 136/233 [02:30<01:46,  1.10s/it]
Training:    :  59%|█████▉    | 138/233 [02:32<01:44,  1.10s/it]
Training:    :  60%|██████    | 140/233 [02:34<01:42,  1.11s/it]
Training:    :  61%|██████    | 142/233 [02:37<01:41,  1.12s/it]
Training:    :  62%|██████▏   | 144/233 [02:39<01:38,  1.11s/it]
Training:    :  63%|██████▎   | 146/233 [02:41<01:36,  1.10s/it]
Training:    :  64%|██████▎   | 148/233 [02:43<01:33,  1.10s/it]
Training:    :  64%|██████▍   | 150/233 [02:45<01:31,  1.10s/it]
Training:    :  65%|██████▌   | 152/233 [02:48<01:30,  1.12s/it]
Training:    :  66%|██████▌   | 154/233 [02:50<01:27,  1.11s/it]
Training:    :  67%|██████▋   | 156/233 [02:52<01:25,  1.11s/it]
Training:    :  68%|██████▊   | 158/233 [02:54<01:22,  1.11s/it]
Training:    :  69%|██████▊   | 160/233 [02:56<01:21,  1.11s/it]
Training:    :  70%|██████▉   | 162/233 [02:59<01:18,  1.11s/it]
Training:    :  70%|███████   | 164/233 [03:01<01:16,  1.11s/it]
Training:    :  71%|███████   | 166/233 [03:03<01:14,  1.11s/it]
Training:    :  72%|███████▏  | 168/233 [03:05<01:12,  1.12s/it]
Training:    :  73%|███████▎  | 170/233 [03:08<01:10,  1.11s/it]
Training:    :  74%|███████▍  | 172/233 [03:10<01:07,  1.11s/it]
Training:    :  75%|███████▍  | 174/233 [03:12<01:05,  1.10s/it]
Training:    :  76%|███████▌  | 176/233 [03:14<01:03,  1.11s/it]
Training:    :  76%|███████▋  | 178/233 [03:16<01:01,  1.11s/it]
Training:    :  77%|███████▋  | 180/233 [03:19<00:58,  1.10s/it]
Training:    :  78%|███████▊  | 182/233 [03:21<00:55,  1.10s/it]
Training:    :  79%|███████▉  | 184/233 [03:23<00:53,  1.10s/it]
Training:    :  80%|███████▉  | 186/233 [03:25<00:52,  1.11s/it]
Training:    :  81%|████████  | 188/233 [03:27<00:49,  1.10s/it]
Training:    :  82%|████████▏ | 190/233 [03:30<00:46,  1.09s/it]
Training:    :  82%|████████▏ | 192/233 [03:32<00:44,  1.09s/it]
Training:    :  83%|████████▎ | 194/233 [03:34<00:42,  1.09s/it]
Training:    :  84%|████████▍ | 196/233 [03:36<00:40,  1.10s/it]
Training:    :  85%|████████▍ | 198/233 [03:38<00:38,  1.09s/it]
Training:    :  86%|████████▌ | 200/233 [03:40<00:35,  1.08s/it]
Training:    :  87%|████████▋ | 202/233 [03:43<00:33,  1.09s/it]
Training:    :  88%|████████▊ | 204/233 [03:45<00:32,  1.10s/it]
Training:    :  88%|████████▊ | 206/233 [03:47<00:29,  1.09s/it]
Training:    :  89%|████████▉ | 208/233 [03:49<00:27,  1.10s/it]
Training:    :  90%|█████████ | 210/233 [03:52<00:25,  1.10s/it]
Training:    :  91%|█████████ | 212/233 [03:54<00:23,  1.10s/it]
Training:    :  92%|█████████▏| 214/233 [03:56<00:21,  1.11s/it]
Training:    :  93%|█████████▎| 216/233 [03:58<00:18,  1.11s/it]
Training:    :  94%|█████████▎| 218/233 [04:00<00:16,  1.11s/it]
Training:    :  94%|█████████▍| 220/233 [04:03<00:14,  1.10s/it]
Training:    :  95%|█████████▌| 222/233 [04:05<00:12,  1.10s/it]
Training:    :  96%|█████████▌| 224/233 [04:07<00:09,  1.11s/it]
Training:    :  97%|█████████▋| 226/233 [04:09<00:07,  1.11s/it]
Training:    :  98%|█████████▊| 228/233 [04:11<00:05,  1.11s/it]
Training:    :  99%|█████████▊| 230/233 [04:14<00:03,  1.12s/it]
Testing:    :   0%|          | 0/233 [00:00<?, ?it/s]  1.11s/it]
Testing:    :   1%|▏         | 3/233 [00:02<03:20,  1.15it/s]it]
Testing:    :   3%|▎         | 6/233 [00:05<03:20,  1.13it/s]it]
Testing:    :   4%|▍         | 9/233 [00:07<03:16,  1.14it/s]it]
Testing:    :   5%|▌         | 12/233 [00:10<03:14,  1.14it/s]t]
Testing:    :   6%|▋         | 15/233 [00:13<03:14,  1.12it/s]t]
Testing:    :   8%|▊         | 18/233 [00:15<03:11,  1.12it/s]t]
Testing:    :   9%|▉         | 21/233 [00:18<03:11,  1.11it/s]t]
Testing:    :  10%|█         | 24/233 [00:21<03:07,  1.11it/s]t]
Testing:    :  12%|█▏        | 27/233 [00:24<03:04,  1.12it/s]t]
Testing:    :  13%|█▎        | 30/233 [00:26<03:02,  1.11it/s]t]
Testing:    :  14%|█▍        | 33/233 [00:29<02:58,  1.12it/s]t]
Testing:    :  15%|█▌        | 36/233 [00:32<02:57,  1.11it/s]t]
Testing:    :  17%|█▋        | 39/233 [00:34<02:54,  1.11it/s]t]
Testing:    :  18%|█▊        | 42/233 [00:37<02:51,  1.11it/s]t]
Testing:    :  19%|█▉        | 45/233 [00:40<02:50,  1.10it/s]t]
Testing:    :  21%|██        | 48/233 [00:43<02:47,  1.11it/s]t]
Testing:    :  22%|██▏       | 51/233 [00:45<02:44,  1.11it/s]t]
Testing:    :  23%|██▎       | 54/233 [00:48<02:42,  1.10it/s]t]
Testing:    :  24%|██▍       | 57/233 [00:51<02:39,  1.11it/s]t]
Testing:    :  26%|██▌       | 60/233 [00:53<02:37,  1.10it/s]t]
Testing:    :  27%|██▋       | 63/233 [00:56<02:34,  1.10it/s]t]
Testing:    :  28%|██▊       | 66/233 [00:59<02:30,  1.11it/s]t]
Testing:    :  30%|██▉       | 69/233 [01:02<02:29,  1.10it/s]t]
Testing:    :  31%|███       | 72/233 [01:04<02:24,  1.11it/s]t]
Testing:    :  32%|███▏      | 75/233 [01:07<02:23,  1.10it/s]t]
Testing:    :  33%|███▎      | 78/233 [01:10<02:19,  1.11it/s]t]
Testing:    :  35%|███▍      | 81/233 [01:12<02:16,  1.11it/s]t]
Testing:    :  36%|███▌      | 84/233 [01:15<02:14,  1.10it/s]t]
Testing:    :  37%|███▋      | 87/233 [01:18<02:11,  1.11it/s]t]
Testing:    :  39%|███▊      | 90/233 [01:20<02:08,  1.11it/s]t]
