
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  55%|█████▌    | 26/47 [00:48<00:39,  1.87s/it]t]]
Testing:    :  60%|█████▉    | 28/47 [00:51<00:35,  1.86s/it]t]]
Testing:    :  64%|██████▍   | 30/47 [00:55<00:31,  1.87s/it]t]]
Testing:    :  68%|██████▊   | 32/47 [00:59<00:27,  1.86s/it]t]]
Testing:    :  72%|███████▏  | 34/47 [01:02<00:24,  1.87s/it]t]]
Testing:    :  77%|███████▋  | 36/47 [01:06<00:20,  1.86s/it]t]]
Testing:    :  81%|████████  | 38/47 [01:10<00:16,  1.86s/it]t]]
Testing:    :  85%|████████▌ | 40/47 [01:14<00:13,  1.86s/it]t]]
Testing:    :  89%|████████▉ | 42/47 [01:17<00:09,  1.87s/it]t]]
Testing:    :  94%|█████████▎| 44/47 [01:21<00:05,  1.86s/it]t]]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]82s/it]t]]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]82s/it]t]]
auc:0.748595452744915 f1: 0.5379055658137695 recall: 0.4501368599711564 precision: 0.6681909533102263
Training:    :   1%|          | 1/190 [00:02<06:56,  2.20s/it]]]
Training:    :   1%|          | 2/190 [00:04<06:57,  2.22s/it]]]
Training:    :   2%|▏         | 3/190 [00:06<07:07,  2.28s/it]]]
Training:    :   2%|▏         | 4/190 [00:09<07:00,  2.26s/it]]]
Training:    :   3%|▎         | 5/190 [00:11<07:03,  2.29s/it]]]
Training:    :   3%|▎         | 6/190 [00:13<07:01,  2.29s/it]]]
Training:    :   4%|▎         | 7/190 [00:16<07:09,  2.34s/it]]]
Training:    :   4%|▍         | 8/190 [00:18<06:58,  2.30s/it]]]
Training:    :   5%|▍         | 9/190 [00:20<06:50,  2.27s/it]]]
Training:    :   5%|▌         | 10/190 [00:22<06:51,  2.29s/it]]
Training:    :   6%|▌         | 11/190 [00:25<06:53,  2.31s/it]]
Training:    :   6%|▋         | 12/190 [00:27<06:49,  2.30s/it]]
Training:    :   7%|▋         | 13/190 [00:29<06:49,  2.32s/it]]
Training:    :   7%|▋         | 14/190 [00:32<06:47,  2.31s/it]]
Training:    :   8%|▊         | 15/190 [00:34<06:47,  2.33s/it]]
Training:    :   8%|▊         | 16/190 [00:36<06:44,  2.32s/it]]
Training:    :   9%|▉         | 17/190 [00:39<06:37,  2.30s/it]]
Training:    :   9%|▉         | 18/190 [00:41<06:34,  2.30s/it]]
Training:    :  10%|█         | 19/190 [00:43<06:38,  2.33s/it]]
Training:    :  11%|█         | 20/190 [00:46<06:33,  2.32s/it]]
Training:    :  11%|█         | 21/190 [00:48<06:29,  2.31s/it]]
Training:    :  12%|█▏        | 22/190 [00:50<06:25,  2.29s/it]]
Training:    :  12%|█▏        | 23/190 [00:52<06:24,  2.30s/it]]
Training:    :  13%|█▎        | 24/190 [00:55<06:22,  2.31s/it]]
Training:    :  13%|█▎        | 25/190 [00:57<06:17,  2.29s/it]]
Training:    :  14%|█▎        | 26/190 [00:59<06:16,  2.30s/it]]
Training:    :  14%|█▍        | 27/190 [01:02<06:17,  2.32s/it]]
Training:    :  15%|█▍        | 28/190 [01:04<06:15,  2.32s/it]]
Training:    :  15%|█▌        | 29/190 [01:06<06:13,  2.32s/it]]
Training:    :  16%|█▌        | 30/190 [01:09<06:19,  2.37s/it]]
Training:    :  16%|█▋        | 31/190 [01:11<06:17,  2.38s/it]]
Training:    :  17%|█▋        | 32/190 [01:13<06:12,  2.35s/it]]
Training:    :  17%|█▋        | 33/190 [01:16<06:05,  2.33s/it]]
Training:    :  18%|█▊        | 34/190 [01:18<06:05,  2.34s/it]]
Training:    :  18%|█▊        | 35/190 [01:21<06:06,  2.36s/it]]
Training:    :  19%|█▉        | 36/190 [01:23<06:03,  2.36s/it]]
Training:    :  19%|█▉        | 37/190 [01:25<05:57,  2.33s/it]]
Training:    :  20%|██        | 38/190 [01:27<05:53,  2.33s/it]]
Training:    :  21%|██        | 39/190 [01:30<05:55,  2.35s/it]]
Training:    :  21%|██        | 40/190 [01:32<05:51,  2.34s/it]]
Training:    :  22%|██▏       | 41/190 [01:34<05:47,  2.33s/it]]
Training:    :  22%|██▏       | 42/190 [01:37<05:43,  2.32s/it]]
Training:    :  23%|██▎       | 43/190 [01:39<05:45,  2.35s/it]]
Training:    :  23%|██▎       | 44/190 [01:42<05:41,  2.34s/it]]
Training:    :  24%|██▎       | 45/190 [01:44<05:37,  2.33s/it]]
Training:    :  24%|██▍       | 46/190 [01:46<05:33,  2.32s/it]]
Training:    :  25%|██▍       | 47/190 [01:48<05:31,  2.32s/it]]
Training:    :  25%|██▌       | 48/190 [01:51<05:27,  2.30s/it]]
Training:    :  26%|██▌       | 49/190 [01:53<05:26,  2.32s/it]]
Training:    :  26%|██▋       | 50/190 [01:55<05:26,  2.33s/it]]
Training:    :  27%|██▋       | 51/190 [01:58<05:24,  2.33s/it]]
Training:    :  27%|██▋       | 52/190 [02:00<05:19,  2.31s/it]]
Training:    :  28%|██▊       | 53/190 [02:02<05:17,  2.32s/it]]
Training:    :  28%|██▊       | 54/190 [02:05<05:15,  2.32s/it]]
Training:    :  29%|██▉       | 55/190 [02:07<05:18,  2.36s/it]]
Training:    :  29%|██▉       | 56/190 [02:09<05:14,  2.35s/it]]
Training:    :  30%|███       | 57/190 [02:12<05:11,  2.34s/it]]
Training:    :  31%|███       | 58/190 [02:14<05:09,  2.35s/it]]
Training:    :  31%|███       | 59/190 [02:17<05:08,  2.36s/it]]
Training:    :  32%|███▏      | 60/190 [02:19<05:06,  2.36s/it]]
Training:    :  32%|███▏      | 61/190 [02:21<05:02,  2.34s/it]]
Training:    :  33%|███▎      | 62/190 [02:23<04:57,  2.32s/it]]
Training:    :  33%|███▎      | 63/190 [02:26<05:00,  2.36s/it]]
Training:    :  34%|███▎      | 64/190 [02:28<04:55,  2.34s/it]]
Training:    :  34%|███▍      | 65/190 [02:31<04:53,  2.35s/it]]
Training:    :  35%|███▍      | 66/190 [02:33<04:53,  2.36s/it]]
Training:    :  35%|███▌      | 67/190 [02:35<04:48,  2.34s/it]]
Training:    :  36%|███▌      | 68/190 [02:38<04:45,  2.34s/it]]
Training:    :  36%|███▋      | 69/190 [02:40<04:42,  2.34s/it]]
Training:    :  37%|███▋      | 70/190 [02:42<04:41,  2.35s/it]]
Training:    :  37%|███▋      | 71/190 [02:45<04:35,  2.32s/it]]
Training:    :  38%|███▊      | 72/190 [02:47<04:32,  2.31s/it]]
Training:    :  38%|███▊      | 73/190 [02:49<04:29,  2.31s/it]]
Training:    :  39%|███▉      | 74/190 [02:51<04:28,  2.31s/it]]
Training:    :  39%|███▉      | 75/190 [02:54<04:25,  2.31s/it]]
Training:    :  40%|████      | 76/190 [02:56<04:22,  2.30s/it]]
Training:    :  41%|████      | 77/190 [02:58<04:21,  2.31s/it]]
Training:    :  41%|████      | 78/190 [03:01<04:20,  2.32s/it]]
Training:    :  42%|████▏     | 79/190 [03:03<04:20,  2.35s/it]]
Training:    :  42%|████▏     | 80/190 [03:06<04:18,  2.35s/it]]
Training:    :  43%|████▎     | 81/190 [03:08<04:15,  2.34s/it]]
Training:    :  43%|████▎     | 82/190 [03:10<04:14,  2.36s/it]]
Training:    :  44%|████▎     | 83/190 [03:13<04:11,  2.35s/it]]
Training:    :  44%|████▍     | 84/190 [03:15<04:07,  2.34s/it]]
Training:    :  45%|████▍     | 85/190 [03:17<04:10,  2.39s/it]]
Training:    :  45%|████▌     | 86/190 [03:20<04:03,  2.35s/it]]
Training:    :  46%|████▌     | 87/190 [03:22<04:00,  2.33s/it]]
Training:    :  46%|████▋     | 88/190 [03:24<03:56,  2.32s/it]]
Training:    :  47%|████▋     | 89/190 [03:27<03:54,  2.32s/it]]
Training:    :  47%|████▋     | 90/190 [03:29<03:53,  2.34s/it]]
Training:    :  48%|████▊     | 91/190 [03:31<03:49,  2.32s/it]]
Training:    :  48%|████▊     | 92/190 [03:34<03:47,  2.32s/it]]
Training:    :  49%|████▉     | 93/190 [03:36<03:44,  2.31s/it]]
Training:    :  49%|████▉     | 94/190 [03:38<03:43,  2.33s/it]]
Training:    :  50%|█████     | 95/190 [03:40<03:38,  2.30s/it]]
Training:    :  51%|█████     | 96/190 [03:43<03:36,  2.30s/it]]
Training:    :  51%|█████     | 97/190 [03:45<03:35,  2.31s/it]]
Training:    :  52%|█████▏    | 98/190 [03:47<03:35,  2.34s/it]]
Training:    :  52%|█████▏    | 99/190 [03:50<03:33,  2.35s/it]]
Training:    :  53%|█████▎    | 100/190 [03:52<03:28,  2.32s/it]
Training:    :  53%|█████▎    | 101/190 [03:54<03:26,  2.32s/it]
Training:    :  54%|█████▎    | 102/190 [03:57<03:25,  2.34s/it]
Training:    :  54%|█████▍    | 103/190 [03:59<03:21,  2.32s/it]
Training:    :  55%|█████▍    | 104/190 [04:01<03:19,  2.33s/it]
Training:    :  55%|█████▌    | 105/190 [04:04<03:19,  2.34s/it]
Training:    :  56%|█████▌    | 106/190 [04:06<03:17,  2.36s/it]
Training:    :  56%|█████▋    | 107/190 [04:09<03:16,  2.37s/it]
Training:    :  57%|█████▋    | 108/190 [04:11<03:14,  2.37s/it]
Training:    :  57%|█████▋    | 109/190 [04:13<03:10,  2.35s/it]
Training:    :  58%|█████▊    | 110/190 [04:16<03:09,  2.37s/it]
Training:    :  58%|█████▊    | 111/190 [04:18<03:03,  2.33s/it]
Training:    :  59%|█████▉    | 112/190 [04:20<03:01,  2.32s/it]
Training:    :  59%|█████▉    | 113/190 [04:23<03:01,  2.36s/it]
Training:    :  60%|██████    | 114/190 [04:25<02:57,  2.33s/it]
Training:    :  61%|██████    | 115/190 [04:27<02:55,  2.34s/it]
Training:    :  61%|██████    | 116/190 [04:30<02:54,  2.36s/it]
Training:    :  62%|██████▏   | 117/190 [04:32<02:52,  2.36s/it]
Training:    :  62%|██████▏   | 118/190 [04:34<02:49,  2.35s/it]
Training:    :  63%|██████▎   | 119/190 [04:37<02:46,  2.34s/it]
Training:    :  63%|██████▎   | 120/190 [04:39<02:44,  2.35s/it]
Training:    :  64%|██████▎   | 121/190 [04:41<02:43,  2.36s/it]
Training:    :  64%|██████▍   | 122/190 [04:44<02:39,  2.35s/it]
Training:    :  65%|██████▍   | 123/190 [04:46<02:35,  2.31s/it]
Training:    :  65%|██████▌   | 124/190 [04:48<02:32,  2.31s/it]
Training:    :  66%|██████▌   | 125/190 [04:51<02:33,  2.37s/it]
Training:    :  66%|██████▋   | 126/190 [04:53<02:31,  2.36s/it]
Training:    :  67%|██████▋   | 127/190 [04:55<02:28,  2.36s/it]
Training:    :  67%|██████▋   | 128/190 [04:58<02:25,  2.34s/it]
Training:    :  68%|██████▊   | 129/190 [05:00<02:23,  2.35s/it]
Training:    :  68%|██████▊   | 130/190 [05:03<02:21,  2.36s/it]
Training:    :  69%|██████▉   | 131/190 [05:05<02:18,  2.35s/it]
Training:    :  69%|██████▉   | 132/190 [05:07<02:16,  2.35s/it]
Training:    :  70%|███████   | 133/190 [05:10<02:15,  2.38s/it]
Training:    :  71%|███████   | 134/190 [05:12<02:10,  2.33s/it]
Training:    :  71%|███████   | 135/190 [05:14<02:07,  2.32s/it]
Training:    :  72%|███████▏  | 136/190 [05:17<02:05,  2.33s/it]
Training:    :  72%|███████▏  | 137/190 [05:19<02:04,  2.35s/it]
Training:    :  73%|███████▎  | 138/190 [05:21<02:01,  2.34s/it]
Training:    :  73%|███████▎  | 139/190 [05:24<01:59,  2.34s/it]
Training:    :  74%|███████▎  | 140/190 [05:26<01:56,  2.32s/it]
Training:    :  74%|███████▍  | 141/190 [05:28<01:54,  2.33s/it]
Training:    :  75%|███████▍  | 142/190 [05:31<01:51,  2.33s/it]
Training:    :  75%|███████▌  | 143/190 [05:33<01:49,  2.33s/it]
Training:    :  76%|███████▌  | 144/190 [05:35<01:46,  2.31s/it]
Training:    :  76%|███████▋  | 145/190 [05:38<01:45,  2.35s/it]
Training:    :  77%|███████▋  | 146/190 [05:40<01:43,  2.34s/it]
Training:    :  77%|███████▋  | 147/190 [05:42<01:40,  2.34s/it]
Training:    :  78%|███████▊  | 148/190 [05:45<01:38,  2.34s/it]
Training:    :  78%|███████▊  | 149/190 [05:47<01:35,  2.32s/it]
Training:    :  79%|███████▉  | 150/190 [05:49<01:32,  2.31s/it]
Training:    :  79%|███████▉  | 151/190 [05:51<01:30,  2.32s/it]
Training:    :  80%|████████  | 152/190 [05:54<01:27,  2.31s/it]
Training:    :  81%|████████  | 153/190 [05:56<01:26,  2.34s/it]
Training:    :  81%|████████  | 154/190 [05:58<01:23,  2.31s/it]
Training:    :  82%|████████▏ | 155/190 [06:01<01:20,  2.31s/it]
Training:    :  82%|████████▏ | 156/190 [06:03<01:18,  2.32s/it]
Training:    :  83%|████████▎ | 157/190 [06:06<01:17,  2.35s/it]
Training:    :  83%|████████▎ | 158/190 [06:08<01:14,  2.32s/it]
Training:    :  84%|████████▎ | 159/190 [06:10<01:11,  2.31s/it]
Training:    :  84%|████████▍ | 160/190 [06:12<01:09,  2.30s/it]
Training:    :  85%|████████▍ | 161/190 [06:15<01:07,  2.34s/it]
Training:    :  85%|████████▌ | 162/190 [06:17<01:05,  2.34s/it]
Training:    :  86%|████████▌ | 163/190 [06:19<01:02,  2.33s/it]
Training:    :  86%|████████▋ | 164/190 [06:22<01:00,  2.32s/it]
Training:    :  87%|████████▋ | 165/190 [06:24<00:58,  2.36s/it]
Training:    :  87%|████████▋ | 166/190 [06:26<00:56,  2.34s/it]
Training:    :  88%|████████▊ | 167/190 [06:29<00:53,  2.34s/it]
Training:    :  88%|████████▊ | 168/190 [06:31<00:51,  2.33s/it]
Training:    :  89%|████████▉ | 169/190 [06:33<00:49,  2.35s/it]
Training:    :  89%|████████▉ | 170/190 [06:36<00:46,  2.34s/it]
Training:    :  90%|█████████ | 171/190 [06:38<00:44,  2.32s/it]
Training:    :  91%|█████████ | 172/190 [06:40<00:42,  2.34s/it]
Training:    :  91%|█████████ | 173/190 [06:43<00:39,  2.34s/it]
Training:    :  92%|█████████▏| 174/190 [06:45<00:37,  2.33s/it]
Training:    :  92%|█████████▏| 175/190 [06:47<00:34,  2.32s/it]
Training:    :  93%|█████████▎| 176/190 [06:50<00:32,  2.35s/it]
Training:    :  93%|█████████▎| 177/190 [06:52<00:30,  2.36s/it]
Training:    :  94%|█████████▎| 178/190 [06:54<00:28,  2.34s/it]
Training:    :  94%|█████████▍| 179/190 [06:57<00:25,  2.35s/it]
Training:    :  95%|█████████▍| 180/190 [06:59<00:23,  2.35s/it]
Training:    :  95%|█████████▌| 181/190 [07:02<00:21,  2.35s/it]
Training:    :  96%|█████████▌| 182/190 [07:04<00:18,  2.34s/it]
Training:    :  96%|█████████▋| 183/190 [07:06<00:16,  2.33s/it]
Training:    :  97%|█████████▋| 184/190 [07:09<00:13,  2.33s/it]
Training:    :  97%|█████████▋| 185/190 [07:11<00:11,  2.31s/it]
Training:    :  98%|█████████▊| 186/190 [07:13<00:09,  2.33s/it]
Training:    :  98%|█████████▊| 187/190 [07:15<00:06,  2.29s/it]
Training:    :  99%|█████████▉| 188/190 [07:18<00:04,  2.31s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.32s/it]
Testing:    :   1%|          | 2/190 [00:03<05:30,  1.76s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:35,  1.81s/it]it]
Testing:    :   3%|▎         | 6/190 [00:10<05:36,  1.83s/it]it]
Testing:    :   4%|▍         | 8/190 [00:14<05:34,  1.84s/it]it]
Testing:    :   5%|▌         | 10/190 [00:18<05:29,  1.83s/it]t]
Testing:    :   6%|▋         | 12/190 [00:22<05:30,  1.86s/it]t]
Testing:    :   7%|▋         | 14/190 [00:25<05:25,  1.85s/it]t]
Testing:    :   8%|▊         | 16/190 [00:29<05:22,  1.86s/it]t]
Testing:    :   9%|▉         | 18/190 [00:33<05:16,  1.84s/it]t]
Testing:    :  11%|█         | 20/190 [00:36<05:14,  1.85s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:40<05:12,  1.86s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:44<05:10,  1.87s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:48<05:07,  1.87s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:51<05:05,  1.88s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:55<05:00,  1.88s/it]t]
Testing:    :  17%|█▋        | 32/190 [00:59<04:57,  1.88s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:03<04:54,  1.89s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:07<04:49,  1.88s/it]t]
Testing:    :  20%|██        | 38/190 [01:10<04:46,  1.88s/it]t]
Testing:    :  21%|██        | 40/190 [01:14<04:40,  1.87s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:18<04:37,  1.87s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:21<04:33,  1.87s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:25<04:30,  1.88s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:29<04:25,  1.87s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:33<04:23,  1.88s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:37<04:19,  1.88s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:40<04:16,  1.89s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:44<04:12,  1.88s/it]t]
Testing:    :  31%|███       | 58/190 [01:48<04:09,  1.89s/it]t]
Testing:    :  32%|███▏      | 60/190 [01:52<04:03,  1.88s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:55<04:01,  1.89s/it]t]
Testing:    :  34%|███▎      | 64/190 [01:59<03:56,  1.88s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:03<03:53,  1.88s/it]t]
