
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  27%|██▋       | 28/102 [03:39<09:42,  7.87s/it]t]
Testing:    :  28%|██▊       | 29/102 [03:47<09:32,  7.84s/it]t]
Testing:    :  29%|██▉       | 30/102 [03:55<09:26,  7.87s/it]t]
Testing:    :  30%|███       | 31/102 [04:02<09:12,  7.78s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:10<09:08,  7.83s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:18<09:00,  7.83s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:26<08:53,  7.84s/it]t]
Testing:    :  34%|███▍      | 35/102 [04:33<08:42,  7.80s/it]t]
Testing:    :  35%|███▌      | 36/102 [04:41<08:37,  7.85s/it]t]
Testing:    :  36%|███▋      | 37/102 [04:49<08:29,  7.84s/it]t]
Testing:    :  37%|███▋      | 38/102 [04:57<08:20,  7.82s/it]t]
Testing:    :  38%|███▊      | 39/102 [05:05<08:12,  7.82s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:12<07:59,  7.74s/it]t]
Testing:    :  40%|████      | 41/102 [05:20<07:47,  7.66s/it]t]
Testing:    :  41%|████      | 42/102 [05:28<07:45,  7.75s/it]t]
Testing:    :  42%|████▏     | 43/102 [05:36<07:41,  7.83s/it]t]
Testing:    :  43%|████▎     | 44/102 [05:44<07:38,  7.90s/it]t]
Testing:    :  44%|████▍     | 45/102 [05:52<07:26,  7.83s/it]t]
Testing:    :  45%|████▌     | 46/102 [06:00<07:21,  7.88s/it]t]
Testing:    :  46%|████▌     | 47/102 [06:07<07:08,  7.78s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:15<07:04,  7.86s/it]t]
Testing:    :  48%|████▊     | 49/102 [06:23<06:58,  7.91s/it]t]
Testing:    :  49%|████▉     | 50/102 [06:31<06:50,  7.89s/it]t]
Testing:    :  50%|█████     | 51/102 [06:39<06:44,  7.92s/it]t]
Testing:    :  51%|█████     | 52/102 [06:47<06:35,  7.92s/it]t]
Testing:    :  52%|█████▏    | 53/102 [06:55<06:23,  7.83s/it]t]
Testing:    :  53%|█████▎    | 54/102 [07:02<06:13,  7.79s/it]t]
Testing:    :  54%|█████▍    | 55/102 [07:10<06:08,  7.85s/it]t]
Testing:    :  55%|█████▍    | 56/102 [07:18<05:58,  7.79s/it]t]
Testing:    :  56%|█████▌    | 57/102 [07:26<05:49,  7.77s/it]t]
Testing:    :  57%|█████▋    | 58/102 [07:33<05:41,  7.77s/it]t]
Testing:    :  58%|█████▊    | 59/102 [07:41<05:35,  7.81s/it]t]
Testing:    :  59%|█████▉    | 60/102 [07:49<05:29,  7.84s/it]t]
Testing:    :  60%|█████▉    | 61/102 [07:57<05:24,  7.92s/it]t]
Testing:    :  61%|██████    | 62/102 [08:05<05:14,  7.87s/it]t]
Testing:    :  62%|██████▏   | 63/102 [08:13<05:07,  7.88s/it]t]
Testing:    :  63%|██████▎   | 64/102 [08:21<04:58,  7.85s/it]t]
Testing:    :  64%|██████▎   | 65/102 [08:29<04:53,  7.92s/it]t]
Testing:    :  65%|██████▍   | 66/102 [08:37<04:43,  7.87s/it]t]
Testing:    :  66%|██████▌   | 67/102 [08:44<04:35,  7.87s/it]t]
Testing:    :  67%|██████▋   | 68/102 [08:52<04:25,  7.81s/it]t]
Testing:    :  68%|██████▊   | 69/102 [09:00<04:18,  7.84s/it]t]
Testing:    :  69%|██████▊   | 70/102 [09:08<04:12,  7.89s/it]t]
Testing:    :  70%|██████▉   | 71/102 [09:16<04:06,  7.96s/it]t]
Testing:    :  71%|███████   | 72/102 [09:24<03:57,  7.93s/it]t]
Testing:    :  72%|███████▏  | 73/102 [09:32<03:52,  8.02s/it]t]
Testing:    :  73%|███████▎  | 74/102 [09:40<03:40,  7.89s/it]t]
Testing:    :  74%|███████▎  | 75/102 [09:47<03:29,  7.75s/it]t]
Testing:    :  75%|███████▍  | 76/102 [09:55<03:19,  7.66s/it]t]
Testing:    :  75%|███████▌  | 77/102 [10:02<03:11,  7.68s/it]t]
Testing:    :  76%|███████▋  | 78/102 [10:10<03:03,  7.63s/it]t]
Testing:    :  77%|███████▋  | 79/102 [10:18<02:55,  7.65s/it]t]
Testing:    :  78%|███████▊  | 80/102 [10:25<02:49,  7.69s/it]t]
Testing:    :  79%|███████▉  | 81/102 [10:33<02:41,  7.67s/it]t]
Testing:    :  80%|████████  | 82/102 [10:41<02:34,  7.73s/it]t]
Testing:    :  81%|████████▏ | 83/102 [10:49<02:27,  7.74s/it]t]
Testing:    :  82%|████████▏ | 84/102 [10:56<02:19,  7.74s/it]t]
Testing:    :  83%|████████▎ | 85/102 [11:04<02:11,  7.72s/it]t]
Testing:    :  84%|████████▍ | 86/102 [11:12<02:04,  7.78s/it]t]
Testing:    :  85%|████████▌ | 87/102 [11:20<01:56,  7.75s/it]t]
Testing:    :  86%|████████▋ | 88/102 [11:28<01:48,  7.77s/it]t]
Testing:    :  87%|████████▋ | 89/102 [11:35<01:40,  7.70s/it]t]
Testing:    :  88%|████████▊ | 90/102 [11:43<01:32,  7.71s/it]t]
Testing:    :  89%|████████▉ | 91/102 [11:51<01:25,  7.73s/it]t]
Testing:    :  90%|█████████ | 92/102 [11:59<01:18,  7.84s/it]t]
Testing:    :  91%|█████████ | 93/102 [12:06<01:09,  7.73s/it]t]
Testing:    :  92%|█████████▏| 94/102 [12:14<01:02,  7.80s/it]t]
Testing:    :  93%|█████████▎| 95/102 [12:22<00:54,  7.81s/it]t]
Testing:    :  94%|█████████▍| 96/102 [12:30<00:47,  7.86s/it]t]
Testing:    :  95%|█████████▌| 97/102 [12:38<00:39,  7.86s/it]t]
Testing:    :  96%|█████████▌| 98/102 [12:45<00:31,  7.81s/it]t]
Testing:    :  97%|█████████▋| 99/102 [12:53<00:23,  7.77s/it]t]
Testing:    :  98%|█████████▊| 100/102 [13:01<00:15,  7.76s/it]]
Testing:    :  99%|█████████▉| 101/102 [13:09<00:07,  7.79s/it]]
Testing:    : 100%|██████████| 102/102 [13:11<00:00,  7.76s/it]]
Testing:    : 100%|██████████| 102/102 [13:11<00:00,  7.76s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.76s/it]]
Testing:    :   4%|▍         | 1/25 [00:07<02:58,  7.46s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:15<03:00,  7.84s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:23<02:51,  7.81s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:31<02:44,  7.85s/it]it]]
Testing:    :  20%|██        | 5/25 [00:39<02:36,  7.83s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:47<02:29,  7.89s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:55<02:22,  7.91s/it]it]]
Testing:    :  32%|███▏      | 8/25 [01:02<02:13,  7.86s/it]it]]
Testing:    :  36%|███▌      | 9/25 [01:10<02:05,  7.86s/it]it]]
Testing:    :  40%|████      | 10/25 [01:18<01:58,  7.89s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:26<01:50,  7.92s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:34<01:42,  7.90s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:42<01:33,  7.82s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:49<01:25,  7.80s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:57<01:17,  7.78s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [02:05<01:10,  7.78s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [02:13<01:02,  7.82s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [02:21<00:55,  7.87s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [02:28<00:46,  7.82s/it]t]]
Testing:    :  80%|████████  | 20/25 [02:36<00:39,  7.82s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:44<00:31,  7.80s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:52<00:23,  7.82s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [03:00<00:15,  7.82s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:08<00:07,  7.83s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:13<00:00,  7.74s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:13<00:00,  7.74s/it]t]]
auc:0.7456515383674509 f1: 0.5477793416880056 recall: 0.4727998360671734 precision: 0.6510224921398436
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]74s/it]t]]
Training:    :   1%|          | 1/102 [00:09<15:33,  9.24s/it]]]
Training:    :   2%|▏         | 2/102 [00:18<15:34,  9.35s/it]]]
Training:    :   3%|▎         | 3/102 [00:27<15:13,  9.23s/it]]]
Training:    :   4%|▍         | 4/102 [00:37<15:12,  9.31s/it]]]
Training:    :   5%|▍         | 5/102 [00:46<14:58,  9.26s/it]]]
Training:    :   6%|▌         | 6/102 [00:55<14:56,  9.34s/it]]]
Training:    :   7%|▋         | 7/102 [01:05<14:41,  9.28s/it]]]
Training:    :   8%|▊         | 8/102 [01:14<14:43,  9.40s/it]]]
Training:    :   9%|▉         | 9/102 [01:24<14:38,  9.45s/it]]]
Training:    :  10%|▉         | 10/102 [01:33<14:35,  9.52s/it]]
Training:    :  11%|█         | 11/102 [01:43<14:19,  9.45s/it]]
Training:    :  12%|█▏        | 12/102 [01:52<13:58,  9.31s/it]]
Training:    :  13%|█▎        | 13/102 [02:01<13:54,  9.37s/it]]
Training:    :  14%|█▎        | 14/102 [02:10<13:36,  9.28s/it]]
Training:    :  15%|█▍        | 15/102 [02:19<13:18,  9.18s/it]]
Training:    :  16%|█▌        | 16/102 [02:29<13:15,  9.25s/it]]
Training:    :  17%|█▋        | 17/102 [02:38<13:12,  9.33s/it]]
Training:    :  18%|█▊        | 18/102 [02:48<13:09,  9.39s/it]]
Training:    :  19%|█▊        | 19/102 [02:57<13:03,  9.44s/it]]
Training:    :  20%|█▉        | 20/102 [03:07<12:58,  9.50s/it]]
Training:    :  21%|██        | 21/102 [03:16<12:38,  9.36s/it]]
Training:    :  22%|██▏       | 22/102 [03:25<12:30,  9.39s/it]]
Training:    :  23%|██▎       | 23/102 [03:34<12:13,  9.28s/it]]
Training:    :  24%|██▎       | 24/102 [03:43<11:53,  9.15s/it]]
Training:    :  25%|██▍       | 25/102 [03:53<11:55,  9.29s/it]]
Training:    :  25%|██▌       | 26/102 [04:02<11:44,  9.27s/it]]
Training:    :  26%|██▋       | 27/102 [04:12<11:39,  9.33s/it]]
Training:    :  27%|██▋       | 28/102 [04:21<11:41,  9.47s/it]]
Training:    :  28%|██▊       | 29/102 [04:31<11:35,  9.53s/it]]
Training:    :  29%|██▉       | 30/102 [04:40<11:22,  9.48s/it]]
Training:    :  30%|███       | 31/102 [04:50<11:09,  9.43s/it]]
Training:    :  31%|███▏      | 32/102 [04:59<11:01,  9.46s/it]]
Training:    :  32%|███▏      | 33/102 [05:09<10:51,  9.44s/it]]
Training:    :  33%|███▎      | 34/102 [05:18<10:43,  9.47s/it]]
Training:    :  34%|███▍      | 35/102 [05:28<10:35,  9.48s/it]]
Training:    :  35%|███▌      | 36/102 [05:37<10:27,  9.51s/it]]
Training:    :  36%|███▋      | 37/102 [05:46<10:10,  9.39s/it]]
Training:    :  37%|███▋      | 38/102 [05:56<10:07,  9.50s/it]]
Training:    :  38%|███▊      | 39/102 [06:05<09:53,  9.42s/it]]
Training:    :  39%|███▉      | 40/102 [06:15<09:42,  9.39s/it]]
Training:    :  40%|████      | 41/102 [06:24<09:34,  9.41s/it]]
Training:    :  41%|████      | 42/102 [06:33<09:19,  9.32s/it]]
Training:    :  42%|████▏     | 43/102 [06:42<09:08,  9.30s/it]]
Training:    :  43%|████▎     | 44/102 [06:52<09:04,  9.39s/it]]
Training:    :  44%|████▍     | 45/102 [07:01<08:52,  9.34s/it]]
Training:    :  45%|████▌     | 46/102 [07:11<08:43,  9.35s/it]]
Training:    :  46%|████▌     | 47/102 [07:20<08:32,  9.32s/it]]
Training:    :  47%|████▋     | 48/102 [07:29<08:23,  9.33s/it]]
Training:    :  48%|████▊     | 49/102 [07:39<08:16,  9.37s/it]]
Training:    :  49%|████▉     | 50/102 [07:48<08:12,  9.48s/it]]
Training:    :  50%|█████     | 51/102 [07:58<08:01,  9.45s/it]]
Training:    :  51%|█████     | 52/102 [08:07<07:53,  9.47s/it]]
Training:    :  52%|█████▏    | 53/102 [08:17<07:46,  9.52s/it]]
Training:    :  53%|█████▎    | 54/102 [08:26<07:36,  9.50s/it]]
Training:    :  54%|█████▍    | 55/102 [08:36<07:27,  9.52s/it]]
Training:    :  55%|█████▍    | 56/102 [08:46<07:19,  9.56s/it]]
Training:    :  56%|█████▌    | 57/102 [08:55<07:12,  9.62s/it]]
Training:    :  57%|█████▋    | 58/102 [09:05<06:58,  9.51s/it]]
Training:    :  58%|█████▊    | 59/102 [09:14<06:50,  9.56s/it]]
Training:    :  59%|█████▉    | 60/102 [09:24<06:43,  9.61s/it]]
Training:    :  60%|█████▉    | 61/102 [09:33<06:28,  9.47s/it]]
Training:    :  61%|██████    | 62/102 [09:43<06:16,  9.41s/it]]
Training:    :  62%|██████▏   | 63/102 [09:52<06:08,  9.45s/it]]
Training:    :  63%|██████▎   | 64/102 [10:01<05:58,  9.42s/it]]
Training:    :  64%|██████▎   | 65/102 [10:11<05:49,  9.44s/it]]
Training:    :  65%|██████▍   | 66/102 [10:20<05:36,  9.34s/it]]
Training:    :  66%|██████▌   | 67/102 [10:29<05:27,  9.35s/it]]
Training:    :  67%|██████▋   | 68/102 [10:39<05:21,  9.44s/it]]
Training:    :  68%|██████▊   | 69/102 [10:49<05:15,  9.57s/it]]
Training:    :  69%|██████▊   | 70/102 [10:58<05:04,  9.51s/it]]
Training:    :  70%|██████▉   | 71/102 [11:08<04:54,  9.50s/it]]
Training:    :  71%|███████   | 72/102 [11:17<04:41,  9.37s/it]]
Training:    :  72%|███████▏  | 73/102 [11:26<04:32,  9.41s/it]]
Training:    :  73%|███████▎  | 74/102 [11:36<04:25,  9.47s/it]]
Training:    :  74%|███████▎  | 75/102 [11:46<04:20,  9.65s/it]]
Training:    :  75%|███████▍  | 76/102 [11:56<04:11,  9.66s/it]]
Training:    :  75%|███████▌  | 77/102 [12:05<03:58,  9.53s/it]]
Training:    :  76%|███████▋  | 78/102 [12:14<03:48,  9.50s/it]]
Training:    :  77%|███████▋  | 79/102 [12:23<03:34,  9.33s/it]]
Training:    :  78%|███████▊  | 80/102 [12:33<03:28,  9.49s/it]]
Training:    :  79%|███████▉  | 81/102 [12:43<03:19,  9.51s/it]]
Training:    :  80%|████████  | 82/102 [12:53<03:12,  9.62s/it]]
Training:    :  81%|████████▏ | 83/102 [13:02<03:01,  9.53s/it]]
Training:    :  82%|████████▏ | 84/102 [13:12<02:55,  9.73s/it]]
Training:    :  83%|████████▎ | 85/102 [13:21<02:42,  9.58s/it]]
Training:    :  84%|████████▍ | 86/102 [13:30<02:31,  9.45s/it]]
Training:    :  85%|████████▌ | 87/102 [13:40<02:22,  9.47s/it]]
Training:    :  86%|████████▋ | 88/102 [13:49<02:10,  9.33s/it]]
Training:    :  87%|████████▋ | 89/102 [13:58<02:00,  9.26s/it]]
Training:    :  88%|████████▊ | 90/102 [14:08<01:52,  9.34s/it]]
Training:    :  89%|████████▉ | 91/102 [14:17<01:41,  9.25s/it]]
Training:    :  90%|█████████ | 92/102 [14:26<01:32,  9.29s/it]]
Training:    :  91%|█████████ | 93/102 [14:36<01:24,  9.37s/it]]
Training:    :  92%|█████████▏| 94/102 [14:45<01:15,  9.42s/it]]
Training:    :  93%|█████████▎| 95/102 [14:54<01:05,  9.36s/it]]
Training:    :  94%|█████████▍| 96/102 [15:04<00:57,  9.55s/it]]
Training:    :  95%|█████████▌| 97/102 [15:14<00:47,  9.50s/it]]
Training:    :  96%|█████████▌| 98/102 [15:23<00:37,  9.42s/it]]
Training:    :  97%|█████████▋| 99/102 [15:33<00:28,  9.49s/it]]
Training:    :  98%|█████████▊| 100/102 [15:42<00:19,  9.58s/it]
Training:    :  99%|█████████▉| 101/102 [15:52<00:09,  9.53s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  9.36s/it]
Testing:    :   1%|          | 1/102 [00:07<12:45,  7.58s/it]it]
Testing:    :   2%|▏         | 2/102 [00:15<13:14,  7.95s/it]it]
Testing:    :   3%|▎         | 3/102 [00:23<13:07,  7.95s/it]it]
Testing:    :   4%|▍         | 4/102 [00:31<13:00,  7.96s/it]it]
Testing:    :   5%|▍         | 5/102 [00:39<12:35,  7.79s/it]it]
Testing:    :   6%|▌         | 6/102 [00:47<12:33,  7.85s/it]it]
Testing:    :   7%|▋         | 7/102 [00:54<12:23,  7.83s/it]it]
Testing:    :   8%|▊         | 8/102 [01:03<12:25,  7.93s/it]it]
Testing:    :   9%|▉         | 9/102 [01:10<12:12,  7.88s/it]it]
Testing:    :  10%|▉         | 10/102 [01:18<11:55,  7.77s/it]t]
Testing:    :  11%|█         | 11/102 [01:26<11:48,  7.78s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:34<11:41,  7.80s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:41<11:29,  7.75s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:49<11:22,  7.75s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:57<11:17,  7.79s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:05<11:08,  7.78s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:12<11:01,  7.78s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:20<10:55,  7.80s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:28<10:37,  7.69s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:35<10:34,  7.74s/it]t]
Testing:    :  21%|██        | 21/102 [02:43<10:27,  7.75s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:52<10:32,  7.91s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:59<10:19,  7.85s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:07<10:17,  7.92s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:15<09:58,  7.77s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:22<09:45,  7.70s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:30<09:34,  7.66s/it]t]
Testing:    :  27%|██▋       | 28/102 [03:38<09:34,  7.76s/it]t]
Testing:    :  28%|██▊       | 29/102 [03:46<09:26,  7.76s/it]t]
Testing:    :  29%|██▉       | 30/102 [03:53<09:18,  7.76s/it]t]
Testing:    :  30%|███       | 31/102 [04:01<09:11,  7.76s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:09<09:00,  7.72s/it]t]
