
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  12%|█▏        | 23/190 [00:53<06:32,  2.35s/it]]
Training:    :  13%|█▎        | 24/190 [00:56<06:29,  2.35s/it]]
Training:    :  13%|█▎        | 25/190 [00:58<06:27,  2.35s/it]]
Training:    :  14%|█▎        | 26/190 [01:00<06:27,  2.37s/it]]
Training:    :  14%|█▍        | 27/190 [01:03<06:22,  2.35s/it]]
Training:    :  15%|█▍        | 28/190 [01:05<06:19,  2.34s/it]]
Training:    :  15%|█▌        | 29/190 [01:07<06:17,  2.34s/it]]
Training:    :  16%|█▌        | 30/190 [01:10<06:16,  2.35s/it]]
Training:    :  16%|█▋        | 31/190 [01:12<06:12,  2.34s/it]]
Training:    :  17%|█▋        | 32/190 [01:14<06:10,  2.34s/it]]
Training:    :  17%|█▋        | 33/190 [01:17<06:07,  2.34s/it]]
Training:    :  18%|█▊        | 34/190 [01:19<06:08,  2.36s/it]]
Training:    :  18%|█▊        | 35/190 [01:22<06:06,  2.37s/it]]
Training:    :  19%|█▉        | 36/190 [01:24<06:01,  2.35s/it]]
Training:    :  19%|█▉        | 37/190 [01:26<06:00,  2.35s/it]]
Training:    :  20%|██        | 38/190 [01:28<05:55,  2.34s/it]]
Training:    :  21%|██        | 39/190 [01:31<05:54,  2.34s/it]]
Training:    :  21%|██        | 40/190 [01:33<05:47,  2.31s/it]]
Training:    :  22%|██▏       | 41/190 [01:35<05:45,  2.32s/it]]
Training:    :  22%|██▏       | 42/190 [01:38<05:46,  2.34s/it]]
Training:    :  23%|██▎       | 43/190 [01:40<05:43,  2.34s/it]]
Training:    :  23%|██▎       | 44/190 [01:42<05:40,  2.33s/it]]
Training:    :  24%|██▎       | 45/190 [01:45<05:41,  2.35s/it]]
Training:    :  24%|██▍       | 46/190 [01:47<05:42,  2.38s/it]]
Training:    :  25%|██▍       | 47/190 [01:50<05:38,  2.37s/it]]
Training:    :  25%|██▌       | 48/190 [01:52<05:34,  2.36s/it]]
Training:    :  26%|██▌       | 49/190 [01:54<05:30,  2.34s/it]]
Training:    :  26%|██▋       | 50/190 [01:57<05:29,  2.36s/it]]
Training:    :  27%|██▋       | 51/190 [01:59<05:25,  2.34s/it]]
Training:    :  27%|██▋       | 52/190 [02:01<05:20,  2.32s/it]]
Training:    :  28%|██▊       | 53/190 [02:04<05:19,  2.34s/it]]
Training:    :  28%|██▊       | 54/190 [02:06<05:21,  2.36s/it]]
Training:    :  29%|██▉       | 55/190 [02:08<05:18,  2.36s/it]]
Training:    :  29%|██▉       | 56/190 [02:11<05:17,  2.37s/it]]
Training:    :  30%|███       | 57/190 [02:13<05:14,  2.37s/it]]
Training:    :  31%|███       | 58/190 [02:16<05:11,  2.36s/it]]
Training:    :  31%|███       | 59/190 [02:18<05:08,  2.36s/it]]
Training:    :  32%|███▏      | 60/190 [02:20<05:05,  2.35s/it]]
Training:    :  32%|███▏      | 61/190 [02:23<05:05,  2.36s/it]]
Training:    :  33%|███▎      | 62/190 [02:25<05:00,  2.35s/it]]
Training:    :  33%|███▎      | 63/190 [02:27<04:58,  2.35s/it]]
Training:    :  34%|███▎      | 64/190 [02:30<04:56,  2.35s/it]]
Training:    :  34%|███▍      | 65/190 [02:32<04:56,  2.37s/it]]
Training:    :  35%|███▍      | 66/190 [02:34<04:53,  2.37s/it]]
Training:    :  35%|███▌      | 67/190 [02:37<04:48,  2.35s/it]]
Training:    :  36%|███▌      | 68/190 [02:39<04:44,  2.33s/it]]
Training:    :  36%|███▋      | 69/190 [02:41<04:45,  2.36s/it]]
Training:    :  37%|███▋      | 70/190 [02:44<04:43,  2.36s/it]]
Training:    :  37%|███▋      | 71/190 [02:46<04:40,  2.36s/it]]
Training:    :  38%|███▊      | 72/190 [02:48<04:36,  2.34s/it]]
Training:    :  38%|███▊      | 73/190 [02:51<04:35,  2.36s/it]]
Training:    :  39%|███▉      | 74/190 [02:53<04:30,  2.33s/it]]
Training:    :  39%|███▉      | 75/190 [02:56<04:31,  2.36s/it]]
Training:    :  40%|████      | 76/190 [02:58<04:27,  2.35s/it]]
Training:    :  41%|████      | 77/190 [03:00<04:26,  2.36s/it]]
Training:    :  41%|████      | 78/190 [03:03<04:25,  2.37s/it]]
Training:    :  42%|████▏     | 79/190 [03:05<04:23,  2.37s/it]]
Training:    :  42%|████▏     | 80/190 [03:07<04:18,  2.35s/it]]
Training:    :  43%|████▎     | 81/190 [03:10<04:17,  2.36s/it]]
Training:    :  43%|████▎     | 82/190 [03:12<04:14,  2.35s/it]]
Training:    :  44%|████▎     | 83/190 [03:14<04:12,  2.36s/it]]
Training:    :  44%|████▍     | 84/190 [03:17<04:09,  2.35s/it]]
Training:    :  45%|████▍     | 85/190 [03:19<04:10,  2.39s/it]]
Training:    :  45%|████▌     | 86/190 [03:22<04:06,  2.37s/it]]
Training:    :  46%|████▌     | 87/190 [03:24<04:05,  2.38s/it]]
Training:    :  46%|████▋     | 88/190 [03:26<03:58,  2.34s/it]]
Training:    :  47%|████▋     | 89/190 [03:29<03:58,  2.36s/it]]
Training:    :  47%|████▋     | 90/190 [03:31<03:55,  2.35s/it]]
Training:    :  48%|████▊     | 91/190 [03:33<03:52,  2.35s/it]]
Training:    :  48%|████▊     | 92/190 [03:36<03:48,  2.33s/it]]
Training:    :  49%|████▉     | 93/190 [03:38<03:48,  2.35s/it]]
Training:    :  49%|████▉     | 94/190 [03:40<03:44,  2.33s/it]]
Training:    :  50%|█████     | 95/190 [03:43<03:41,  2.34s/it]]
Training:    :  51%|█████     | 96/190 [03:45<03:38,  2.33s/it]]
Training:    :  51%|█████     | 97/190 [03:47<03:38,  2.35s/it]]
Training:    :  52%|█████▏    | 98/190 [03:50<03:35,  2.34s/it]]
Training:    :  52%|█████▏    | 99/190 [03:52<03:32,  2.33s/it]]
Training:    :  53%|█████▎    | 100/190 [03:54<03:27,  2.31s/it]
Training:    :  53%|█████▎    | 101/190 [03:57<03:29,  2.36s/it]
Training:    :  54%|█████▎    | 102/190 [03:59<03:27,  2.36s/it]
Training:    :  54%|█████▍    | 103/190 [04:01<03:25,  2.37s/it]
Training:    :  55%|█████▍    | 104/190 [04:04<03:23,  2.37s/it]
Training:    :  55%|█████▌    | 105/190 [04:06<03:20,  2.36s/it]
Training:    :  56%|█████▌    | 106/190 [04:08<03:17,  2.35s/it]
Training:    :  56%|█████▋    | 107/190 [04:11<03:13,  2.34s/it]
Training:    :  57%|█████▋    | 108/190 [04:13<03:11,  2.34s/it]
Training:    :  57%|█████▋    | 109/190 [04:15<03:08,  2.32s/it]
Training:    :  58%|█████▊    | 110/190 [04:18<03:03,  2.29s/it]
Training:    :  58%|█████▊    | 111/190 [04:20<03:01,  2.30s/it]
Training:    :  59%|█████▉    | 112/190 [04:22<03:00,  2.32s/it]
Training:    :  59%|█████▉    | 113/190 [04:25<02:58,  2.32s/it]
Training:    :  60%|██████    | 114/190 [04:27<02:56,  2.32s/it]
Training:    :  61%|██████    | 115/190 [04:29<02:55,  2.34s/it]
Training:    :  61%|██████    | 116/190 [04:32<02:55,  2.37s/it]
Training:    :  62%|██████▏   | 117/190 [04:34<02:50,  2.33s/it]
Training:    :  62%|██████▏   | 118/190 [04:36<02:48,  2.35s/it]
Training:    :  63%|██████▎   | 119/190 [04:39<02:46,  2.34s/it]
Training:    :  63%|██████▎   | 120/190 [04:41<02:44,  2.36s/it]
Training:    :  64%|██████▎   | 121/190 [04:43<02:40,  2.32s/it]
Training:    :  64%|██████▍   | 122/190 [04:46<02:37,  2.31s/it]
Training:    :  65%|██████▍   | 123/190 [04:48<02:35,  2.32s/it]
Training:    :  65%|██████▌   | 124/190 [04:50<02:34,  2.34s/it]
Training:    :  66%|██████▌   | 125/190 [04:53<02:32,  2.35s/it]
Training:    :  66%|██████▋   | 126/190 [04:55<02:30,  2.35s/it]
Training:    :  67%|██████▋   | 127/190 [04:57<02:28,  2.35s/it]
Training:    :  67%|██████▋   | 128/190 [05:00<02:27,  2.38s/it]
Training:    :  68%|██████▊   | 129/190 [05:02<02:25,  2.39s/it]
Training:    :  68%|██████▊   | 130/190 [05:05<02:22,  2.38s/it]
Training:    :  69%|██████▉   | 131/190 [05:07<02:19,  2.36s/it]
Training:    :  69%|██████▉   | 132/190 [05:09<02:18,  2.39s/it]
Training:    :  70%|███████   | 133/190 [05:12<02:15,  2.38s/it]
Training:    :  71%|███████   | 134/190 [05:14<02:12,  2.37s/it]
Training:    :  71%|███████   | 135/190 [05:16<02:09,  2.35s/it]
Training:    :  72%|███████▏  | 136/190 [05:19<02:08,  2.39s/it]
Training:    :  72%|███████▏  | 137/190 [05:21<02:05,  2.37s/it]
Training:    :  73%|███████▎  | 138/190 [05:24<02:03,  2.37s/it]
Training:    :  73%|███████▎  | 139/190 [05:26<02:00,  2.36s/it]
Training:    :  74%|███████▎  | 140/190 [05:28<01:58,  2.38s/it]
Training:    :  74%|███████▍  | 141/190 [05:31<01:55,  2.35s/it]
Training:    :  75%|███████▍  | 142/190 [05:33<01:52,  2.34s/it]
Training:    :  75%|███████▌  | 143/190 [05:35<01:50,  2.35s/it]
Training:    :  76%|███████▌  | 144/190 [05:38<01:48,  2.37s/it]
Training:    :  76%|███████▋  | 145/190 [05:40<01:45,  2.35s/it]
Training:    :  77%|███████▋  | 146/190 [05:42<01:43,  2.34s/it]
Training:    :  77%|███████▋  | 147/190 [05:45<01:41,  2.36s/it]
Training:    :  78%|███████▊  | 148/190 [05:47<01:39,  2.37s/it]
Training:    :  78%|███████▊  | 149/190 [05:49<01:36,  2.35s/it]
Training:    :  79%|███████▉  | 150/190 [05:52<01:33,  2.34s/it]
Training:    :  79%|███████▉  | 151/190 [05:54<01:30,  2.33s/it]
Training:    :  80%|████████  | 152/190 [05:56<01:29,  2.35s/it]
Training:    :  81%|████████  | 153/190 [05:59<01:26,  2.33s/it]
Training:    :  81%|████████  | 154/190 [06:01<01:24,  2.34s/it]
Training:    :  82%|████████▏ | 155/190 [06:03<01:21,  2.33s/it]
Training:    :  82%|████████▏ | 156/190 [06:06<01:20,  2.37s/it]
Training:    :  83%|████████▎ | 157/190 [06:08<01:18,  2.37s/it]
Training:    :  83%|████████▎ | 158/190 [06:11<01:14,  2.34s/it]
Training:    :  84%|████████▎ | 159/190 [06:13<01:12,  2.35s/it]
Training:    :  84%|████████▍ | 160/190 [06:15<01:10,  2.36s/it]
Training:    :  85%|████████▍ | 161/190 [06:18<01:08,  2.35s/it]
Training:    :  85%|████████▌ | 162/190 [06:20<01:05,  2.34s/it]
Training:    :  86%|████████▌ | 163/190 [06:22<01:02,  2.33s/it]
Training:    :  86%|████████▋ | 164/190 [06:25<01:01,  2.35s/it]
Training:    :  87%|████████▋ | 165/190 [06:27<00:58,  2.35s/it]
Training:    :  87%|████████▋ | 166/190 [06:29<00:56,  2.35s/it]
Training:    :  88%|████████▊ | 167/190 [06:32<00:54,  2.36s/it]
Training:    :  88%|████████▊ | 168/190 [06:34<00:52,  2.37s/it]
Training:    :  89%|████████▉ | 169/190 [06:36<00:49,  2.36s/it]
Training:    :  89%|████████▉ | 170/190 [06:39<00:47,  2.36s/it]
Training:    :  90%|█████████ | 171/190 [06:41<00:44,  2.36s/it]
Training:    :  91%|█████████ | 172/190 [06:44<00:42,  2.38s/it]
Training:    :  91%|█████████ | 173/190 [06:46<00:40,  2.37s/it]
Training:    :  92%|█████████▏| 174/190 [06:48<00:37,  2.36s/it]
Training:    :  92%|█████████▏| 175/190 [06:51<00:35,  2.37s/it]
Training:    :  93%|█████████▎| 176/190 [06:53<00:33,  2.38s/it]
Training:    :  93%|█████████▎| 177/190 [06:55<00:30,  2.37s/it]
Training:    :  94%|█████████▎| 178/190 [06:58<00:28,  2.37s/it]
Training:    :  94%|█████████▍| 179/190 [07:00<00:26,  2.38s/it]
Training:    :  95%|█████████▍| 180/190 [07:03<00:23,  2.37s/it]
Training:    :  95%|█████████▌| 181/190 [07:05<00:21,  2.36s/it]
Training:    :  96%|█████████▌| 182/190 [07:07<00:18,  2.34s/it]
Training:    :  96%|█████████▋| 183/190 [07:10<00:16,  2.39s/it]
Training:    :  97%|█████████▋| 184/190 [07:12<00:14,  2.37s/it]
Training:    :  97%|█████████▋| 185/190 [07:14<00:11,  2.37s/it]
Training:    :  98%|█████████▊| 186/190 [07:17<00:09,  2.36s/it]
Training:    :  98%|█████████▊| 187/190 [07:19<00:07,  2.39s/it]
Training:    :  99%|█████████▉| 188/190 [07:21<00:04,  2.36s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.34s/it]
Testing:    :   1%|          | 2/190 [00:03<05:48,  1.85s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:42,  1.84s/it]it]
Testing:    :   3%|▎         | 6/190 [00:11<05:37,  1.84s/it]it]
Testing:    :   4%|▍         | 8/190 [00:14<05:38,  1.86s/it]it]
Testing:    :   5%|▌         | 10/190 [00:18<05:37,  1.88s/it]t]
Testing:    :   6%|▋         | 12/190 [00:22<05:33,  1.87s/it]t]
Testing:    :   7%|▋         | 14/190 [00:26<05:30,  1.88s/it]t]
Testing:    :   8%|▊         | 16/190 [00:29<05:27,  1.88s/it]t]
Testing:    :   9%|▉         | 18/190 [00:33<05:25,  1.89s/it]t]
Testing:    :  11%|█         | 20/190 [00:37<05:19,  1.88s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:41<05:15,  1.88s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:44<05:12,  1.88s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:48<05:12,  1.91s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:52<05:08,  1.90s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:56<05:05,  1.91s/it]t]
Testing:    :  17%|█▋        | 32/190 [01:00<04:59,  1.89s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:04<04:57,  1.91s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:07<04:53,  1.91s/it]t]
Testing:    :  20%|██        | 38/190 [01:11<04:51,  1.92s/it]t]
Testing:    :  21%|██        | 40/190 [01:15<04:45,  1.90s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:19<04:40,  1.90s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:23<04:36,  1.90s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:26<04:33,  1.90s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:30<04:29,  1.90s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:34<04:25,  1.90s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:38<04:22,  1.90s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:42<04:19,  1.91s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:46<04:15,  1.91s/it]t]
Testing:    :  31%|███       | 58/190 [01:49<04:14,  1.93s/it]t]
Testing:    :  32%|███▏      | 60/190 [01:53<04:09,  1.92s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:57<04:06,  1.92s/it]t]
Testing:    :  34%|███▎      | 64/190 [02:01<04:01,  1.92s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:05<03:58,  1.92s/it]t]
Testing:    :  36%|███▌      | 68/190 [02:09<03:54,  1.92s/it]t]
Testing:    :  37%|███▋      | 70/190 [02:12<03:50,  1.92s/it]t]
Testing:    :  38%|███▊      | 72/190 [02:16<03:46,  1.92s/it]t]
Testing:    :  39%|███▉      | 74/190 [02:20<03:41,  1.91s/it]t]
Testing:    :  40%|████      | 76/190 [02:24<03:33,  1.88s/it]t]
Testing:    :  41%|████      | 78/190 [02:28<03:32,  1.90s/it]t]
Testing:    :  42%|████▏     | 80/190 [02:31<03:30,  1.91s/it]t]
Testing:    :  43%|████▎     | 82/190 [02:35<03:25,  1.90s/it]t]
Testing:    :  44%|████▍     | 84/190 [02:39<03:21,  1.90s/it]t]
Testing:    :  45%|████▌     | 86/190 [02:43<03:17,  1.90s/it]t]
Testing:    :  46%|████▋     | 88/190 [02:47<03:15,  1.92s/it]t]
Testing:    :  47%|████▋     | 90/190 [02:51<03:11,  1.92s/it]t]
Testing:    :  48%|████▊     | 92/190 [02:54<03:08,  1.92s/it]t]
Testing:    :  49%|████▉     | 94/190 [02:58<03:04,  1.92s/it]t]
Testing:    :  51%|█████     | 96/190 [03:02<03:00,  1.92s/it]t]
Testing:    :  52%|█████▏    | 98/190 [03:06<02:56,  1.92s/it]t]
Testing:    :  53%|█████▎    | 100/190 [03:10<02:52,  1.92s/it]]
Testing:    :  54%|█████▎    | 102/190 [03:13<02:46,  1.89s/it]]
Testing:    :  55%|█████▍    | 104/190 [03:17<02:42,  1.89s/it]]
Testing:    :  56%|█████▌    | 106/190 [03:21<02:38,  1.89s/it]]
Testing:    :  57%|█████▋    | 108/190 [03:25<02:36,  1.91s/it]]
Testing:    :  58%|█████▊    | 110/190 [03:29<02:31,  1.89s/it]]
Testing:    :  59%|█████▉    | 112/190 [03:32<02:28,  1.91s/it]]
Testing:    :  60%|██████    | 114/190 [03:36<02:24,  1.90s/it]]
Testing:    :  61%|██████    | 116/190 [03:40<02:21,  1.91s/it]]
Testing:    :  62%|██████▏   | 118/190 [03:44<02:17,  1.91s/it]]
Testing:    :  63%|██████▎   | 120/190 [03:48<02:14,  1.93s/it]]
Testing:    :  64%|██████▍   | 122/190 [03:52<02:10,  1.93s/it]]
Testing:    :  65%|██████▌   | 124/190 [03:56<02:07,  1.93s/it]]
Testing:    :  66%|██████▋   | 126/190 [03:59<02:02,  1.92s/it]]
Testing:    :  67%|██████▋   | 128/190 [04:03<01:58,  1.91s/it]]
Testing:    :  68%|██████▊   | 130/190 [04:07<01:53,  1.90s/it]]
Testing:    :  69%|██████▉   | 132/190 [04:11<01:50,  1.91s/it]]
Testing:    :  71%|███████   | 134/190 [04:15<01:46,  1.90s/it]]
Testing:    :  72%|███████▏  | 136/190 [04:18<01:42,  1.90s/it]]
Testing:    :  73%|███████▎  | 138/190 [04:22<01:38,  1.89s/it]]
Testing:    :  74%|███████▎  | 140/190 [04:26<01:35,  1.90s/it]]
