
Dataset: LON_course4, Learning Rate: 0.002
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.85it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.85it/s]]
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.03it/s]/s]]
Testing:    :  14%|█▎        | 86/627 [00:04<00:25, 21.02it/s]/s]]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 21.04it/s]s]]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.07it/s]s]]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.06it/s]s]]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.73it/s]s]]
Testing:    :  48%|████▊     | 301/627 [00:14<00:15, 20.84it/s]s]]
Testing:    :  55%|█████▍    | 344/627 [00:16<00:13, 20.92it/s]s]]
Testing:    :  62%|██████▏   | 387/627 [00:18<00:11, 20.96it/s]s]]
Testing:    :  68%|██████▊   | 429/627 [00:20<00:09, 20.95it/s]s]]
Testing:    :  75%|███████▌  | 472/627 [00:22<00:07, 20.98it/s]s]]
Testing:    :  82%|████████▏ | 514/627 [00:24<00:05, 20.71it/s]s]]
Testing:    :  89%|████████▉ | 557/627 [00:26<00:03, 20.82it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].95it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].95it/s]s]]
auc:0.7130089328753224 f1: 0.487653311529027 recall: 0.3996515445955907 precision: 0.6253538848694558
Training:    :   2%|▏         | 43/2574 [00:02<01:59, 21.21it/s]]]
Training:    :   3%|▎         | 86/2574 [00:04<01:57, 21.24it/s]]]
Training:    :   5%|▌         | 129/2574 [00:06<01:55, 21.16it/s]]
Training:    :   7%|▋         | 172/2574 [00:08<01:53, 21.22it/s]]
Training:    :   8%|▊         | 215/2574 [00:10<01:52, 21.06it/s]]
Training:    :  10%|█         | 258/2574 [00:12<01:50, 20.99it/s]]
Training:    :  12%|█▏        | 300/2574 [00:14<01:49, 20.76it/s]]
Training:    :  13%|█▎        | 343/2574 [00:16<01:46, 20.92it/s]]
Training:    :  15%|█▍        | 386/2574 [00:18<01:44, 21.00it/s]]
Training:    :  17%|█▋        | 428/2574 [00:20<01:42, 21.00it/s]]
Training:    :  18%|█▊        | 470/2574 [00:22<01:40, 21.00it/s]]
Training:    :  20%|█▉        | 513/2574 [00:24<01:37, 21.10it/s]]
Training:    :  22%|██▏       | 556/2574 [00:26<01:35, 21.03it/s]]
Training:    :  23%|██▎       | 599/2574 [00:28<01:33, 21.06it/s]]
Training:    :  25%|██▍       | 643/2574 [00:30<01:31, 21.20it/s]]
Training:    :  27%|██▋       | 686/2574 [00:32<01:30, 20.97it/s]]
Training:    :  28%|██▊       | 729/2574 [00:34<01:27, 21.02it/s]]
Training:    :  30%|██▉       | 772/2574 [00:36<01:25, 21.11it/s]]
Training:    :  32%|███▏      | 815/2574 [00:38<01:24, 20.92it/s]]
Training:    :  33%|███▎      | 858/2574 [00:40<01:21, 21.07it/s]]
Training:    :  35%|███▌      | 901/2574 [00:42<01:19, 20.96it/s]]
Training:    :  37%|███▋      | 943/2574 [00:44<01:18, 20.86it/s]]
Training:    :  38%|███▊      | 986/2574 [00:46<01:15, 21.03it/s]]
Training:    :  40%|███▉      | 1029/2574 [00:48<01:13, 21.07it/s]
Training:    :  42%|████▏     | 1072/2574 [00:50<01:11, 21.15it/s]
Training:    :  43%|████▎     | 1115/2574 [00:52<01:09, 21.11it/s]
Training:    :  45%|████▍     | 1158/2574 [00:55<01:06, 21.17it/s]
Training:    :  47%|████▋     | 1201/2574 [00:57<01:04, 21.26it/s]
Training:    :  48%|████▊     | 1244/2574 [00:59<01:02, 21.11it/s]
Training:    :  50%|█████     | 1287/2574 [01:01<01:01, 21.01it/s]
Training:    :  52%|█████▏    | 1330/2574 [01:03<00:59, 20.95it/s]
Training:    :  53%|█████▎    | 1372/2574 [01:05<00:58, 20.70it/s]
Training:    :  55%|█████▌    | 1416/2574 [01:07<00:55, 20.94it/s]
Training:    :  57%|█████▋    | 1459/2574 [01:09<00:53, 20.97it/s]
Training:    :  58%|█████▊    | 1501/2574 [01:11<00:51, 20.89it/s]
Training:    :  60%|█████▉    | 1543/2574 [01:13<00:49, 20.91it/s]
Training:    :  62%|██████▏   | 1585/2574 [01:15<00:47, 20.76it/s]
Training:    :  63%|██████▎   | 1628/2574 [01:17<00:45, 20.94it/s]
Training:    :  65%|██████▍   | 1671/2574 [01:19<00:42, 21.04it/s]
Training:    :  67%|██████▋   | 1714/2574 [01:21<00:40, 21.07it/s]
Training:    :  68%|██████▊   | 1757/2574 [01:23<00:39, 20.94it/s]
Training:    :  70%|██████▉   | 1800/2574 [01:25<00:36, 20.99it/s]
Training:    :  72%|███████▏  | 1843/2574 [01:27<00:34, 21.04it/s]
Training:    :  73%|███████▎  | 1886/2574 [01:29<00:32, 21.02it/s]
Training:    :  75%|███████▍  | 1929/2574 [01:31<00:30, 21.01it/s]
Training:    :  77%|███████▋  | 1972/2574 [01:33<00:28, 21.07it/s]
Training:    :  78%|███████▊  | 2015/2574 [01:35<00:26, 21.11it/s]
Training:    :  80%|███████▉  | 2058/2574 [01:37<00:24, 21.05it/s]
Training:    :  82%|████████▏ | 2101/2574 [01:40<00:22, 20.89it/s]
Training:    :  83%|████████▎ | 2143/2574 [01:42<00:20, 20.69it/s]
Training:    :  85%|████████▍ | 2185/2574 [01:44<00:18, 20.72it/s]
Training:    :  87%|████████▋ | 2228/2574 [01:46<00:16, 20.87it/s]
Training:    :  88%|████████▊ | 2270/2574 [01:48<00:14, 20.84it/s]
Training:    :  90%|████████▉ | 2313/2574 [01:50<00:12, 20.99it/s]
Training:    :  91%|█████████▏| 2355/2574 [01:52<00:10, 20.96it/s]
Training:    :  93%|█████████▎| 2397/2574 [01:54<00:08, 20.95it/s]
Training:    :  95%|█████████▍| 2440/2574 [01:56<00:06, 21.03it/s]
Training:    :  96%|█████████▋| 2483/2574 [01:58<00:04, 21.12it/s]
Training:    :  98%|█████████▊| 2527/2574 [02:00<00:02, 21.27it/s]
Training:    : 100%|█████████▉| 2570/2574 [02:02<00:00, 21.30it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 21.02it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.77it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.78it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.85it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.45it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.64it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:51, 20.76it/s]s]
Testing:    :  11%|█▏        | 295/2574 [00:14<01:49, 20.85it/s]s]
Testing:    :  13%|█▎        | 337/2574 [00:16<01:47, 20.89it/s]s]
Testing:    :  15%|█▍        | 379/2574 [00:18<01:46, 20.60it/s]s]
Testing:    :  16%|█▋        | 421/2574 [00:20<01:44, 20.68it/s]s]
Testing:    :  18%|█▊        | 463/2574 [00:22<01:41, 20.75it/s]s]
Testing:    :  20%|█▉        | 505/2574 [00:24<01:39, 20.81it/s]s]
Testing:    :  21%|██▏       | 547/2574 [00:26<01:37, 20.85it/s]s]
Testing:    :  23%|██▎       | 589/2574 [00:28<01:35, 20.87it/s]s]
Testing:    :  25%|██▍       | 631/2574 [00:30<01:34, 20.62it/s]s]
Testing:    :  26%|██▌       | 674/2574 [00:32<01:31, 20.75it/s]s]
Testing:    :  28%|██▊       | 716/2574 [00:34<01:29, 20.81it/s]s]
Testing:    :  29%|██▉       | 758/2574 [00:36<01:27, 20.86it/s]s]
Testing:    :  31%|███       | 801/2574 [00:38<01:24, 20.91it/s]s]
Testing:    :  33%|███▎      | 844/2574 [00:40<01:22, 20.94it/s]s]
Testing:    :  34%|███▍      | 886/2574 [00:42<01:20, 20.95it/s]s]
Testing:    :  36%|███▌      | 928/2574 [00:44<01:19, 20.61it/s]s]
Testing:    :  38%|███▊      | 970/2574 [00:46<01:17, 20.69it/s]s]
Testing:    :  39%|███▉      | 1012/2574 [00:48<01:15, 20.74it/s]]
Testing:    :  41%|████      | 1054/2574 [00:50<01:13, 20.78it/s]]
Testing:    :  43%|████▎     | 1096/2574 [00:52<01:10, 20.84it/s]]
Testing:    :  44%|████▍     | 1138/2574 [00:54<01:08, 20.87it/s]]
Testing:    :  46%|████▌     | 1180/2574 [00:56<01:06, 20.91it/s]]
Testing:    :  47%|████▋     | 1222/2574 [00:58<01:04, 20.93it/s]]
Testing:    :  49%|████▉     | 1264/2574 [01:00<01:02, 20.95it/s]]
Testing:    :  51%|█████     | 1306/2574 [01:02<01:01, 20.55it/s]]
Testing:    :  52%|█████▏    | 1348/2574 [01:04<00:59, 20.65it/s]]
Testing:    :  54%|█████▍    | 1391/2574 [01:06<00:56, 20.76it/s]]
Testing:    :  56%|█████▌    | 1433/2574 [01:08<00:54, 20.83it/s]]
Testing:    :  57%|█████▋    | 1475/2574 [01:10<00:52, 20.87it/s]]
Testing:    :  59%|█████▉    | 1517/2574 [01:12<00:50, 20.88it/s]]
Testing:    :  61%|██████    | 1559/2574 [01:14<00:48, 20.91it/s]]
Testing:    :  62%|██████▏   | 1601/2574 [01:16<00:46, 20.93it/s]]
Testing:    :  64%|██████▍   | 1643/2574 [01:18<00:44, 20.95it/s]]
Testing:    :  66%|██████▌   | 1686/2574 [01:21<00:42, 20.97it/s]]
Testing:    :  67%|██████▋   | 1728/2574 [01:23<00:41, 20.53it/s]]
Testing:    :  69%|██████▉   | 1770/2574 [01:25<00:38, 20.67it/s]]
Testing:    :  70%|███████   | 1813/2574 [01:27<00:36, 20.78it/s]]
Testing:    :  72%|███████▏  | 1856/2574 [01:29<00:34, 20.86it/s]]
Testing:    :  74%|███████▍  | 1899/2574 [01:31<00:32, 20.91it/s]]
Testing:    :  75%|███████▌  | 1942/2574 [01:33<00:30, 20.95it/s]]
Testing:    :  77%|███████▋  | 1985/2574 [01:35<00:28, 20.97it/s]]
Testing:    :  79%|███████▉  | 2028/2574 [01:37<00:25, 21.02it/s]]
Testing:    :  80%|████████  | 2071/2574 [01:39<00:23, 21.05it/s]]
Testing:    :  82%|████████▏ | 2114/2574 [01:41<00:21, 21.07it/s]]
Testing:    :  84%|████████▍ | 2157/2574 [01:43<00:19, 21.10it/s]]
Testing:    :  85%|████████▌ | 2200/2574 [01:45<00:17, 21.07it/s]]
Testing:    :  87%|████████▋ | 2243/2574 [01:47<00:16, 20.58it/s]]
Testing:    :  89%|████████▉ | 2286/2574 [01:49<00:13, 20.72it/s]]
Testing:    :  90%|█████████ | 2329/2574 [01:51<00:11, 20.81it/s]]
Testing:    :  92%|█████████▏| 2372/2574 [01:53<00:09, 20.88it/s]]
Testing:    :  94%|█████████▍| 2415/2574 [01:55<00:07, 20.92it/s]]
Testing:    :  95%|█████████▌| 2458/2574 [01:57<00:05, 20.96it/s]]
Testing:    :  97%|█████████▋| 2501/2574 [02:00<00:03, 20.99it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.84it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.84it/s]]
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.10it/s]/s]]
Testing:    :  14%|█▎        | 86/627 [00:04<00:25, 21.07it/s]/s]]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 21.07it/s]s]]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.06it/s]s]]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.04it/s]s]]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.71it/s]s]]
Testing:    :  48%|████▊     | 300/627 [00:14<00:15, 20.79it/s]s]]
Testing:    :  55%|█████▍    | 343/627 [00:16<00:13, 20.88it/s]s]]
Testing:    :  62%|██████▏   | 386/627 [00:18<00:11, 20.95it/s]s]]
Testing:    :  68%|██████▊   | 429/627 [00:20<00:09, 20.98it/s]s]]
Testing:    :  75%|███████▌  | 471/627 [00:22<00:07, 20.98it/s]s]]
Testing:    :  82%|████████▏ | 513/627 [00:24<00:05, 20.70it/s]s]]
Testing:    :  89%|████████▊ | 556/627 [00:26<00:03, 20.81it/s]s]]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.94it/s]s]]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.94it/s]s]]
auc:0.7129916200962579 f1: 0.48763337557744985 recall: 0.3996515445955907 precision: 0.6252883204026001
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].94it/s]s]]
Training:    :   2%|▏         | 42/2574 [00:02<02:01, 20.84it/s]]]
Training:    :   3%|▎         | 85/2574 [00:04<01:58, 21.07it/s]]]
Training:    :   5%|▍         | 128/2574 [00:06<01:55, 21.11it/s]]
Training:    :   7%|▋         | 171/2574 [00:08<01:54, 20.95it/s]]
Training:    :   8%|▊         | 213/2574 [00:10<01:52, 20.93it/s]]
Training:    :  10%|▉         | 256/2574 [00:12<01:50, 21.05it/s]]
Training:    :  12%|█▏        | 299/2574 [00:14<01:47, 21.14it/s]]
Training:    :  13%|█▎        | 342/2574 [00:16<01:45, 21.12it/s]]
Training:    :  15%|█▍        | 385/2574 [00:18<01:43, 21.11it/s]]
Training:    :  17%|█▋        | 428/2574 [00:20<01:41, 21.13it/s]]
Training:    :  18%|█▊        | 471/2574 [00:22<01:39, 21.18it/s]]
Training:    :  20%|█▉        | 514/2574 [00:24<01:37, 21.20it/s]]
Training:    :  22%|██▏       | 557/2574 [00:26<01:35, 21.07it/s]]
Training:    :  23%|██▎       | 600/2574 [00:28<01:33, 21.02it/s]]
Training:    :  25%|██▍       | 643/2574 [00:30<01:33, 20.73it/s]]
Training:    :  27%|██▋       | 685/2574 [00:32<01:31, 20.74it/s]]
Training:    :  28%|██▊       | 728/2574 [00:34<01:28, 20.94it/s]]
Training:    :  30%|██▉       | 771/2574 [00:36<01:25, 20.98it/s]]
Training:    :  32%|███▏      | 813/2574 [00:38<01:24, 20.89it/s]]
Training:    :  33%|███▎      | 855/2574 [00:40<01:22, 20.92it/s]]
Training:    :  35%|███▍      | 897/2574 [00:42<01:20, 20.88it/s]]
Training:    :  37%|███▋      | 940/2574 [00:44<01:17, 20.97it/s]]
Training:    :  38%|███▊      | 983/2574 [00:46<01:15, 21.02it/s]]
Training:    :  40%|███▉      | 1026/2574 [00:48<01:13, 21.11it/s]
Training:    :  42%|████▏     | 1069/2574 [00:50<01:11, 21.20it/s]
Training:    :  43%|████▎     | 1112/2574 [00:52<01:09, 21.12it/s]
Training:    :  45%|████▍     | 1155/2574 [00:54<01:07, 20.95it/s]
Training:    :  47%|████▋     | 1197/2574 [00:56<01:05, 20.91it/s]
Training:    :  48%|████▊     | 1239/2574 [00:59<01:04, 20.68it/s]
Training:    :  50%|████▉     | 1281/2574 [01:01<01:02, 20.65it/s]
Training:    :  51%|█████▏    | 1323/2574 [01:03<01:00, 20.70it/s]
Training:    :  53%|█████▎    | 1366/2574 [01:05<00:58, 20.79it/s]
Training:    :  55%|█████▍    | 1409/2574 [01:07<00:55, 20.92it/s]
Training:    :  56%|█████▋    | 1452/2574 [01:09<00:53, 21.07it/s]
Training:    :  58%|█████▊    | 1495/2574 [01:11<00:51, 21.09it/s]
Training:    :  60%|█████▉    | 1538/2574 [01:13<00:49, 21.06it/s]
Training:    :  61%|██████▏   | 1581/2574 [01:15<00:47, 21.07it/s]
Training:    :  63%|██████▎   | 1624/2574 [01:17<00:45, 21.08it/s]
Training:    :  65%|██████▍   | 1667/2574 [01:19<00:42, 21.12it/s]
Training:    :  66%|██████▋   | 1710/2574 [01:21<00:40, 21.16it/s]
Training:    :  68%|██████▊   | 1753/2574 [01:23<00:38, 21.09it/s]
Training:    :  70%|██████▉   | 1796/2574 [01:25<00:36, 21.10it/s]
Training:    :  71%|███████▏  | 1839/2574 [01:27<00:34, 21.04it/s]
Training:    :  73%|███████▎  | 1882/2574 [01:29<00:32, 21.07it/s]
Training:    :  75%|███████▍  | 1925/2574 [01:31<00:31, 20.68it/s]
Training:    :  76%|███████▋  | 1967/2574 [01:33<00:29, 20.72it/s]
Training:    :  78%|███████▊  | 2009/2574 [01:35<00:27, 20.72it/s]
Training:    :  80%|███████▉  | 2052/2574 [01:37<00:24, 20.92it/s]
Training:    :  81%|████████▏ | 2095/2574 [01:39<00:22, 21.00it/s]
Training:    :  83%|████████▎ | 2138/2574 [01:41<00:20, 21.13it/s]
Training:    :  85%|████████▍ | 2181/2574 [01:43<00:18, 21.03it/s]
Training:    :  86%|████████▋ | 2224/2574 [01:45<00:16, 21.08it/s]
Training:    :  88%|████████▊ | 2268/2574 [01:47<00:14, 21.26it/s]
Training:    :  90%|████████▉ | 2311/2574 [01:50<00:12, 21.22it/s]
Training:    :  91%|█████████▏| 2354/2574 [01:52<00:10, 21.26it/s]
Training:    :  93%|█████████▎| 2397/2574 [01:54<00:08, 21.25it/s]
Training:    :  95%|█████████▍| 2440/2574 [01:56<00:06, 21.31it/s]
Training:    :  96%|█████████▋| 2483/2574 [01:58<00:04, 21.23it/s]
Training:    :  98%|█████████▊| 2526/2574 [02:00<00:02, 21.09it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 21.02it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.87it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.87it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.92it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.51it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.67it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:51, 20.77it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.83it/s]s]
Testing:    :  13%|█▎        | 336/2574 [00:16<01:47, 20.88it/s]s]
Testing:    :  15%|█▍        | 378/2574 [00:18<01:46, 20.61it/s]s]
Testing:    :  16%|█▋        | 420/2574 [00:20<01:44, 20.69it/s]s]
Testing:    :  18%|█▊        | 462/2574 [00:22<01:41, 20.78it/s]s]
Testing:    :  20%|█▉        | 504/2574 [00:24<01:39, 20.82it/s]s]
Testing:    :  21%|██        | 546/2574 [00:26<01:37, 20.87it/s]s]
Testing:    :  23%|██▎       | 589/2574 [00:28<01:34, 20.92it/s]s]
Testing:    :  25%|██▍       | 631/2574 [00:30<01:34, 20.66it/s]s]
Testing:    :  26%|██▌       | 674/2574 [00:32<01:31, 20.76it/s]s]
Testing:    :  28%|██▊       | 716/2574 [00:34<01:29, 20.82it/s]s]
Testing:    :  29%|██▉       | 759/2574 [00:36<01:26, 20.88it/s]s]
