
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  20%|██        | 17/84 [01:06<04:20,  3.89s/it]]
Testing:    :  21%|██▏       | 18/84 [01:10<04:17,  3.91s/it]]
Testing:    :  23%|██▎       | 19/84 [01:14<04:16,  3.95s/it]]
Testing:    :  24%|██▍       | 20/84 [01:18<04:13,  3.95s/it]]
Testing:    :  25%|██▌       | 21/84 [01:22<04:08,  3.94s/it]]
Testing:    :  26%|██▌       | 22/84 [01:26<04:03,  3.92s/it]]
Testing:    :  27%|██▋       | 23/84 [01:30<04:00,  3.94s/it]]
Testing:    :  29%|██▊       | 24/84 [01:34<03:54,  3.91s/it]]
Testing:    :  30%|██▉       | 25/84 [01:38<03:49,  3.89s/it]]
Testing:    :  31%|███       | 26/84 [01:42<03:46,  3.91s/it]]
Testing:    :  32%|███▏      | 27/84 [01:46<03:43,  3.92s/it]]
Testing:    :  33%|███▎      | 28/84 [01:50<03:41,  3.96s/it]]
Testing:    :  35%|███▍      | 29/84 [01:53<03:35,  3.92s/it]]
Testing:    :  36%|███▌      | 30/84 [01:58<03:34,  3.98s/it]]
Testing:    :  37%|███▋      | 31/84 [02:02<03:30,  3.96s/it]]
Testing:    :  38%|███▊      | 32/84 [02:05<03:25,  3.95s/it]]
Testing:    :  39%|███▉      | 33/84 [02:09<03:21,  3.95s/it]]
Testing:    :  40%|████      | 34/84 [02:13<03:16,  3.93s/it]]
Testing:    :  42%|████▏     | 35/84 [02:17<03:13,  3.95s/it]]
Testing:    :  43%|████▎     | 36/84 [02:21<03:08,  3.93s/it]]
Testing:    :  44%|████▍     | 37/84 [02:25<03:03,  3.91s/it]]
Testing:    :  45%|████▌     | 38/84 [02:29<02:58,  3.89s/it]]
Testing:    :  46%|████▋     | 39/84 [02:33<02:55,  3.90s/it]]
Testing:    :  48%|████▊     | 40/84 [02:37<02:51,  3.90s/it]]
Testing:    :  49%|████▉     | 41/84 [02:40<02:45,  3.86s/it]]
Testing:    :  50%|█████     | 42/84 [02:45<02:44,  3.91s/it]]
Testing:    :  51%|█████     | 43/84 [02:48<02:37,  3.84s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:52<02:34,  3.87s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:56<02:29,  3.84s/it]]
Testing:    :  55%|█████▍    | 46/84 [03:00<02:26,  3.84s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:04<02:25,  3.93s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:08<02:19,  3.88s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:12<02:17,  3.93s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:16<02:13,  3.94s/it]]
Testing:    :  61%|██████    | 51/84 [03:20<02:10,  3.96s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:24<02:06,  3.96s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:27<02:00,  3.89s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:31<01:56,  3.89s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:35<01:53,  3.90s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:39<01:50,  3.93s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:43<01:46,  3.93s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:47<01:40,  3.88s/it]]
Testing:    :  70%|███████   | 59/84 [03:51<01:37,  3.89s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:55<01:33,  3.88s/it]]
Testing:    :  73%|███████▎  | 61/84 [03:59<01:29,  3.89s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:02<01:24,  3.83s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:06<01:19,  3.80s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:10<01:16,  3.81s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:14<01:12,  3.84s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:17<01:08,  3.83s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:21<01:05,  3.85s/it]]
Testing:    :  81%|████████  | 68/84 [04:25<01:02,  3.89s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:29<00:58,  3.90s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:33<00:55,  3.96s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:37<00:51,  3.93s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:41<00:47,  3.92s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:45<00:42,  3.86s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:49<00:38,  3.86s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:53<00:34,  3.88s/it]]
Testing:    :  90%|█████████ | 76/84 [04:57<00:30,  3.87s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:00<00:27,  3.90s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:04<00:23,  3.90s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:08<00:19,  3.89s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:12<00:15,  3.83s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:16<00:11,  3.87s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:20<00:07,  3.83s/it]]
Testing:    :  99%|█████████▉| 83/84 [05:24<00:03,  3.88s/it]]
Testing:    : 100%|██████████| 84/84 [05:25<00:00,  3.87s/it]]
Testing:    : 100%|██████████| 84/84 [05:25<00:00,  3.87s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.87s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:16,  3.84s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:13,  3.87s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:10,  3.92s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:06,  3.93s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:19<01:02,  3.91s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:23<00:59,  3.93s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:27<00:54,  3.93s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:31<00:51,  3.94s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:35<00:47,  3.93s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:39<00:43,  3.93s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:43<00:39,  3.94s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:46<00:35,  3.89s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:50<00:31,  3.90s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:54<00:27,  3.90s/it]]
Testing:    :  71%|███████▏  | 15/21 [00:58<00:23,  3.91s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:02<00:19,  3.92s/it]]
Testing:    :  81%|████████  | 17/21 [01:06<00:15,  3.88s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:10<00:11,  3.88s/it]]
Testing:    :  90%|█████████ | 19/21 [01:14<00:07,  3.89s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:18<00:03,  3.90s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:18<00:03,  3.90s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].80s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].80s/it]]
Training:    :   1%|          | 1/84 [00:04<06:49,  4.93s/it]]
Training:    :   2%|▏         | 2/84 [00:09<06:37,  4.85s/it]]
Training:    :   4%|▎         | 3/84 [00:14<06:45,  5.00s/it]]
Training:    :   5%|▍         | 4/84 [00:19<06:36,  4.95s/it]]
Training:    :   6%|▌         | 5/84 [00:25<06:42,  5.09s/it]]
Training:    :   7%|▋         | 6/84 [00:30<06:31,  5.02s/it]]
Training:    :   8%|▊         | 7/84 [00:35<06:34,  5.12s/it]]
Training:    :  10%|▉         | 8/84 [00:40<06:30,  5.14s/it]]
Training:    :  11%|█         | 9/84 [00:45<06:27,  5.17s/it]]
Training:    :  12%|█▏        | 10/84 [00:50<06:19,  5.13s/it]
Training:    :  13%|█▎        | 11/84 [00:55<06:12,  5.10s/it]
Training:    :  14%|█▍        | 12/84 [01:00<06:04,  5.06s/it]
Training:    :  15%|█▌        | 13/84 [01:05<05:55,  5.00s/it]
Training:    :  17%|█▋        | 14/84 [01:10<05:51,  5.02s/it]
Training:    :  18%|█▊        | 15/84 [01:16<05:53,  5.12s/it]
Training:    :  19%|█▉        | 16/84 [01:21<05:46,  5.10s/it]
Training:    :  20%|██        | 17/84 [01:26<05:42,  5.11s/it]
Training:    :  21%|██▏       | 18/84 [01:31<05:42,  5.19s/it]
Training:    :  23%|██▎       | 19/84 [01:36<05:33,  5.14s/it]
Training:    :  24%|██▍       | 20/84 [01:41<05:27,  5.12s/it]
Training:    :  25%|██▌       | 21/84 [01:46<05:15,  5.01s/it]
Training:    :  26%|██▌       | 22/84 [01:51<05:15,  5.08s/it]
Training:    :  27%|██▋       | 23/84 [01:56<05:10,  5.10s/it]
Training:    :  29%|██▊       | 24/84 [02:01<05:05,  5.10s/it]
Training:    :  30%|██▉       | 25/84 [02:07<05:00,  5.09s/it]
Training:    :  31%|███       | 26/84 [02:12<04:57,  5.13s/it]
Training:    :  32%|███▏      | 27/84 [02:17<04:51,  5.11s/it]
Training:    :  33%|███▎      | 28/84 [02:22<04:44,  5.08s/it]
Training:    :  35%|███▍      | 29/84 [02:27<04:40,  5.10s/it]
Training:    :  36%|███▌      | 30/84 [02:32<04:40,  5.19s/it]
Training:    :  37%|███▋      | 31/84 [02:38<04:35,  5.20s/it]
Training:    :  38%|███▊      | 32/84 [02:43<04:30,  5.20s/it]
Training:    :  39%|███▉      | 33/84 [02:48<04:21,  5.14s/it]
Training:    :  40%|████      | 34/84 [02:53<04:12,  5.06s/it]
Training:    :  42%|████▏     | 35/84 [02:58<04:10,  5.12s/it]
Training:    :  43%|████▎     | 36/84 [03:03<04:09,  5.19s/it]
Training:    :  44%|████▍     | 37/84 [03:08<04:02,  5.15s/it]
Training:    :  45%|████▌     | 38/84 [03:13<03:56,  5.13s/it]
Training:    :  46%|████▋     | 39/84 [03:19<03:52,  5.17s/it]
Training:    :  48%|████▊     | 40/84 [03:24<03:46,  5.14s/it]
Training:    :  49%|████▉     | 41/84 [03:29<03:45,  5.25s/it]
Training:    :  50%|█████     | 42/84 [03:34<03:39,  5.24s/it]
Training:    :  51%|█████     | 43/84 [03:39<03:27,  5.06s/it]
Training:    :  52%|█████▏    | 44/84 [03:44<03:20,  5.02s/it]
Training:    :  54%|█████▎    | 45/84 [03:49<03:20,  5.13s/it]
Training:    :  55%|█████▍    | 46/84 [03:55<03:17,  5.20s/it]
Training:    :  56%|█████▌    | 47/84 [04:00<03:11,  5.17s/it]
Training:    :  57%|█████▋    | 48/84 [04:05<03:07,  5.20s/it]
Training:    :  58%|█████▊    | 49/84 [04:10<02:57,  5.08s/it]
Training:    :  60%|█████▉    | 50/84 [04:15<02:54,  5.12s/it]
Training:    :  61%|██████    | 51/84 [04:20<02:48,  5.10s/it]
Training:    :  62%|██████▏   | 52/84 [04:25<02:44,  5.14s/it]
Training:    :  63%|██████▎   | 53/84 [04:31<02:40,  5.17s/it]
Training:    :  64%|██████▍   | 54/84 [04:35<02:31,  5.05s/it]
Training:    :  65%|██████▌   | 55/84 [04:41<02:26,  5.05s/it]
Training:    :  67%|██████▋   | 56/84 [04:45<02:20,  5.03s/it]
Training:    :  68%|██████▊   | 57/84 [04:50<02:14,  5.00s/it]
Training:    :  69%|██████▉   | 58/84 [04:55<02:09,  4.99s/it]
Training:    :  70%|███████   | 59/84 [05:01<02:05,  5.03s/it]
Training:    :  71%|███████▏  | 60/84 [05:05<02:00,  5.01s/it]
Training:    :  73%|███████▎  | 61/84 [05:11<01:58,  5.14s/it]
Training:    :  74%|███████▍  | 62/84 [05:16<01:51,  5.07s/it]
Training:    :  75%|███████▌  | 63/84 [05:21<01:44,  4.98s/it]
Training:    :  76%|███████▌  | 64/84 [05:26<01:39,  4.97s/it]
Training:    :  77%|███████▋  | 65/84 [05:31<01:36,  5.07s/it]
Training:    :  79%|███████▊  | 66/84 [05:36<01:31,  5.10s/it]
Training:    :  80%|███████▉  | 67/84 [05:41<01:25,  5.04s/it]
Training:    :  81%|████████  | 68/84 [05:46<01:20,  5.04s/it]
Training:    :  82%|████████▏ | 69/84 [05:51<01:14,  4.97s/it]
Training:    :  83%|████████▎ | 70/84 [05:56<01:10,  5.00s/it]
Training:    :  85%|████████▍ | 71/84 [06:01<01:05,  5.01s/it]
Training:    :  86%|████████▌ | 72/84 [06:06<01:00,  5.02s/it]
Training:    :  87%|████████▋ | 73/84 [06:11<00:55,  5.04s/it]
Training:    :  88%|████████▊ | 74/84 [06:16<00:50,  5.07s/it]
Training:    :  89%|████████▉ | 75/84 [06:21<00:45,  5.05s/it]
Training:    :  90%|█████████ | 76/84 [06:26<00:40,  5.01s/it]
Training:    :  92%|█████████▏| 77/84 [06:31<00:35,  5.06s/it]
Training:    :  93%|█████████▎| 78/84 [06:36<00:30,  5.06s/it]
Training:    :  94%|█████████▍| 79/84 [06:42<00:25,  5.13s/it]
Training:    :  95%|█████████▌| 80/84 [06:47<00:20,  5.10s/it]
Training:    :  96%|█████████▋| 81/84 [06:52<00:15,  5.13s/it]
Training:    :  98%|█████████▊| 82/84 [06:57<00:10,  5.12s/it]
Training:    :  99%|█████████▉| 83/84 [07:02<00:05,  5.12s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.05s/it]
Testing:    :   1%|          | 1/84 [00:03<05:30,  3.98s/it]t]
Testing:    :   2%|▏         | 2/84 [00:07<05:19,  3.90s/it]t]
Testing:    :   4%|▎         | 3/84 [00:11<05:18,  3.93s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:15,  3.95s/it]t]
Testing:    :   6%|▌         | 5/84 [00:19<05:12,  3.96s/it]t]
Testing:    :   7%|▋         | 6/84 [00:23<05:06,  3.93s/it]t]
Testing:    :   8%|▊         | 7/84 [00:27<05:03,  3.94s/it]t]
Testing:    :  10%|▉         | 8/84 [00:31<04:59,  3.94s/it]t]
Testing:    :  11%|█         | 9/84 [00:35<04:54,  3.93s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:39<04:48,  3.90s/it]]
Testing:    :  13%|█▎        | 11/84 [00:43<04:46,  3.92s/it]]
Testing:    :  14%|█▍        | 12/84 [00:47<04:42,  3.92s/it]]
Testing:    :  15%|█▌        | 13/84 [00:51<04:37,  3.90s/it]]
Testing:    :  17%|█▋        | 14/84 [00:54<04:33,  3.90s/it]]
Testing:    :  18%|█▊        | 15/84 [00:58<04:29,  3.90s/it]]
Testing:    :  19%|█▉        | 16/84 [01:02<04:25,  3.90s/it]]
Testing:    :  20%|██        | 17/84 [01:06<04:17,  3.85s/it]]
Testing:    :  21%|██▏       | 18/84 [01:10<04:18,  3.92s/it]]
Testing:    :  23%|██▎       | 19/84 [01:14<04:14,  3.92s/it]]
Testing:    :  24%|██▍       | 20/84 [01:18<04:12,  3.95s/it]]
Testing:    :  25%|██▌       | 21/84 [01:22<04:05,  3.90s/it]]
Testing:    :  26%|██▌       | 22/84 [01:26<04:02,  3.91s/it]]
Testing:    :  27%|██▋       | 23/84 [01:30<03:59,  3.93s/it]]
Testing:    :  29%|██▊       | 24/84 [01:34<03:55,  3.92s/it]]
Testing:    :  30%|██▉       | 25/84 [01:37<03:50,  3.91s/it]]
Testing:    :  31%|███       | 26/84 [01:41<03:46,  3.91s/it]]
Testing:    :  32%|███▏      | 27/84 [01:45<03:43,  3.92s/it]]
Testing:    :  33%|███▎      | 28/84 [01:49<03:37,  3.88s/it]]
Testing:    :  35%|███▍      | 29/84 [01:53<03:31,  3.85s/it]]
Testing:    :  36%|███▌      | 30/84 [01:57<03:27,  3.85s/it]]
Testing:    :  37%|███▋      | 31/84 [02:01<03:25,  3.88s/it]]
Testing:    :  38%|███▊      | 32/84 [02:05<03:21,  3.88s/it]]
Testing:    :  39%|███▉      | 33/84 [02:08<03:15,  3.84s/it]]
Testing:    :  40%|████      | 34/84 [02:12<03:15,  3.91s/it]]
Testing:    :  42%|████▏     | 35/84 [02:16<03:10,  3.89s/it]]
Testing:    :  43%|████▎     | 36/84 [02:20<03:08,  3.92s/it]]
Testing:    :  44%|████▍     | 37/84 [02:24<03:04,  3.93s/it]]
Testing:    :  45%|████▌     | 38/84 [02:28<02:59,  3.91s/it]]
Testing:    :  46%|████▋     | 39/84 [02:32<02:55,  3.90s/it]]
Testing:    :  48%|████▊     | 40/84 [02:36<02:52,  3.92s/it]]
Testing:    :  49%|████▉     | 41/84 [02:40<02:46,  3.88s/it]]
Testing:    :  50%|█████     | 42/84 [02:44<02:43,  3.90s/it]]
Testing:    :  51%|█████     | 43/84 [02:47<02:39,  3.89s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:51<02:33,  3.85s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:55<02:30,  3.86s/it]]
Testing:    :  55%|█████▍    | 46/84 [02:59<02:27,  3.87s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:03<02:22,  3.86s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:07<02:20,  3.91s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:11<02:18,  3.95s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:15<02:13,  3.93s/it]]
Testing:    :  61%|██████    | 51/84 [03:19<02:10,  3.96s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:23<02:06,  3.94s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:27<02:03,  4.00s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:31<01:59,  3.97s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:35<01:54,  3.93s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:39<01:50,  3.95s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:42<01:45,  3.90s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:46<01:41,  3.89s/it]]
Testing:    :  70%|███████   | 59/84 [03:50<01:37,  3.89s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:54<01:33,  3.88s/it]]
Testing:    :  73%|███████▎  | 61/84 [03:58<01:30,  3.92s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:02<01:25,  3.87s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:06<01:21,  3.88s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:10<01:18,  3.91s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:14<01:14,  3.91s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:17<01:10,  3.90s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:21<01:06,  3.90s/it]]
Testing:    :  81%|████████  | 68/84 [04:25<01:02,  3.90s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:29<00:58,  3.89s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:33<00:54,  3.90s/it]]
