
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  47%|████▋     | 170/365 [03:25<03:58,  1.22s/it]
Training:    :  47%|████▋     | 172/365 [03:27<03:54,  1.22s/it]
Training:    :  48%|████▊     | 174/365 [03:30<03:51,  1.21s/it]
Training:    :  48%|████▊     | 176/365 [03:32<03:48,  1.21s/it]
Training:    :  49%|████▉     | 178/365 [03:34<03:48,  1.22s/it]
Training:    :  49%|████▉     | 180/365 [03:37<03:45,  1.22s/it]
Training:    :  50%|████▉     | 182/365 [03:39<03:42,  1.22s/it]
Training:    :  50%|█████     | 184/365 [03:42<03:40,  1.22s/it]
Training:    :  51%|█████     | 186/365 [03:44<03:37,  1.21s/it]
Training:    :  52%|█████▏    | 188/365 [03:47<03:36,  1.22s/it]
Training:    :  52%|█████▏    | 190/365 [03:49<03:33,  1.22s/it]
Training:    :  53%|█████▎    | 192/365 [03:51<03:30,  1.22s/it]
Training:    :  53%|█████▎    | 194/365 [03:54<03:27,  1.22s/it]
Training:    :  54%|█████▎    | 196/365 [03:56<03:25,  1.22s/it]
Training:    :  54%|█████▍    | 198/365 [03:59<03:22,  1.21s/it]
Training:    :  55%|█████▍    | 200/365 [04:01<03:18,  1.21s/it]
Training:    :  55%|█████▌    | 202/365 [04:03<03:15,  1.20s/it]
Training:    :  56%|█████▌    | 204/365 [04:06<03:13,  1.20s/it]
Training:    :  56%|█████▋    | 206/365 [04:08<03:13,  1.22s/it]
Training:    :  57%|█████▋    | 208/365 [04:11<03:10,  1.21s/it]
Training:    :  58%|█████▊    | 210/365 [04:13<03:06,  1.20s/it]
Training:    :  58%|█████▊    | 212/365 [04:16<03:04,  1.20s/it]
Training:    :  59%|█████▊    | 214/365 [04:18<03:02,  1.21s/it]
Training:    :  59%|█████▉    | 216/365 [04:20<02:59,  1.21s/it]
Training:    :  60%|█████▉    | 218/365 [04:23<02:56,  1.20s/it]
Training:    :  60%|██████    | 220/365 [04:25<02:54,  1.20s/it]
Training:    :  61%|██████    | 222/365 [04:28<02:51,  1.20s/it]
Training:    :  61%|██████▏   | 224/365 [04:30<02:50,  1.21s/it]
Training:    :  62%|██████▏   | 226/365 [04:32<02:46,  1.20s/it]
Training:    :  62%|██████▏   | 228/365 [04:35<02:44,  1.20s/it]
Training:    :  63%|██████▎   | 230/365 [04:37<02:40,  1.19s/it]
Training:    :  64%|██████▎   | 232/365 [04:40<02:41,  1.21s/it]
Training:    :  64%|██████▍   | 234/365 [04:42<02:37,  1.20s/it]
Training:    :  65%|██████▍   | 236/365 [04:44<02:35,  1.21s/it]
Training:    :  65%|██████▌   | 238/365 [04:47<02:32,  1.20s/it]
Training:    :  66%|██████▌   | 240/365 [04:49<02:32,  1.22s/it]
Training:    :  66%|██████▋   | 242/365 [04:52<02:29,  1.21s/it]
Training:    :  67%|██████▋   | 244/365 [04:54<02:26,  1.21s/it]
Training:    :  67%|██████▋   | 246/365 [04:57<02:23,  1.21s/it]
Training:    :  68%|██████▊   | 248/365 [04:59<02:22,  1.22s/it]
Training:    :  68%|██████▊   | 250/365 [05:01<02:19,  1.21s/it]
Training:    :  69%|██████▉   | 252/365 [05:04<02:16,  1.21s/it]
Training:    :  70%|██████▉   | 254/365 [05:06<02:14,  1.21s/it]
Training:    :  70%|███████   | 256/365 [05:09<02:11,  1.21s/it]
Training:    :  71%|███████   | 258/365 [05:11<02:10,  1.22s/it]
Training:    :  71%|███████   | 260/365 [05:14<02:07,  1.21s/it]
Training:    :  72%|███████▏  | 262/365 [05:16<02:04,  1.21s/it]
Training:    :  72%|███████▏  | 264/365 [05:18<02:01,  1.20s/it]
Training:    :  73%|███████▎  | 266/365 [05:21<02:00,  1.21s/it]
Training:    :  73%|███████▎  | 268/365 [05:23<01:57,  1.21s/it]
Training:    :  74%|███████▍  | 270/365 [05:26<01:54,  1.21s/it]
Training:    :  75%|███████▍  | 272/365 [05:28<01:52,  1.21s/it]
Training:    :  75%|███████▌  | 274/365 [05:30<01:49,  1.21s/it]
Training:    :  76%|███████▌  | 276/365 [05:33<01:48,  1.22s/it]
Training:    :  76%|███████▌  | 278/365 [05:35<01:45,  1.21s/it]
Training:    :  77%|███████▋  | 280/365 [05:38<01:43,  1.21s/it]
Training:    :  77%|███████▋  | 282/365 [05:40<01:41,  1.22s/it]
Training:    :  78%|███████▊  | 284/365 [05:43<01:38,  1.22s/it]
Training:    :  78%|███████▊  | 286/365 [05:45<01:36,  1.22s/it]
Training:    :  79%|███████▉  | 288/365 [05:48<01:33,  1.21s/it]
Training:    :  79%|███████▉  | 290/365 [05:50<01:30,  1.21s/it]
Training:    :  80%|████████  | 292/365 [05:52<01:29,  1.22s/it]
Training:    :  81%|████████  | 294/365 [05:55<01:25,  1.21s/it]
Training:    :  81%|████████  | 296/365 [05:57<01:22,  1.20s/it]
Training:    :  82%|████████▏ | 298/365 [06:00<01:20,  1.20s/it]
Training:    :  82%|████████▏ | 300/365 [06:02<01:18,  1.21s/it]
Training:    :  83%|████████▎ | 302/365 [06:04<01:16,  1.21s/it]
Training:    :  83%|████████▎ | 304/365 [06:07<01:13,  1.21s/it]
Training:    :  84%|████████▍ | 306/365 [06:09<01:11,  1.21s/it]
Training:    :  84%|████████▍ | 308/365 [06:12<01:08,  1.20s/it]
Training:    :  85%|████████▍ | 310/365 [06:14<01:06,  1.22s/it]
Training:    :  85%|████████▌ | 312/365 [06:17<01:04,  1.21s/it]
Training:    :  86%|████████▌ | 314/365 [06:19<01:01,  1.21s/it]
Training:    :  87%|████████▋ | 316/365 [06:22<01:00,  1.23s/it]
Training:    :  87%|████████▋ | 318/365 [06:24<00:57,  1.22s/it]
Training:    :  88%|████████▊ | 320/365 [06:26<00:54,  1.22s/it]
Training:    :  88%|████████▊ | 322/365 [06:29<00:52,  1.21s/it]
Training:    :  89%|████████▉ | 324/365 [06:31<00:49,  1.21s/it]
Training:    :  89%|████████▉ | 326/365 [06:34<00:47,  1.22s/it]
Training:    :  90%|████████▉ | 328/365 [06:36<00:45,  1.22s/it]
Training:    :  90%|█████████ | 330/365 [06:38<00:42,  1.21s/it]
Training:    :  91%|█████████ | 332/365 [06:41<00:39,  1.21s/it]
Training:    :  92%|█████████▏| 334/365 [06:43<00:37,  1.22s/it]
Training:    :  92%|█████████▏| 336/365 [06:46<00:35,  1.22s/it]
Training:    :  93%|█████████▎| 338/365 [06:48<00:32,  1.22s/it]
Training:    :  93%|█████████▎| 340/365 [06:51<00:30,  1.24s/it]
Training:    :  94%|█████████▎| 342/365 [06:53<00:28,  1.23s/it]
Training:    :  94%|█████████▍| 344/365 [06:56<00:25,  1.22s/it]
Training:    :  95%|█████████▍| 346/365 [06:58<00:23,  1.22s/it]
Training:    :  95%|█████████▌| 348/365 [07:00<00:20,  1.22s/it]
Training:    :  96%|█████████▌| 350/365 [07:03<00:18,  1.23s/it]
Training:    :  96%|█████████▋| 352/365 [07:05<00:15,  1.22s/it]
Training:    :  97%|█████████▋| 354/365 [07:08<00:13,  1.22s/it]
Training:    :  98%|█████████▊| 356/365 [07:10<00:10,  1.21s/it]
Training:    :  98%|█████████▊| 358/365 [07:13<00:08,  1.21s/it]
Training:    :  99%|█████████▊| 360/365 [07:15<00:06,  1.22s/it]
Training:    :  99%|█████████▉| 362/365 [07:17<00:03,  1.21s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.21s/it]
Testing:    :   1%|          | 3/365 [00:02<05:47,  1.04it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:44,  1.04it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:41,  1.04it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:42,  1.03it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:38,  1.03it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:38,  1.03it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:34,  1.03it/s]t]
Testing:    :   7%|▋         | 24/365 [00:23<05:29,  1.03it/s]t]
Testing:    :   7%|▋         | 27/365 [00:26<05:27,  1.03it/s]t]
Testing:    :   8%|▊         | 30/365 [00:29<05:24,  1.03it/s]t]
Testing:    :   9%|▉         | 33/365 [00:31<05:22,  1.03it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:20,  1.03it/s]t]
Testing:    :  11%|█         | 39/365 [00:37<05:15,  1.03it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:13,  1.03it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:09,  1.03it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:08,  1.03it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:04,  1.03it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:52<05:00,  1.04it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:55<05:01,  1.02it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:58<04:58,  1.02it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:01<04:57,  1.02it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:04<04:53,  1.02it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:07<04:50,  1.02it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:10<04:48,  1.02it/s]t]
Testing:    :  21%|██        | 75/365 [01:13<04:44,  1.02it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:15<04:42,  1.02it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:18<04:36,  1.03it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:21<04:33,  1.03it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:24<04:30,  1.03it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:27<04:26,  1.03it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:30<04:25,  1.03it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:33<04:20,  1.03it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:36<04:17,  1.03it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:39<04:16,  1.03it/s]]
Testing:    :  29%|██▉       | 105/365 [01:42<04:11,  1.03it/s]]
Testing:    :  30%|██▉       | 108/365 [01:45<04:10,  1.03it/s]]
Testing:    :  30%|███       | 111/365 [01:47<04:06,  1.03it/s]]
Testing:    :  31%|███       | 114/365 [01:50<04:04,  1.03it/s]]
Testing:    :  32%|███▏      | 117/365 [01:53<04:03,  1.02it/s]]
Testing:    :  33%|███▎      | 120/365 [01:56<04:00,  1.02it/s]]
Testing:    :  34%|███▎      | 123/365 [01:59<03:57,  1.02it/s]]
Testing:    :  35%|███▍      | 126/365 [02:02<03:54,  1.02it/s]]
Testing:    :  35%|███▌      | 129/365 [02:05<03:50,  1.02it/s]]
Testing:    :  36%|███▌      | 132/365 [02:08<03:48,  1.02it/s]]
Testing:    :  37%|███▋      | 135/365 [02:11<03:45,  1.02it/s]]
Testing:    :  38%|███▊      | 138/365 [02:14<03:43,  1.01it/s]]
Testing:    :  39%|███▊      | 141/365 [02:17<03:39,  1.02it/s]]
Testing:    :  39%|███▉      | 144/365 [02:20<03:36,  1.02it/s]]
Testing:    :  40%|████      | 147/365 [02:23<03:35,  1.01it/s]]
Testing:    :  41%|████      | 150/365 [02:26<03:30,  1.02it/s]]
Testing:    :  42%|████▏     | 153/365 [02:29<03:29,  1.01it/s]]
Testing:    :  43%|████▎     | 156/365 [02:32<03:25,  1.02it/s]]
Testing:    :  44%|████▎     | 159/365 [02:35<03:21,  1.02it/s]]
Testing:    :  44%|████▍     | 162/365 [02:38<03:19,  1.02it/s]]
Testing:    :  45%|████▌     | 165/365 [02:40<03:15,  1.02it/s]]
Testing:    :  46%|████▌     | 168/365 [02:43<03:14,  1.01it/s]]
Testing:    :  47%|████▋     | 171/365 [02:46<03:09,  1.02it/s]]
Testing:    :  48%|████▊     | 174/365 [02:49<03:06,  1.03it/s]]
Testing:    :  48%|████▊     | 177/365 [02:52<03:04,  1.02it/s]]
Testing:    :  49%|████▉     | 180/365 [02:55<02:59,  1.03it/s]]
Testing:    :  50%|█████     | 183/365 [02:58<02:57,  1.02it/s]]
Testing:    :  51%|█████     | 186/365 [03:01<02:53,  1.03it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:04<02:50,  1.03it/s]]
Testing:    :  53%|█████▎    | 192/365 [03:07<02:48,  1.03it/s]]
Testing:    :  53%|█████▎    | 195/365 [03:10<02:44,  1.03it/s]]
Testing:    :  54%|█████▍    | 198/365 [03:13<02:42,  1.03it/s]]
Testing:    :  55%|█████▌    | 201/365 [03:16<02:39,  1.03it/s]]
Testing:    :  56%|█████▌    | 204/365 [03:18<02:36,  1.03it/s]]
Testing:    :  57%|█████▋    | 207/365 [03:21<02:34,  1.02it/s]]
Testing:    :  58%|█████▊    | 210/365 [03:24<02:30,  1.03it/s]]
Testing:    :  58%|█████▊    | 213/365 [03:27<02:28,  1.02it/s]]
Testing:    :  59%|█████▉    | 216/365 [03:30<02:26,  1.02it/s]]
Testing:    :  60%|██████    | 219/365 [03:33<02:22,  1.02it/s]]
Testing:    :  61%|██████    | 222/365 [03:36<02:20,  1.02it/s]]
Testing:    :  62%|██████▏   | 225/365 [03:39<02:16,  1.03it/s]]
Testing:    :  62%|██████▏   | 228/365 [03:42<02:14,  1.02it/s]]
Testing:    :  63%|██████▎   | 231/365 [03:45<02:10,  1.03it/s]]
Testing:    :  64%|██████▍   | 234/365 [03:48<02:07,  1.03it/s]]
Testing:    :  65%|██████▍   | 237/365 [03:51<02:05,  1.02it/s]]
Testing:    :  66%|██████▌   | 240/365 [03:54<02:01,  1.03it/s]]
Testing:    :  67%|██████▋   | 243/365 [03:57<01:59,  1.02it/s]]
Testing:    :  67%|██████▋   | 246/365 [03:59<01:56,  1.03it/s]]
Testing:    :  68%|██████▊   | 249/365 [04:02<01:52,  1.03it/s]]
Testing:    :  69%|██████▉   | 252/365 [04:05<01:50,  1.02it/s]]
Testing:    :  70%|██████▉   | 255/365 [04:08<01:46,  1.03it/s]]
Testing:    :  71%|███████   | 258/365 [04:11<01:44,  1.03it/s]]
Testing:    :  72%|███████▏  | 261/365 [04:14<01:41,  1.03it/s]]
Testing:    :  72%|███████▏  | 264/365 [04:17<01:37,  1.03it/s]]
Testing:    :  73%|███████▎  | 267/365 [04:20<01:35,  1.03it/s]]
Testing:    :  74%|███████▍  | 270/365 [04:23<01:32,  1.03it/s]]
Testing:    :  75%|███████▍  | 273/365 [04:26<01:29,  1.02it/s]]
Testing:    :  76%|███████▌  | 276/365 [04:29<01:26,  1.03it/s]]
Testing:    :  76%|███████▋  | 279/365 [04:32<01:23,  1.03it/s]]
Testing:    :  77%|███████▋  | 282/365 [04:34<01:21,  1.02it/s]]
Testing:    :  78%|███████▊  | 285/365 [04:37<01:17,  1.03it/s]]
Testing:    :  79%|███████▉  | 288/365 [04:40<01:15,  1.02it/s]]
Testing:    :  80%|███████▉  | 291/365 [04:43<01:12,  1.02it/s]]
Testing:    :  81%|████████  | 294/365 [04:46<01:09,  1.03it/s]]
Testing:    :  81%|████████▏ | 297/365 [04:49<01:06,  1.02it/s]]
Testing:    :  82%|████████▏ | 300/365 [04:52<01:03,  1.02it/s]]
Testing:    :  83%|████████▎ | 303/365 [04:55<01:00,  1.02it/s]]
Testing:    :  84%|████████▍ | 306/365 [04:58<00:57,  1.03it/s]]
Testing:    :  85%|████████▍ | 309/365 [05:01<00:54,  1.03it/s]]
Testing:    :  85%|████████▌ | 312/365 [05:04<00:51,  1.02it/s]]
Testing:    :  86%|████████▋ | 315/365 [05:07<00:48,  1.03it/s]]
Testing:    :  87%|████████▋ | 318/365 [05:10<00:45,  1.03it/s]]
Testing:    :  88%|████████▊ | 321/365 [05:13<00:42,  1.03it/s]]
Testing:    :  89%|████████▉ | 324/365 [05:15<00:39,  1.04it/s]]
Testing:    :  90%|████████▉ | 327/365 [05:18<00:36,  1.03it/s]]
Testing:    :  90%|█████████ | 330/365 [05:21<00:33,  1.03it/s]]
Testing:    :  91%|█████████ | 333/365 [05:24<00:31,  1.02it/s]]
Testing:    :  92%|█████████▏| 336/365 [05:27<00:28,  1.03it/s]]
Testing:    :  93%|█████████▎| 339/365 [05:30<00:25,  1.03it/s]]
Testing:    :  94%|█████████▎| 342/365 [05:33<00:22,  1.02it/s]]
Testing:    :  95%|█████████▍| 345/365 [05:36<00:19,  1.02it/s]]
Testing:    :  95%|█████████▌| 348/365 [05:39<00:16,  1.02it/s]]
Testing:    :  96%|█████████▌| 351/365 [05:42<00:13,  1.02it/s]]
Testing:    :  97%|█████████▋| 354/365 [05:45<00:10,  1.03it/s]]
Testing:    :  98%|█████████▊| 357/365 [05:48<00:07,  1.02it/s]]
Testing:    :  99%|█████████▊| 360/365 [05:50<00:04,  1.03it/s]]
Testing:    :  99%|█████████▉| 363/365 [05:53<00:01,  1.02it/s]]
Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.03it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.03it/s]]
Testing:    :   3%|▎         | 3/89 [00:02<01:19,  1.08it/s]/s]]
Testing:    :   7%|▋         | 6/89 [00:05<01:19,  1.05it/s]/s]]
Testing:    :  10%|█         | 9/89 [00:08<01:16,  1.05it/s]/s]]
Testing:    :  13%|█▎        | 12/89 [00:11<01:13,  1.05it/s]s]]
Testing:    :  17%|█▋        | 15/89 [00:14<01:11,  1.04it/s]s]]
