
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  52%|█████▏    | 190/365 [03:47<03:28,  1.19s/it]
Training:    :  53%|█████▎    | 192/365 [03:49<03:26,  1.19s/it]
Training:    :  53%|█████▎    | 194/365 [03:52<03:24,  1.20s/it]
Training:    :  54%|█████▎    | 196/365 [03:54<03:22,  1.20s/it]
Training:    :  54%|█████▍    | 198/365 [03:57<03:21,  1.20s/it]
Training:    :  55%|█████▍    | 200/365 [03:59<03:18,  1.20s/it]
Training:    :  55%|█████▌    | 202/365 [04:01<03:14,  1.19s/it]
Training:    :  56%|█████▌    | 204/365 [04:04<03:11,  1.19s/it]
Training:    :  56%|█████▋    | 206/365 [04:06<03:11,  1.20s/it]
Training:    :  57%|█████▋    | 208/365 [04:09<03:07,  1.20s/it]
Training:    :  58%|█████▊    | 210/365 [04:11<03:05,  1.20s/it]
Training:    :  58%|█████▊    | 212/365 [04:13<03:02,  1.19s/it]
Training:    :  59%|█████▊    | 214/365 [04:16<03:02,  1.21s/it]
Training:    :  59%|█████▉    | 216/365 [04:18<02:59,  1.21s/it]
Training:    :  60%|█████▉    | 218/365 [04:21<02:56,  1.20s/it]
Training:    :  60%|██████    | 220/365 [04:23<02:54,  1.20s/it]
Training:    :  61%|██████    | 222/365 [04:25<02:51,  1.20s/it]
Training:    :  61%|██████▏   | 224/365 [04:28<02:50,  1.21s/it]
Training:    :  62%|██████▏   | 226/365 [04:30<02:46,  1.20s/it]
Training:    :  62%|██████▏   | 228/365 [04:33<02:43,  1.20s/it]
Training:    :  63%|██████▎   | 230/365 [04:35<02:41,  1.20s/it]
Training:    :  64%|██████▎   | 232/365 [04:37<02:40,  1.21s/it]
Training:    :  64%|██████▍   | 234/365 [04:40<02:37,  1.20s/it]
Training:    :  65%|██████▍   | 236/365 [04:42<02:34,  1.20s/it]
Training:    :  65%|██████▌   | 238/365 [04:45<02:31,  1.20s/it]
Training:    :  66%|██████▌   | 240/365 [04:47<02:34,  1.24s/it]
Training:    :  66%|██████▋   | 242/365 [04:50<02:29,  1.22s/it]
Training:    :  67%|██████▋   | 244/365 [04:52<02:25,  1.21s/it]
Training:    :  67%|██████▋   | 246/365 [04:54<02:23,  1.20s/it]
Training:    :  68%|██████▊   | 248/365 [04:57<02:22,  1.21s/it]
Training:    :  68%|██████▊   | 250/365 [04:59<02:19,  1.21s/it]
Training:    :  69%|██████▉   | 252/365 [05:02<02:15,  1.20s/it]
Training:    :  70%|██████▉   | 254/365 [05:04<02:12,  1.19s/it]
Training:    :  70%|███████   | 256/365 [05:06<02:11,  1.21s/it]
Training:    :  71%|███████   | 258/365 [05:09<02:08,  1.20s/it]
Training:    :  71%|███████   | 260/365 [05:11<02:04,  1.19s/it]
Training:    :  72%|███████▏  | 262/365 [05:13<02:02,  1.19s/it]
Training:    :  72%|███████▏  | 264/365 [05:16<01:59,  1.19s/it]
Training:    :  73%|███████▎  | 266/365 [05:18<01:59,  1.20s/it]
Training:    :  73%|███████▎  | 268/365 [05:21<01:56,  1.20s/it]
Training:    :  74%|███████▍  | 270/365 [05:23<01:53,  1.19s/it]
Training:    :  75%|███████▍  | 272/365 [05:25<01:51,  1.20s/it]
Training:    :  75%|███████▌  | 274/365 [05:28<01:48,  1.19s/it]
Training:    :  76%|███████▌  | 276/365 [05:30<01:45,  1.19s/it]
Training:    :  76%|███████▌  | 278/365 [05:33<01:43,  1.19s/it]
Training:    :  77%|███████▋  | 280/365 [05:35<01:40,  1.19s/it]
Training:    :  77%|███████▋  | 282/365 [05:37<01:39,  1.19s/it]
Training:    :  78%|███████▊  | 284/365 [05:40<01:36,  1.19s/it]
Training:    :  78%|███████▊  | 286/365 [05:42<01:33,  1.19s/it]
Training:    :  79%|███████▉  | 288/365 [05:44<01:31,  1.18s/it]
Training:    :  79%|███████▉  | 290/365 [05:47<01:29,  1.20s/it]
Training:    :  80%|████████  | 292/365 [05:49<01:27,  1.20s/it]
Training:    :  81%|████████  | 294/365 [05:52<01:24,  1.20s/it]
Training:    :  81%|████████  | 296/365 [05:54<01:22,  1.20s/it]
Training:    :  82%|████████▏ | 298/365 [05:57<01:20,  1.21s/it]
Training:    :  82%|████████▏ | 300/365 [05:59<01:18,  1.20s/it]
Training:    :  83%|████████▎ | 302/365 [06:01<01:15,  1.19s/it]
Training:    :  83%|████████▎ | 304/365 [06:04<01:12,  1.19s/it]
Training:    :  84%|████████▍ | 306/365 [06:06<01:10,  1.19s/it]
Training:    :  84%|████████▍ | 308/365 [06:08<01:08,  1.20s/it]
Training:    :  85%|████████▍ | 310/365 [06:11<01:05,  1.19s/it]
Training:    :  85%|████████▌ | 312/365 [06:13<01:03,  1.19s/it]
Training:    :  86%|████████▌ | 314/365 [06:16<01:00,  1.20s/it]
Training:    :  87%|████████▋ | 316/365 [06:18<00:58,  1.20s/it]
Training:    :  87%|████████▋ | 318/365 [06:20<00:56,  1.20s/it]
Training:    :  88%|████████▊ | 320/365 [06:23<00:53,  1.19s/it]
Training:    :  88%|████████▊ | 322/365 [06:25<00:51,  1.21s/it]
Training:    :  89%|████████▉ | 324/365 [06:28<00:49,  1.20s/it]
Training:    :  89%|████████▉ | 326/365 [06:30<00:46,  1.20s/it]
Training:    :  90%|████████▉ | 328/365 [06:32<00:44,  1.20s/it]
Training:    :  90%|█████████ | 330/365 [06:35<00:42,  1.20s/it]
Training:    :  91%|█████████ | 332/365 [06:37<00:39,  1.20s/it]
Training:    :  92%|█████████▏| 334/365 [06:40<00:37,  1.20s/it]
Training:    :  92%|█████████▏| 336/365 [06:42<00:34,  1.20s/it]
Training:    :  93%|█████████▎| 338/365 [06:44<00:32,  1.20s/it]
Training:    :  93%|█████████▎| 340/365 [06:47<00:30,  1.21s/it]
Training:    :  94%|█████████▎| 342/365 [06:49<00:27,  1.21s/it]
Training:    :  94%|█████████▍| 344/365 [06:52<00:25,  1.20s/it]
Training:    :  95%|█████████▍| 346/365 [06:54<00:22,  1.20s/it]
Training:    :  95%|█████████▌| 348/365 [06:56<00:20,  1.21s/it]
Training:    :  96%|█████████▌| 350/365 [06:59<00:18,  1.20s/it]
Training:    :  96%|█████████▋| 352/365 [07:01<00:15,  1.20s/it]
Training:    :  97%|█████████▋| 354/365 [07:04<00:13,  1.20s/it]
Training:    :  98%|█████████▊| 356/365 [07:06<00:10,  1.22s/it]
Training:    :  98%|█████████▊| 358/365 [07:08<00:08,  1.21s/it]
Training:    :  99%|█████████▊| 360/365 [07:11<00:05,  1.20s/it]
Training:    :  99%|█████████▉| 362/365 [07:13<00:03,  1.20s/it]
Training:    : 100%|█████████▉| 364/365 [07:16<00:01,  1.21s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.20s/it]
Testing:    :   1%|          | 3/365 [00:02<05:41,  1.06it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:39,  1.06it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:43,  1.04it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:41,  1.03it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:40,  1.03it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:36,  1.03it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:33,  1.03it/s]t]
Testing:    :   7%|▋         | 24/365 [00:23<05:33,  1.02it/s]t]
Testing:    :   7%|▋         | 27/365 [00:26<05:27,  1.03it/s]t]
Testing:    :   8%|▊         | 30/365 [00:29<05:26,  1.02it/s]t]
Testing:    :   9%|▉         | 33/365 [00:32<05:23,  1.03it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:18,  1.03it/s]t]
Testing:    :  11%|█         | 39/365 [00:37<05:18,  1.02it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:13,  1.03it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:11,  1.03it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:08,  1.03it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:05,  1.03it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:52<05:04,  1.02it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:55<04:59,  1.03it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:58<04:57,  1.02it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:01<04:53,  1.03it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:04<04:50,  1.03it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:07<04:50,  1.02it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:10<04:46,  1.02it/s]t]
Testing:    :  21%|██        | 75/365 [01:13<04:45,  1.02it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:15<04:41,  1.02it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:18<04:37,  1.02it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:21<04:36,  1.02it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:24<04:30,  1.03it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:27<04:30,  1.02it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:30<04:26,  1.02it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:33<04:22,  1.03it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:36<04:21,  1.02it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:39<04:17,  1.02it/s]]
Testing:    :  29%|██▉       | 105/365 [01:42<04:16,  1.02it/s]]
Testing:    :  30%|██▉       | 108/365 [01:45<04:11,  1.02it/s]]
Testing:    :  30%|███       | 111/365 [01:48<04:07,  1.03it/s]]
Testing:    :  31%|███       | 114/365 [01:51<04:06,  1.02it/s]]
Testing:    :  32%|███▏      | 117/365 [01:54<04:01,  1.03it/s]]
Testing:    :  33%|███▎      | 120/365 [01:57<03:59,  1.02it/s]]
Testing:    :  34%|███▎      | 123/365 [01:59<03:56,  1.02it/s]]
Testing:    :  35%|███▍      | 126/365 [02:02<03:52,  1.03it/s]]
Testing:    :  35%|███▌      | 129/365 [02:05<03:51,  1.02it/s]]
Testing:    :  36%|███▌      | 132/365 [02:08<03:46,  1.03it/s]]
Testing:    :  37%|███▋      | 135/365 [02:11<03:45,  1.02it/s]]
Testing:    :  38%|███▊      | 138/365 [02:14<03:42,  1.02it/s]]
Testing:    :  39%|███▊      | 141/365 [02:17<03:40,  1.02it/s]]
Testing:    :  39%|███▉      | 144/365 [02:20<03:38,  1.01it/s]]
Testing:    :  40%|████      | 147/365 [02:23<03:35,  1.01it/s]]
Testing:    :  41%|████      | 150/365 [02:26<03:33,  1.01it/s]]
Testing:    :  42%|████▏     | 153/365 [02:29<03:29,  1.01it/s]]
Testing:    :  43%|████▎     | 156/365 [02:32<03:25,  1.02it/s]]
Testing:    :  44%|████▎     | 159/365 [02:35<03:23,  1.01it/s]]
Testing:    :  44%|████▍     | 162/365 [02:38<03:19,  1.02it/s]]
Testing:    :  45%|████▌     | 165/365 [02:41<03:18,  1.01it/s]]
Testing:    :  46%|████▌     | 168/365 [02:44<03:13,  1.02it/s]]
Testing:    :  47%|████▋     | 171/365 [02:47<03:10,  1.02it/s]]
Testing:    :  48%|████▊     | 174/365 [02:50<03:07,  1.02it/s]]
Testing:    :  48%|████▊     | 177/365 [02:53<03:02,  1.03it/s]]
Testing:    :  49%|████▉     | 180/365 [02:56<03:01,  1.02it/s]]
Testing:    :  50%|█████     | 183/365 [02:58<02:58,  1.02it/s]]
Testing:    :  51%|█████     | 186/365 [03:01<02:54,  1.03it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:04<02:52,  1.02it/s]]
Testing:    :  53%|█████▎    | 192/365 [03:07<02:48,  1.02it/s]]
Testing:    :  53%|█████▎    | 195/365 [03:10<02:46,  1.02it/s]]
Testing:    :  54%|█████▍    | 198/365 [03:13<02:43,  1.02it/s]]
Testing:    :  55%|█████▌    | 201/365 [03:16<02:40,  1.02it/s]]
Testing:    :  56%|█████▌    | 204/365 [03:19<02:38,  1.02it/s]]
Testing:    :  57%|█████▋    | 207/365 [03:22<02:34,  1.02it/s]]
Testing:    :  58%|█████▊    | 210/365 [03:25<02:32,  1.02it/s]]
Testing:    :  58%|█████▊    | 213/365 [03:28<02:29,  1.02it/s]]
Testing:    :  59%|█████▉    | 216/365 [03:31<02:26,  1.02it/s]]
Testing:    :  60%|██████    | 219/365 [03:34<02:24,  1.01it/s]]
Testing:    :  61%|██████    | 222/365 [03:37<02:20,  1.02it/s]]
Testing:    :  62%|██████▏   | 225/365 [03:40<02:18,  1.01it/s]]
Testing:    :  62%|██████▏   | 228/365 [03:43<02:15,  1.01it/s]]
Testing:    :  63%|██████▎   | 231/365 [03:46<02:12,  1.01it/s]]
Testing:    :  64%|██████▍   | 234/365 [03:49<02:09,  1.01it/s]]
Testing:    :  65%|██████▍   | 237/365 [03:52<02:06,  1.02it/s]]
Testing:    :  66%|██████▌   | 240/365 [03:55<02:03,  1.01it/s]]
Testing:    :  67%|██████▋   | 243/365 [03:58<02:00,  1.01it/s]]
Testing:    :  67%|██████▋   | 246/365 [04:00<01:56,  1.02it/s]]
Testing:    :  68%|██████▊   | 249/365 [04:03<01:54,  1.01it/s]]
Testing:    :  69%|██████▉   | 252/365 [04:06<01:50,  1.02it/s]]
Testing:    :  70%|██████▉   | 255/365 [04:09<01:48,  1.02it/s]]
Testing:    :  71%|███████   | 258/365 [04:12<01:44,  1.02it/s]]
Testing:    :  72%|███████▏  | 261/365 [04:15<01:41,  1.03it/s]]
Testing:    :  72%|███████▏  | 264/365 [04:18<01:38,  1.03it/s]]
Testing:    :  73%|███████▎  | 267/365 [04:21<01:35,  1.03it/s]]
Testing:    :  74%|███████▍  | 270/365 [04:24<01:33,  1.02it/s]]
Testing:    :  75%|███████▍  | 273/365 [04:27<01:29,  1.02it/s]]
Testing:    :  76%|███████▌  | 276/365 [04:30<01:26,  1.02it/s]]
Testing:    :  76%|███████▋  | 279/365 [04:33<01:24,  1.01it/s]]
Testing:    :  77%|███████▋  | 282/365 [04:36<01:21,  1.02it/s]]
Testing:    :  78%|███████▊  | 285/365 [04:39<01:18,  1.01it/s]]
Testing:    :  79%|███████▉  | 288/365 [04:42<01:15,  1.02it/s]]
Testing:    :  80%|███████▉  | 291/365 [04:44<01:12,  1.02it/s]]
Testing:    :  81%|████████  | 294/365 [04:48<01:10,  1.01it/s]]
Testing:    :  81%|████████▏ | 297/365 [04:50<01:06,  1.02it/s]]
Testing:    :  82%|████████▏ | 300/365 [04:53<01:04,  1.01it/s]]
Testing:    :  83%|████████▎ | 303/365 [04:56<01:01,  1.01it/s]]
Testing:    :  84%|████████▍ | 306/365 [04:59<00:58,  1.01it/s]]
Testing:    :  85%|████████▍ | 309/365 [05:02<00:55,  1.01it/s]]
Testing:    :  85%|████████▌ | 312/365 [05:05<00:52,  1.01it/s]]
Testing:    :  86%|████████▋ | 315/365 [05:08<00:49,  1.01it/s]]
Testing:    :  87%|████████▋ | 318/365 [05:11<00:46,  1.02it/s]]
Testing:    :  88%|████████▊ | 321/365 [05:14<00:43,  1.01it/s]]
Testing:    :  89%|████████▉ | 324/365 [05:17<00:40,  1.02it/s]]
Testing:    :  90%|████████▉ | 327/365 [05:20<00:37,  1.02it/s]]
Testing:    :  90%|█████████ | 330/365 [05:23<00:34,  1.02it/s]]
Testing:    :  91%|█████████ | 333/365 [05:26<00:31,  1.02it/s]]
Testing:    :  92%|█████████▏| 336/365 [05:29<00:28,  1.01it/s]]
Testing:    :  93%|█████████▎| 339/365 [05:32<00:25,  1.02it/s]]
Testing:    :  94%|█████████▎| 342/365 [05:35<00:22,  1.02it/s]]
Testing:    :  95%|█████████▍| 345/365 [05:38<00:19,  1.01it/s]]
Testing:    :  95%|█████████▌| 348/365 [05:41<00:16,  1.02it/s]]
Testing:    :  96%|█████████▌| 351/365 [05:44<00:13,  1.01it/s]]
Testing:    :  97%|█████████▋| 354/365 [05:47<00:10,  1.01it/s]]
Testing:    :  98%|█████████▊| 357/365 [05:50<00:07,  1.02it/s]]
Testing:    :  99%|█████████▊| 360/365 [05:53<00:04,  1.01it/s]]
Testing:    :  99%|█████████▉| 363/365 [05:56<00:01,  1.01it/s]]
Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.02it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.02it/s]]
Testing:    :   3%|▎         | 3/89 [00:02<01:23,  1.03it/s]/s]]
Testing:    :   7%|▋         | 6/89 [00:05<01:19,  1.04it/s]/s]]
Testing:    :  10%|█         | 9/89 [00:08<01:16,  1.04it/s]/s]]
Testing:    :  13%|█▎        | 12/89 [00:11<01:14,  1.03it/s]s]]
Testing:    :  17%|█▋        | 15/89 [00:14<01:11,  1.03it/s]s]]
Testing:    :  20%|██        | 18/89 [00:17<01:09,  1.03it/s]s]]
Testing:    :  24%|██▎       | 21/89 [00:20<01:06,  1.03it/s]s]]
Testing:    :  27%|██▋       | 24/89 [00:23<01:03,  1.03it/s]s]]
Testing:    :  30%|███       | 27/89 [00:26<01:00,  1.03it/s]s]]
Testing:    :  34%|███▎      | 30/89 [00:29<00:57,  1.03it/s]s]]
Testing:    :  37%|███▋      | 33/89 [00:32<00:54,  1.02it/s]s]]
Testing:    :  40%|████      | 36/89 [00:34<00:51,  1.03it/s]s]]
Testing:    :  44%|████▍     | 39/89 [00:37<00:48,  1.02it/s]s]]
Testing:    :  47%|████▋     | 42/89 [00:40<00:45,  1.03it/s]s]]
