
Dataset: LON_course4, Learning Rate: 0.002
Training:    :  56%|█████▋    | 18/32 [01:15<00:58,  4.18s/it]
Training:    :  59%|█████▉    | 19/32 [01:20<00:55,  4.23s/it]
Training:    :  62%|██████▎   | 20/32 [01:24<00:50,  4.25s/it]
Training:    :  66%|██████▌   | 21/32 [01:28<00:46,  4.24s/it]
Training:    :  69%|██████▉   | 22/32 [01:32<00:42,  4.25s/it]
Training:    :  72%|███████▏  | 23/32 [01:37<00:38,  4.31s/it]
Training:    :  75%|███████▌  | 24/32 [01:41<00:34,  4.31s/it]
Training:    :  78%|███████▊  | 25/32 [01:45<00:29,  4.20s/it]
Training:    :  81%|████████▏ | 26/32 [01:50<00:26,  4.35s/it]
Training:    :  84%|████████▍ | 27/32 [01:54<00:21,  4.34s/it]
Training:    :  88%|████████▊ | 28/32 [01:58<00:17,  4.31s/it]
Training:    :  91%|█████████ | 29/32 [02:03<00:12,  4.28s/it]
Training:    :  94%|█████████▍| 30/32 [02:07<00:08,  4.33s/it]
Training:    :  97%|█████████▋| 31/32 [02:11<00:04,  4.27s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.16s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:35,  3.09s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:34,  3.15s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:32,  3.20s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:30,  3.25s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:28,  3.29s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:27,  3.35s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:23<01:23,  3.35s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:26<01:20,  3.34s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:15,  3.29s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:11,  3.23s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:08,  3.26s/it]]
Testing:    :  38%|███▊      | 12/32 [00:39<01:05,  3.28s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:01,  3.25s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:59,  3.32s/it]]
Testing:    :  47%|████▋     | 15/32 [00:49<00:56,  3.31s/it]]
Testing:    :  50%|█████     | 16/32 [00:52<00:53,  3.33s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:55<00:49,  3.27s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:59<00:45,  3.28s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:02<00:42,  3.29s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:05<00:39,  3.31s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:08<00:36,  3.28s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:12<00:32,  3.26s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:15<00:29,  3.28s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:18<00:26,  3.25s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:21<00:22,  3.23s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:25<00:19,  3.28s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:28<00:16,  3.25s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:31<00:13,  3.30s/it]]
Testing:    :  91%|█████████ | 29/32 [01:35<00:09,  3.29s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:38<00:06,  3.29s/it]]
Testing:    : 100%|██████████| 32/32 [01:42<00:00,  3.21s/it]]
Testing:    : 100%|██████████| 32/32 [01:42<00:00,  3.21s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.21s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:23,  3.35s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.23s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.27s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:13<00:12,  3.24s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.23s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.16s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]0s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]0s/it]t]]
auc:0.7314788929749543 f1: 0.5166713253204488 recall: 0.4351437699680511 precision: 0.6357918529801976
Training:    :   3%|▎         | 1/32 [00:03<02:03,  3.99s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:02,  4.09s/it]]
Training:    :   9%|▉         | 3/32 [00:12<01:57,  4.07s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:53,  4.06s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:49,  4.05s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:47,  4.14s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:46,  4.24s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:43,  4.29s/it]]
Training:    :  28%|██▊       | 9/32 [00:37<01:39,  4.33s/it]]
Training:    :  31%|███▏      | 10/32 [00:42<01:34,  4.31s/it]
Training:    :  34%|███▍      | 11/32 [00:46<01:32,  4.42s/it]
Training:    :  38%|███▊      | 12/32 [00:51<01:27,  4.37s/it]
Training:    :  41%|████      | 13/32 [00:55<01:24,  4.44s/it]
Training:    :  44%|████▍     | 14/32 [01:00<01:20,  4.45s/it]
Training:    :  47%|████▋     | 15/32 [01:04<01:15,  4.46s/it]
Training:    :  50%|█████     | 16/32 [01:08<01:09,  4.36s/it]
Training:    :  53%|█████▎    | 17/32 [01:12<01:04,  4.29s/it]
Training:    :  56%|█████▋    | 18/32 [01:17<01:00,  4.29s/it]
Training:    :  59%|█████▉    | 19/32 [01:21<00:55,  4.30s/it]
Training:    :  62%|██████▎   | 20/32 [01:25<00:51,  4.31s/it]
Training:    :  66%|██████▌   | 21/32 [01:30<00:47,  4.34s/it]
Training:    :  69%|██████▉   | 22/32 [01:34<00:43,  4.36s/it]
Training:    :  72%|███████▏  | 23/32 [01:39<00:39,  4.40s/it]
Training:    :  75%|███████▌  | 24/32 [01:43<00:35,  4.47s/it]
Training:    :  78%|███████▊  | 25/32 [01:48<00:30,  4.42s/it]
Training:    :  81%|████████▏ | 26/32 [01:52<00:26,  4.35s/it]
Training:    :  84%|████████▍ | 27/32 [01:56<00:21,  4.34s/it]
Training:    :  88%|████████▊ | 28/32 [02:01<00:17,  4.38s/it]
Training:    :  91%|█████████ | 29/32 [02:05<00:13,  4.35s/it]
Training:    :  94%|█████████▍| 30/32 [02:09<00:08,  4.33s/it]
Training:    :  97%|█████████▋| 31/32 [02:13<00:04,  4.23s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.22s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:39,  3.21s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:40,  3.36s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:36,  3.32s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:13<01:32,  3.31s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:31,  3.39s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:20<01:27,  3.37s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:23<01:21,  3.26s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:26<01:18,  3.27s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:15,  3.30s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:33<01:11,  3.27s/it]]
Testing:    :  34%|███▍      | 11/32 [00:36<01:09,  3.30s/it]]
Testing:    :  38%|███▊      | 12/32 [00:39<01:05,  3.28s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:01,  3.26s/it]]
Testing:    :  44%|████▍     | 14/32 [00:46<00:59,  3.30s/it]]
Testing:    :  47%|████▋     | 15/32 [00:49<00:57,  3.35s/it]]
Testing:    :  50%|█████     | 16/32 [00:53<00:53,  3.35s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:56<00:50,  3.34s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:59<00:46,  3.33s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:03<00:43,  3.34s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:06<00:39,  3.29s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:09<00:35,  3.26s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:12<00:32,  3.22s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:15<00:28,  3.18s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:18<00:25,  3.21s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:22<00:22,  3.26s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:25<00:20,  3.34s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:29<00:16,  3.39s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:32<00:13,  3.39s/it]]
Testing:    :  91%|█████████ | 29/32 [01:36<00:10,  3.38s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:39<00:06,  3.34s/it]]
Testing:    : 100%|██████████| 32/32 [01:43<00:00,  3.24s/it]]
Testing:    : 100%|██████████| 32/32 [01:43<00:00,  3.24s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.24s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:23,  3.34s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:20,  3.36s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.31s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:13<00:13,  3.31s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.33s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.33s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:23<00:03,  3.29s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:23<00:03,  3.29s/it]t]]
auc:0.731659232411485 f1: 0.51584235703849 recall: 0.4333613586682361 precision: 0.6371007613962227
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]7s/it]t]]
Training:    :   3%|▎         | 1/32 [00:04<02:07,  4.12s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:03,  4.12s/it]]
Training:    :   9%|▉         | 3/32 [00:12<02:00,  4.16s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:56,  4.17s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:52,  4.18s/it]]
Training:    :  19%|█▉        | 6/32 [00:25<01:51,  4.29s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:50,  4.41s/it]]
Training:    :  25%|██▌       | 8/32 [00:34<01:46,  4.45s/it]]
Training:    :  28%|██▊       | 9/32 [00:38<01:41,  4.40s/it]]
Training:    :  31%|███▏      | 10/32 [00:43<01:37,  4.44s/it]
Training:    :  34%|███▍      | 11/32 [00:47<01:29,  4.27s/it]
Training:    :  38%|███▊      | 12/32 [00:51<01:26,  4.31s/it]
Training:    :  41%|████      | 13/32 [00:56<01:23,  4.38s/it]
Training:    :  44%|████▍     | 14/32 [01:00<01:18,  4.36s/it]
Training:    :  47%|████▋     | 15/32 [01:04<01:13,  4.32s/it]
Training:    :  50%|█████     | 16/32 [01:08<01:08,  4.31s/it]
Training:    :  53%|█████▎    | 17/32 [01:13<01:04,  4.31s/it]
Training:    :  56%|█████▋    | 18/32 [01:17<00:59,  4.26s/it]
Training:    :  59%|█████▉    | 19/32 [01:21<00:56,  4.32s/it]
Training:    :  62%|██████▎   | 20/32 [01:26<00:52,  4.38s/it]
Training:    :  66%|██████▌   | 21/32 [01:30<00:48,  4.40s/it]
Training:    :  69%|██████▉   | 22/32 [01:35<00:44,  4.42s/it]
Training:    :  72%|███████▏  | 23/32 [01:39<00:39,  4.42s/it]
Training:    :  75%|███████▌  | 24/32 [01:44<00:35,  4.40s/it]
Training:    :  78%|███████▊  | 25/32 [01:48<00:30,  4.30s/it]
Training:    :  81%|████████▏ | 26/32 [01:52<00:25,  4.23s/it]
Training:    :  84%|████████▍ | 27/32 [01:56<00:21,  4.21s/it]
Training:    :  88%|████████▊ | 28/32 [02:00<00:16,  4.22s/it]
Training:    :  91%|█████████ | 29/32 [02:04<00:12,  4.25s/it]
Training:    :  94%|█████████▍| 30/32 [02:09<00:08,  4.29s/it]
Training:    :  97%|█████████▋| 31/32 [02:13<00:04,  4.22s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.22s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:39,  3.20s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:35,  3.17s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:33,  3.23s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:13<01:32,  3.29s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:29,  3.32s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:26,  3.31s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:22,  3.30s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:26<01:19,  3.30s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:16,  3.32s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:10,  3.19s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:07,  3.20s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:02,  3.15s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:01,  3.23s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:57,  3.20s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:55,  3.24s/it]]
Testing:    :  50%|█████     | 16/32 [00:52<00:52,  3.29s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:55<00:48,  3.22s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:58<00:45,  3.27s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:01<00:42,  3.24s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:38,  3.21s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:08<00:35,  3.23s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:11<00:32,  3.28s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:14<00:29,  3.27s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:18<00:26,  3.27s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:21<00:22,  3.28s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:24<00:19,  3.30s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:27<00:16,  3.30s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:31<00:13,  3.27s/it]]
Testing:    :  91%|█████████ | 29/32 [01:34<00:09,  3.23s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:37<00:06,  3.23s/it]]
Testing:    : 100%|██████████| 32/32 [01:42<00:00,  3.19s/it]]
Testing:    : 100%|██████████| 32/32 [01:42<00:00,  3.19s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.19s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:22,  3.15s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.30s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.26s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:13<00:13,  3.29s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.25s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.19s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]0s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]0s/it]t]]
auc:0.7314413865805114 f1: 0.5192441157224723 recall: 0.4403228518580797 precision: 0.6326343254735215
Training:    :   3%|▎         | 1/32 [00:04<02:13,  4.29s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:06,  4.23s/it]]
Training:    :   9%|▉         | 3/32 [00:12<01:59,  4.13s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:58,  4.22s/it]]
Training:    :  16%|█▌        | 5/32 [00:21<01:54,  4.24s/it]]
Training:    :  19%|█▉        | 6/32 [00:25<01:53,  4.37s/it]]
Training:    :  22%|██▏       | 7/32 [00:30<01:50,  4.43s/it]]
Training:    :  25%|██▌       | 8/32 [00:34<01:43,  4.32s/it]]
Training:    :  28%|██▊       | 9/32 [00:38<01:38,  4.30s/it]]
Training:    :  31%|███▏      | 10/32 [00:42<01:34,  4.31s/it]
Training:    :  34%|███▍      | 11/32 [00:47<01:29,  4.25s/it]
Training:    :  38%|███▊      | 12/32 [00:51<01:23,  4.15s/it]
Training:    :  41%|████      | 13/32 [00:55<01:19,  4.17s/it]
Training:    :  44%|████▍     | 14/32 [00:59<01:16,  4.25s/it]
Training:    :  47%|████▋     | 15/32 [01:03<01:10,  4.17s/it]
Training:    :  50%|█████     | 16/32 [01:07<01:05,  4.11s/it]
Training:    :  53%|█████▎    | 17/32 [01:11<01:01,  4.08s/it]
Training:    :  56%|█████▋    | 18/32 [01:15<00:56,  4.02s/it]
Training:    :  59%|█████▉    | 19/32 [01:19<00:53,  4.14s/it]
Training:    :  62%|██████▎   | 20/32 [01:23<00:49,  4.09s/it]
Training:    :  66%|██████▌   | 21/32 [01:28<00:46,  4.22s/it]
Training:    :  69%|██████▉   | 22/32 [01:32<00:42,  4.22s/it]
Training:    :  72%|███████▏  | 23/32 [01:36<00:38,  4.24s/it]
Training:    :  75%|███████▌  | 24/32 [01:41<00:33,  4.21s/it]
Training:    :  78%|███████▊  | 25/32 [01:45<00:29,  4.24s/it]
Training:    :  81%|████████▏ | 26/32 [01:49<00:25,  4.17s/it]
Training:    :  84%|████████▍ | 27/32 [01:53<00:20,  4.20s/it]
Training:    :  88%|████████▊ | 28/32 [01:58<00:17,  4.26s/it]
Training:    :  91%|█████████ | 29/32 [02:02<00:12,  4.22s/it]
Training:    :  94%|█████████▍| 30/32 [02:06<00:08,  4.19s/it]
Training:    :  97%|█████████▋| 31/32 [02:10<00:04,  4.15s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.12s/it]
Testing:    :   3%|▎         | 1/32 [00:02<01:32,  3.00s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:35,  3.17s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:33,  3.23s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:30,  3.22s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:29,  3.30s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:27,  3.37s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:23<01:26,  3.44s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:26<01:19,  3.32s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:17,  3.35s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:33<01:13,  3.36s/it]]
Testing:    :  34%|███▍      | 11/32 [00:36<01:09,  3.31s/it]]
Testing:    :  38%|███▊      | 12/32 [00:39<01:05,  3.30s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:01,  3.22s/it]]
