
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  28%|██▊       | 102/365 [01:38<04:14,  1.03it/s]]
Testing:    :  29%|██▉       | 105/365 [01:41<04:10,  1.04it/s]]
Testing:    :  30%|██▉       | 108/365 [01:44<04:08,  1.03it/s]]
Testing:    :  30%|███       | 111/365 [01:47<04:04,  1.04it/s]]
Testing:    :  31%|███       | 114/365 [01:49<04:02,  1.03it/s]]
Testing:    :  32%|███▏      | 117/365 [01:52<03:59,  1.04it/s]]
Testing:    :  33%|███▎      | 120/365 [01:55<03:55,  1.04it/s]]
Testing:    :  34%|███▎      | 123/365 [01:58<03:54,  1.03it/s]]
Testing:    :  35%|███▍      | 126/365 [02:01<03:51,  1.03it/s]]
Testing:    :  35%|███▌      | 129/365 [02:04<03:49,  1.03it/s]]
Testing:    :  36%|███▌      | 132/365 [02:07<03:45,  1.04it/s]]
Testing:    :  37%|███▋      | 135/365 [02:10<03:41,  1.04it/s]]
Testing:    :  38%|███▊      | 138/365 [02:13<03:41,  1.03it/s]]
Testing:    :  39%|███▊      | 141/365 [02:16<03:37,  1.03it/s]]
Testing:    :  39%|███▉      | 144/365 [02:19<03:35,  1.03it/s]]
Testing:    :  40%|████      | 147/365 [02:21<03:31,  1.03it/s]]
Testing:    :  41%|████      | 150/365 [02:24<03:27,  1.04it/s]]
Testing:    :  42%|████▏     | 153/365 [02:27<03:25,  1.03it/s]]
Testing:    :  43%|████▎     | 156/365 [02:30<03:22,  1.03it/s]]
Testing:    :  44%|████▎     | 159/365 [02:33<03:20,  1.03it/s]]
Testing:    :  44%|████▍     | 162/365 [02:36<03:16,  1.03it/s]]
Testing:    :  45%|████▌     | 165/365 [02:39<03:12,  1.04it/s]]
Testing:    :  46%|████▌     | 168/365 [02:42<03:12,  1.02it/s]]
Testing:    :  47%|████▋     | 171/365 [02:45<03:09,  1.03it/s]]
Testing:    :  48%|████▊     | 174/365 [02:48<03:06,  1.02it/s]]
Testing:    :  48%|████▊     | 177/365 [02:51<03:03,  1.03it/s]]
Testing:    :  49%|████▉     | 180/365 [02:53<02:59,  1.03it/s]]
Testing:    :  50%|█████     | 183/365 [02:56<02:57,  1.03it/s]]
Testing:    :  51%|█████     | 186/365 [02:59<02:53,  1.03it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:02<02:51,  1.03it/s]]
Testing:    :  53%|█████▎    | 192/365 [03:05<02:47,  1.03it/s]]
Testing:    :  53%|█████▎    | 195/365 [03:08<02:44,  1.03it/s]]
Testing:    :  54%|█████▍    | 198/365 [03:11<02:42,  1.03it/s]]
Testing:    :  55%|█████▌    | 201/365 [03:14<02:38,  1.03it/s]]
Testing:    :  56%|█████▌    | 204/365 [03:17<02:36,  1.03it/s]]
Testing:    :  57%|█████▋    | 207/365 [03:20<02:33,  1.03it/s]]
Testing:    :  58%|█████▊    | 210/365 [03:23<02:29,  1.04it/s]]
Testing:    :  58%|█████▊    | 213/365 [03:25<02:27,  1.03it/s]]
Testing:    :  59%|█████▉    | 216/365 [03:28<02:23,  1.04it/s]]
Testing:    :  60%|██████    | 219/365 [03:31<02:21,  1.03it/s]]
Testing:    :  61%|██████    | 222/365 [03:34<02:17,  1.04it/s]]
Testing:    :  62%|██████▏   | 225/365 [03:37<02:14,  1.04it/s]]
Testing:    :  62%|██████▏   | 228/365 [03:40<02:12,  1.04it/s]]
Testing:    :  63%|██████▎   | 231/365 [03:43<02:09,  1.04it/s]]
Testing:    :  64%|██████▍   | 234/365 [03:46<02:06,  1.03it/s]]
Testing:    :  65%|██████▍   | 237/365 [03:49<02:03,  1.04it/s]]
Testing:    :  66%|██████▌   | 240/365 [03:52<02:00,  1.04it/s]]
Testing:    :  67%|██████▋   | 243/365 [03:54<01:58,  1.03it/s]]
Testing:    :  67%|██████▋   | 246/365 [03:57<01:54,  1.04it/s]]
Testing:    :  68%|██████▊   | 249/365 [04:00<01:52,  1.03it/s]]
Testing:    :  69%|██████▉   | 252/365 [04:03<01:49,  1.03it/s]]
Testing:    :  70%|██████▉   | 255/365 [04:06<01:46,  1.04it/s]]
Testing:    :  71%|███████   | 258/365 [04:09<01:44,  1.03it/s]]
Testing:    :  72%|███████▏  | 261/365 [04:12<01:40,  1.03it/s]]
Testing:    :  72%|███████▏  | 264/365 [04:15<01:38,  1.03it/s]]
Testing:    :  73%|███████▎  | 267/365 [04:18<01:34,  1.03it/s]]
Testing:    :  74%|███████▍  | 270/365 [04:21<01:31,  1.04it/s]]
Testing:    :  75%|███████▍  | 273/365 [04:24<01:29,  1.03it/s]]
Testing:    :  76%|███████▌  | 276/365 [04:26<01:26,  1.03it/s]]
Testing:    :  76%|███████▋  | 279/365 [04:29<01:23,  1.03it/s]]
Testing:    :  77%|███████▋  | 282/365 [04:32<01:20,  1.03it/s]]
Testing:    :  78%|███████▊  | 285/365 [04:35<01:17,  1.03it/s]]
Testing:    :  79%|███████▉  | 288/365 [04:38<01:14,  1.03it/s]]
Testing:    :  80%|███████▉  | 291/365 [04:41<01:11,  1.03it/s]]
Testing:    :  81%|████████  | 294/365 [04:44<01:08,  1.03it/s]]
Testing:    :  81%|████████▏ | 297/365 [04:47<01:05,  1.04it/s]]
Testing:    :  82%|████████▏ | 300/365 [04:50<01:02,  1.04it/s]]
Testing:    :  83%|████████▎ | 303/365 [04:53<01:00,  1.03it/s]]
Testing:    :  84%|████████▍ | 306/365 [04:56<00:57,  1.03it/s]]
Testing:    :  85%|████████▍ | 309/365 [04:59<00:54,  1.02it/s]]
Testing:    :  85%|████████▌ | 312/365 [05:01<00:51,  1.03it/s]]
Testing:    :  86%|████████▋ | 315/365 [05:04<00:48,  1.03it/s]]
Testing:    :  87%|████████▋ | 318/365 [05:07<00:45,  1.02it/s]]
Testing:    :  88%|████████▊ | 321/365 [05:10<00:42,  1.03it/s]]
Testing:    :  89%|████████▉ | 324/365 [05:13<00:40,  1.02it/s]]
Testing:    :  90%|████████▉ | 327/365 [05:16<00:36,  1.03it/s]]
Testing:    :  90%|█████████ | 330/365 [05:19<00:33,  1.03it/s]]
Testing:    :  91%|█████████ | 333/365 [05:22<00:31,  1.02it/s]]
Testing:    :  92%|█████████▏| 336/365 [05:25<00:28,  1.03it/s]]
Testing:    :  93%|█████████▎| 339/365 [05:28<00:25,  1.02it/s]]
Testing:    :  94%|█████████▎| 342/365 [05:31<00:22,  1.03it/s]]
Testing:    :  95%|█████████▍| 345/365 [05:33<00:19,  1.03it/s]]
Testing:    :  95%|█████████▌| 348/365 [05:36<00:16,  1.03it/s]]
Testing:    :  96%|█████████▌| 351/365 [05:39<00:13,  1.03it/s]]
Testing:    :  97%|█████████▋| 354/365 [05:42<00:10,  1.03it/s]]
Testing:    :  98%|█████████▊| 357/365 [05:45<00:07,  1.03it/s]]
Testing:    :  99%|█████████▊| 360/365 [05:48<00:04,  1.04it/s]]
Testing:    :  99%|█████████▉| 363/365 [05:51<00:01,  1.03it/s]]
Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]]
Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.03it/s]]
Testing:    :   3%|▎         | 3/89 [00:02<01:19,  1.08it/s]/s]]
Testing:    :   7%|▋         | 6/89 [00:05<01:18,  1.05it/s]/s]]
Testing:    :  10%|█         | 9/89 [00:08<01:15,  1.06it/s]/s]]
Testing:    :  13%|█▎        | 12/89 [00:11<01:13,  1.04it/s]s]]
Testing:    :  17%|█▋        | 15/89 [00:14<01:10,  1.05it/s]s]]
Testing:    :  20%|██        | 18/89 [00:17<01:07,  1.05it/s]s]]
Testing:    :  24%|██▎       | 21/89 [00:20<01:05,  1.04it/s]s]]
Testing:    :  27%|██▋       | 24/89 [00:22<01:02,  1.04it/s]s]]
Testing:    :  30%|███       | 27/89 [00:25<00:59,  1.04it/s]s]]
Testing:    :  34%|███▎      | 30/89 [00:28<00:56,  1.04it/s]s]]
Testing:    :  37%|███▋      | 33/89 [00:31<00:53,  1.04it/s]s]]
Testing:    :  40%|████      | 36/89 [00:34<00:51,  1.04it/s]s]]
Testing:    :  44%|████▍     | 39/89 [00:37<00:48,  1.04it/s]s]]
Testing:    :  47%|████▋     | 42/89 [00:40<00:45,  1.03it/s]s]]
Testing:    :  51%|█████     | 45/89 [00:43<00:42,  1.04it/s]s]]
Testing:    :  54%|█████▍    | 48/89 [00:46<00:39,  1.04it/s]s]]
Testing:    :  57%|█████▋    | 51/89 [00:48<00:36,  1.04it/s]s]]
Testing:    :  61%|██████    | 54/89 [00:51<00:33,  1.04it/s]s]]
Testing:    :  64%|██████▍   | 57/89 [00:54<00:30,  1.04it/s]s]]
Testing:    :  67%|██████▋   | 60/89 [00:57<00:27,  1.04it/s]s]]
Testing:    :  71%|███████   | 63/89 [01:00<00:25,  1.04it/s]s]]
Testing:    :  74%|███████▍  | 66/89 [01:03<00:22,  1.04it/s]s]]
Testing:    :  78%|███████▊  | 69/89 [01:06<00:19,  1.04it/s]s]]
Testing:    :  81%|████████  | 72/89 [01:09<00:16,  1.03it/s]s]]
Testing:    :  84%|████████▍ | 75/89 [01:12<00:13,  1.04it/s]s]]
Testing:    :  88%|████████▊ | 78/89 [01:15<00:10,  1.03it/s]s]]
Testing:    :  91%|█████████ | 81/89 [01:17<00:07,  1.03it/s]s]]
Testing:    :  94%|█████████▍| 84/89 [01:20<00:04,  1.03it/s]s]]
Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.03it/s]s]]
Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.03it/s]s]]
auc:0.7285258759249816 f1: 0.4884867900398229 recall: 0.382429913953765 precision: 0.6759413382860547
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]04it/s]s]]
Training:    :   1%|          | 2/365 [00:02<06:58,  1.15s/it]]]
Training:    :   1%|          | 4/365 [00:04<06:59,  1.16s/it]]]
Training:    :   2%|▏         | 6/365 [00:07<07:06,  1.19s/it]]]
Training:    :   2%|▏         | 8/365 [00:09<07:03,  1.19s/it]]]
Training:    :   3%|▎         | 10/365 [00:11<07:00,  1.18s/it]]
Training:    :   3%|▎         | 12/365 [00:14<07:02,  1.20s/it]]
Training:    :   4%|▍         | 14/365 [00:16<06:58,  1.19s/it]]
Training:    :   4%|▍         | 16/365 [00:19<06:55,  1.19s/it]]
Training:    :   5%|▍         | 18/365 [00:21<06:54,  1.19s/it]]
Training:    :   5%|▌         | 20/365 [00:23<06:54,  1.20s/it]]
Training:    :   6%|▌         | 22/365 [00:26<06:50,  1.20s/it]]
Training:    :   7%|▋         | 24/365 [00:28<06:44,  1.19s/it]]
Training:    :   7%|▋         | 26/365 [00:30<06:43,  1.19s/it]]
Training:    :   8%|▊         | 28/365 [00:33<06:38,  1.18s/it]]
Training:    :   8%|▊         | 30/365 [00:35<06:38,  1.19s/it]]
Training:    :   9%|▉         | 32/365 [00:38<06:35,  1.19s/it]]
Training:    :   9%|▉         | 34/365 [00:40<06:31,  1.18s/it]]
Training:    :  10%|▉         | 36/365 [00:42<06:29,  1.18s/it]]
Training:    :  10%|█         | 38/365 [00:45<06:25,  1.18s/it]]
Training:    :  11%|█         | 40/365 [00:47<06:26,  1.19s/it]]
Training:    :  12%|█▏        | 42/365 [00:49<06:24,  1.19s/it]]
Training:    :  12%|█▏        | 44/365 [00:52<06:20,  1.19s/it]]
Training:    :  13%|█▎        | 46/365 [00:54<06:20,  1.19s/it]]
Training:    :  13%|█▎        | 48/365 [00:57<06:17,  1.19s/it]]
Training:    :  14%|█▎        | 50/365 [00:59<06:12,  1.18s/it]]
Training:    :  14%|█▍        | 52/365 [01:01<06:09,  1.18s/it]]
Training:    :  15%|█▍        | 54/365 [01:04<06:09,  1.19s/it]]
Training:    :  15%|█▌        | 56/365 [01:06<06:09,  1.20s/it]]
Training:    :  16%|█▌        | 58/365 [01:08<06:05,  1.19s/it]]
Training:    :  16%|█▋        | 60/365 [01:11<06:00,  1.18s/it]]
Training:    :  17%|█▋        | 62/365 [01:13<05:56,  1.18s/it]]
Training:    :  18%|█▊        | 64/365 [01:16<05:57,  1.19s/it]]
Training:    :  18%|█▊        | 66/365 [01:18<05:55,  1.19s/it]]
Training:    :  19%|█▊        | 68/365 [01:20<05:51,  1.18s/it]]
Training:    :  19%|█▉        | 70/365 [01:23<05:49,  1.19s/it]]
Training:    :  20%|█▉        | 72/365 [01:25<05:50,  1.20s/it]]
Training:    :  20%|██        | 74/365 [01:27<05:47,  1.19s/it]]
Training:    :  21%|██        | 76/365 [01:30<05:44,  1.19s/it]]
Training:    :  21%|██▏       | 78/365 [01:32<05:41,  1.19s/it]]
Training:    :  22%|██▏       | 80/365 [01:35<05:43,  1.21s/it]]
Training:    :  22%|██▏       | 82/365 [01:37<05:38,  1.20s/it]]
Training:    :  23%|██▎       | 84/365 [01:39<05:35,  1.19s/it]]
Training:    :  24%|██▎       | 86/365 [01:42<05:32,  1.19s/it]]
Training:    :  24%|██▍       | 88/365 [01:44<05:29,  1.19s/it]]
Training:    :  25%|██▍       | 90/365 [01:47<05:29,  1.20s/it]]
Training:    :  25%|██▌       | 92/365 [01:49<05:25,  1.19s/it]]
Training:    :  26%|██▌       | 94/365 [01:51<05:22,  1.19s/it]]
Training:    :  26%|██▋       | 96/365 [01:54<05:18,  1.18s/it]]
Training:    :  27%|██▋       | 98/365 [01:56<05:15,  1.18s/it]]
Training:    :  27%|██▋       | 100/365 [01:58<05:15,  1.19s/it]
Training:    :  28%|██▊       | 102/365 [02:01<05:13,  1.19s/it]
Training:    :  28%|██▊       | 104/365 [02:03<05:11,  1.19s/it]
Training:    :  29%|██▉       | 106/365 [02:06<05:07,  1.19s/it]
Training:    :  30%|██▉       | 108/365 [02:08<05:06,  1.19s/it]
Training:    :  30%|███       | 110/365 [02:10<05:03,  1.19s/it]
Training:    :  31%|███       | 112/365 [02:13<05:01,  1.19s/it]
Training:    :  31%|███       | 114/365 [02:15<04:59,  1.19s/it]
Training:    :  32%|███▏      | 116/365 [02:18<04:59,  1.20s/it]
Training:    :  32%|███▏      | 118/365 [02:20<04:53,  1.19s/it]
Training:    :  33%|███▎      | 120/365 [02:22<04:50,  1.19s/it]
Training:    :  33%|███▎      | 122/365 [02:25<04:46,  1.18s/it]
Training:    :  34%|███▍      | 124/365 [02:27<04:47,  1.19s/it]
Training:    :  35%|███▍      | 126/365 [02:29<04:45,  1.19s/it]
Training:    :  35%|███▌      | 128/365 [02:32<04:41,  1.19s/it]
Training:    :  36%|███▌      | 130/365 [02:34<04:37,  1.18s/it]
Training:    :  36%|███▌      | 132/365 [02:37<04:39,  1.20s/it]
Training:    :  37%|███▋      | 134/365 [02:39<04:36,  1.20s/it]
Training:    :  37%|███▋      | 136/365 [02:41<04:32,  1.19s/it]
Training:    :  38%|███▊      | 138/365 [02:44<04:29,  1.19s/it]
Training:    :  38%|███▊      | 140/365 [02:46<04:27,  1.19s/it]
Training:    :  39%|███▉      | 142/365 [02:48<04:26,  1.19s/it]
Training:    :  39%|███▉      | 144/365 [02:51<04:24,  1.20s/it]
Training:    :  40%|████      | 146/365 [02:53<04:21,  1.19s/it]
Training:    :  41%|████      | 148/365 [02:56<04:18,  1.19s/it]
Training:    :  41%|████      | 150/365 [02:58<04:17,  1.20s/it]
Training:    :  42%|████▏     | 152/365 [03:00<04:13,  1.19s/it]
Training:    :  42%|████▏     | 154/365 [03:03<04:11,  1.19s/it]
Training:    :  43%|████▎     | 156/365 [03:05<04:07,  1.18s/it]
Training:    :  43%|████▎     | 158/365 [03:07<04:04,  1.18s/it]
Training:    :  44%|████▍     | 160/365 [03:10<04:05,  1.20s/it]
Training:    :  44%|████▍     | 162/365 [03:12<04:02,  1.20s/it]
Training:    :  45%|████▍     | 164/365 [03:15<03:58,  1.19s/it]
Training:    :  45%|████▌     | 166/365 [03:17<03:56,  1.19s/it]
Training:    :  46%|████▌     | 168/365 [03:19<03:55,  1.19s/it]
Training:    :  47%|████▋     | 170/365 [03:22<03:53,  1.20s/it]
Training:    :  47%|████▋     | 172/365 [03:24<03:50,  1.19s/it]
Training:    :  48%|████▊     | 174/365 [03:27<03:47,  1.19s/it]
Training:    :  48%|████▊     | 176/365 [03:29<03:46,  1.20s/it]
Training:    :  49%|████▉     | 178/365 [03:31<03:43,  1.19s/it]
Training:    :  49%|████▉     | 180/365 [03:34<03:39,  1.19s/it]
Training:    :  50%|████▉     | 182/365 [03:36<03:37,  1.19s/it]
Training:    :  50%|█████     | 184/365 [03:38<03:34,  1.19s/it]
Training:    :  51%|█████     | 186/365 [03:41<03:34,  1.20s/it]
Training:    :  52%|█████▏    | 188/365 [03:43<03:31,  1.19s/it]
Training:    :  52%|█████▏    | 190/365 [03:46<03:27,  1.19s/it]
Training:    :  53%|█████▎    | 192/365 [03:48<03:25,  1.19s/it]
Training:    :  53%|█████▎    | 194/365 [03:50<03:25,  1.20s/it]
Training:    :  54%|█████▎    | 196/365 [03:53<03:21,  1.19s/it]
Training:    :  54%|█████▍    | 198/365 [03:55<03:18,  1.19s/it]
Training:    :  55%|█████▍    | 200/365 [03:58<03:15,  1.19s/it]
Training:    :  55%|█████▌    | 202/365 [04:00<03:15,  1.20s/it]
Training:    :  56%|█████▌    | 204/365 [04:02<03:12,  1.19s/it]
Training:    :  56%|█████▋    | 206/365 [04:05<03:09,  1.19s/it]
Training:    :  57%|█████▋    | 208/365 [04:07<03:05,  1.18s/it]
Training:    :  58%|█████▊    | 210/365 [04:09<03:04,  1.19s/it]
Training:    :  58%|█████▊    | 212/365 [04:12<03:01,  1.19s/it]
Training:    :  59%|█████▊    | 214/365 [04:14<03:00,  1.19s/it]
Training:    :  59%|█████▉    | 216/365 [04:17<02:57,  1.19s/it]
Training:    :  60%|█████▉    | 218/365 [04:19<02:56,  1.20s/it]
Training:    :  60%|██████    | 220/365 [04:21<02:54,  1.21s/it]
Training:    :  61%|██████    | 222/365 [04:24<02:52,  1.20s/it]
Training:    :  61%|██████▏   | 224/365 [04:26<02:48,  1.20s/it]
Training:    :  62%|██████▏   | 226/365 [04:29<02:47,  1.20s/it]
